species_name,museum_name,location,state,country,n_records,sex,subspecies,notes,extra_notes
Trichoglossus haematodus,AMNH,,Sumbawa,Indonesia,1,f,forsteni,forsteni group has four races - mitchelli djampeanus forsteni (on Sumbawa) and stresemanni (linked to capistratus on Timor),
Trichoglossus haematodus,AMNH,Kaloa Toa,Sulawesi,Indonesia,2,f,forsteni,forsteni group has four races - mitchelli djampeanus forsteni (on Sumbawa) and stresemanni (linked to capistratus on Timor),Kaloa Toa
Trichoglossus haematodus,AMNH,,Bali,Indonesia,1,m,forsteni,forsteni group has four races - mitchelli djampeanus forsteni (on Sumbawa) and stresemanni (linked to capistratus on Timor),
Trichoglossus haematodus,AMNH,,Lombok,Indonesia,6,m,forsteni,forsteni group has four races - mitchelli djampeanus forsteni (on Sumbawa) and stresemanni (linked to capistratus on Timor),
Trichoglossus haematodus,AMNH,,Bali,Indonesia,2,f,forsteni,forsteni group has four races - mitchelli djampeanus forsteni (on Sumbawa) and stresemanni (linked to capistratus on Timor),
Trichoglossus haematodus,AMNH,,Lombok,Indonesia,8,f,forsteni,forsteni group has four races - mitchelli djampeanus forsteni (on Sumbawa) and stresemanni (linked to capistratus on Timor),
Trichoglossus haematodus,AMNH,Sumba,,Indonesia,8,m,capistratus,,
Trichoglossus haematodus,AMNH,Sumba,,Indonesia,8,f,capistratus,,
Trichoglossus haematodus,AMNH,Wetar,,Indonesia,5,m,capistratus,,
Trichoglossus haematodus,AMNH,,,,5,m,capistratus,Loc = Roma,
Trichoglossus haematodus,AMNH,Wetar,,Indonesia,4,f,capistratus,,
Trichoglossus haematodus,AMNH,,,,4,f,capistratus,Loc = Roma,
Trichoglossus haematodus,AMNH,,,,1,m,rubritorqus x capistratus,Loc = Roma,617455
Trichoglossus haematodus,AMNH,Sumba,,Indonesia,1,m,fortis,617081,
Trichoglossus haematodus,AMNH,,,,1,f,flavictectus,Loc = Romah,
Trichoglossus haematodus,AMNH,Timor,,,9,m,capistratus,,
Trichoglossus haematodus,AMNH,Timor,,,7,f,capistratus,,
Trichoglossus haematodus,ANWC,Timor,,,1,f,capistratus,,
Trichoglossus haematodus,AMNH,Aru Islands,Maluku Islands,Indonesia,10,m,haematodus,,
Trichoglossus haematodus,AMNH,Aru Islands,Maluku Islands,Indonesia,2,f,haematodus,,
Trichoglossus haematodus,AMNH,Kai Islands,,Indonesia,2,m,haematodus,,
Trichoglossus haematodus,AMNH,Kai Islands,,Indonesia,2,f,haematodus,,
Trichoglossus haematodus,AMNH,Daru Island,,Papua New Guinea,3,m,caeruliceps,,
Trichoglossus haematodus,AMNH,Oriomo River,,Papua New Guinea,1,m,caeruliceps,Oriome Wuroi,
Trichoglossus haematodus,AMNH,Gaima,,Papua New Guinea,1,m,caeruliceps,,
Trichoglossus haematodus,AMNH,Oriomo River,,Papua New Guinea,4,m,caeruliceps,Wuroi,
Trichoglossus haematodus,AMNH,Wassi Kussa River,,Papua New Guinea,6,m,caeruliceps,Wassi Kussa Tarara,
Trichoglossus haematodus,AMNH,Lake Daviumbu,,Papua New Guinea,8,m,caeruliceps,,
Trichoglossus haematodus,AMNH,Daru Island,,Papua New Guinea,1,f,caeruliceps,,
Trichoglossus haematodus,AMNH,Oriomo River,,Papua New Guinea,3,f,caeruliceps,Wuroi,
Trichoglossus haematodus,AMNH,Oriomo River,,Papua New Guinea,9,f,caeruliceps,Tarara,
Trichoglossus haematodus,AMNH,Lake Daviumbu,,Papua New Guinea,5,f,caeruliceps,,
Trichoglossus haematodus,AMNH,Seram Island,Maluku Islands,Indonesia,2,m,haematodus,aka Ceram,
Trichoglossus haematodus,AMNH,Buru Island,Maluku Islands,Indonesia,1,m,haematodus,,
Trichoglossus haematodus,AMNH,Teoor Island,Maluku Islands,Indonesia,1,m,haematodus,,
Trichoglossus haematodus,AMNH,Gorong Islands,Maluku Islands,Indonesia,2,m,haematodus,aka Goram,
Trichoglossus haematodus,AMNH,Kisoei,,Indonesia,1,m,haematodus,loc unfindable - presumed Indonesia,
Trichoglossus haematodus,AMNH,Misod,,,2,m,micropteryx,loc unclear,
Trichoglossus haematodus,AMNH,Waigeo,,Indonesia,1,m,micropteryx,,
Trichoglossus haematodus,AMNH,Batanta Island,,Indonesia,1,m,micropteryx,,
Trichoglossus haematodus,AMNH,Wandammen Peninsula,,New Guinea,1,m,micropteryx,,
Trichoglossus haematodus,AMNH,Berau,,Indonesia,1,m,micropteryx,Berau Pen,
Trichoglossus haematodus,AMNH,Ron,,,1,m,micropteryx,loc unclear,
Trichoglossus haematodus,AMNH,Bernhard Camp,,New Guinea,1,m,micropteryx,Bernhard Camp Indenburg River,
Trichoglossus haematodus,AMNH,Torricelli Mountains,,Papua New Guinea,2,m,micropteryx,,
Trichoglossus haematodus,AMNH,Kanganaman,,Papua New Guinea,1,m,micropteryx,,
Trichoglossus haematodus,AMNH,Wondgl,,,3,m,micropteryx,loc unclear,
Trichoglossus haematodus,AMNH,Adelbert Mountains,,Papua New Guinea,1,m,micropteryx,,
Trichoglossus haematodus,AMNH,Madang,,Papua New Guinea,2,m,micropteryx,,
Trichoglossus haematodus,AMNH,Vulcan Island,,Papua New Guinea,2,m,micropteryx,possibly Vulcan - pumice cone in PNG,
Trichoglossus haematodus,AMNH,Dampier Strait,,Papua New Guinea,1,m,micropteryx,written Dampier Island,
Trichoglossus haematodus,AMNH,Satelberg,,Papua New Guinea,1,m,micropteryx,,
Trichoglossus haematodus,AMNH,Bongu,,Papua New Guinea,1,m,micropteryx,,
Trichoglossus haematodus,AMNH,Finisterre Range,,Papua New Guinea,2,m,micropteryx,,
Trichoglossus haematodus,AMNH,Seram Island,Maluku Islands,Indonesia,1,f,haematodus,aka Ceram,
Trichoglossus haematodus,AMNH,Buru Island,Maluku Islands,Indonesia,2,f,haematodus,,
Trichoglossus haematodus,AMNH,Kisoei,,Indonesia,2,f,haematodus,loc unfindable - presumed Indonesia,
Trichoglossus haematodus,AMNH,Waigeo,,Indonesia,1,f,micropteryx,,
Trichoglossus haematodus,AMNH,Misod,,,2,f,micropteryx,loc unclear,
Trichoglossus haematodus,AMNH,Arfak Mountains,,Indonesia,1,f,micropteryx,Siwi Arfak,
Trichoglossus haematodus,AMNH,Monokwari,,Indonesia,1,f,micropteryx,,
Trichoglossus haematodus,AMNH,Bernhard Camp,,New Guinea,3,f,micropteryx,Bernhard Camp Indenburg River,
Trichoglossus haematodus,AMNH,Yapen,,Indonesia,1,f,micropteryx,,
Trichoglossus haematodus,AMNH,Torricelli Mountains,,Papua New Guinea,1,f,micropteryx,,
Trichoglossus haematodus,AMNH,Wondgl,,,1,f,micropteryx,,
Trichoglossus haematodus,AMNH,Vulcan Island,,Papua New Guinea,1,f,micropteryx,,
Trichoglossus haematodus,AMNH,Finisterre Range,,Papua New Guinea,3,f,micropteryx,,
Trichoglossus haematodus,AMNH,Satelberg,,Papua New Guinea,1,f,micropteryx,,
Trichoglossus haematodus,AMNH,Sinabang,,Indonesia,1,f,micropteryx,,
Trichoglossus haematodus,AMNH,Mambare River,,Papua New Guinea,2,f,micropteryx,,
Trichoglossus haematodus,AMNH,Hisiu,Central Province,Papua New Guinea,1,f,micropteryx,written Hisiu CP,
Trichoglossus haematodus,AMNH,Rouna,,Papua New Guinea,1,f,micropteryx,possibly Rouna Falls,
Trichoglossus haematodus,AMNH,Aikora River,,Papua New Guinea,2,f,micropteryx,written Aicora,
Trichoglossus haematodus,AMNH,Kumusi River,,Papua New Guinea,1,m,haematodus,,
Trichoglossus haematodus,AMNH,Hydrographers Range,,Papua New Guinea,2,m,haematodus,,
Trichoglossus haematodus,AMNH,Mambare River,,Papua New Guinea,1,m,haematodus,,
Trichoglossus haematodus,AMNH,Karimui,,Papua New Guinea,2,m,haematodus,,
Trichoglossus haematodus,AMNH,Aroa River,,Papua New Guinea,2,m,haematodus,,
Trichoglossus haematodus,AMNH,Hisiu,Central Province,Papua New Guinea,1,m,haematodus,,
Trichoglossus haematodus,AMNH,Mafulu,,Papua New Guinea,1,m,haematodus,,
Trichoglossus haematodus,AMNH,Vanamai,,Papua New Guinea,1,m,haematodus,written Vanumai,
Trichoglossus haematodus,AMNH,Rouna,,Papua New Guinea,2,m,haematodus,,
Trichoglossus haematodus,AMNH,Aikora River,,Papua New Guinea,1,m,haematodus,,
Trichoglossus haematodus,AMNH,Misima Island,,Papua New Guinea,1,m,haematodus,written and formerly known as St Aignan,
Trichoglossus haematodus,AMNH,Upper Setaki,,,1,m,micropteryx,loc unclear,
Trichoglossus haematodus,AMNH,Sudirman Range,,Indonesia,1,m,micropteryx,aka Snow Mountains,
Trichoglossus haematodus,AMNH,Black and Palmer River junction,Queensland,Australia,3,m,micropteryx,,
Trichoglossus haematodus,AMNH,Upper Setaki,,,1,f,micropteryx,loc unclear,617209
Trichoglossus haematodus,AMNH,Sudirman Range,,Indonesia,1,f,micropteryx,aka Snow Mountains,
Trichoglossus haematodus,AMNH,Black and Palmer River junction,Queensland,Australia,1,f,micropteryx,,
Trichoglossus haematodus,AMNH,Karimui,,Papua New Guinea,2,f,haematodus,,
Trichoglossus haematodus,AMNH,Kubuna/Kubena,,,1,f,haematodus,loc unclear,
Trichoglossus haematodus,AMNH,Misima Island,,Papua New Guinea,1,f,haematodus,written and formerly known as St Aignan,
Trichoglossus haematodus,AMNH,Biak Island,,Indonesia,3,m,rosenbergii,,
Trichoglossus haematodus,AMNH,Misori,,Indonesia,1,m,rosenbergii,loc unclear - accompanying notes says all rosenbergii specimens are from Biak,
Trichoglossus haematodus,AMNH,Misori,,Indonesia,1,f,rosenbergii,loc unclear - accompanying notes says all rosenbergii specimens are from Biak,
Trichoglossus haematodus,ANSP,,Lombok,Indonesia,1,f,forsteni,,
Trichoglossus haematodus,ANSP,,Sumbawa,Indonesia,2,,forsteni,,
Trichoglossus haematodus,ANSP,,Tanahjampea,Indonesia,1,f,forsteni,Djampea,
Trichoglossus haematodus,ANSP,Biak Island,,Indonesia,5,m,rosenbergii,,
Trichoglossus haematodus,ANSP,Biak Island,,Indonesia,1,f,rosenbergii,,
Trichoglossus haematodus,WAM,Broome,Queensland,Australia,1,m,moluccanus x rubritorquis,intergradient between sbsp,
Trichoglossus haematodus,WAM,Broome,Queensland,Australia,1,f,moluccanus x rubritorquis,intergradient between sbsp,
Trichoglossus haematodus,WAM,Broome,Queensland,Australia,1,,moluccanus x rubritorquis,intergradient between sbsp,
Trichoglossus haematodus,ANWC,Wangary,South Australia,Australia,2,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Kangaroo Island,South Australia,Australia,3,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Fleurieu Peninsula,South Australia,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Urrbrae,South Australia,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Grange,South Australia,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bool Lagoon,South Australia,Australia,7,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Grampians,Victoria,Australia,1,m,moluccanus,Bairnsdale?,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Mt Taylor,Australian Capital Territory,Australia,2,m,moluccanus,Bairnsdale?,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Nadgee,New South Wales,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Beecroft Peninsula,New South Wales,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Dapto,New South Wales,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Sydney,New South Wales,Australia,4,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Balmain,New South Wales,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Newcastle,New South Wales,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Wangary,South Australia,Australia,2,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Kangaroo Island,South Australia,Australia,3,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Fleurieu Peninsula,South Australia,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Urrbrae,South Australia,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Grange,South Australia,Australia,1,,moluccanus,unsexed,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bool Lagoon,South Australia,Australia,4,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bool Lagoon,South Australia,Australia,1,,moluccanus,unsexed possibly m,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bairnsdale,Victoria,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Nadgee,New South Wales,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Nowra,New South Wales,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Sydney,New South Wales,Australia,2,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bungwahl,New South Wales,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Coutts Crossing,New South Wales,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bonoo Bonoo National Park,New South Wales,Australia,1,f,moluccanus,near Tenterfield,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Brunswick Heads,New South Wales,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Walker Creek,Queensland,Australia,1,f,moluccanus,typical CYP sepentrionales - near Karumba and Normanton,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Inkerman Station,Queensland,Australia,3,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,48km E Croydon,South Australia,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bungwahl,New South Wales,Australia,2,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Coffs Harbour,New South Wales,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Coutts Crossing,New South Wales,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bonoo Bonoo National Park,New South Wales,Australia,1,m,moluccanus,imm. near Tenterfield,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bonoo Bonoo National Park,New South Wales,Australia,1,m,moluccanus,near Tenterfield,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Lismore,New South Wales,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Walker Creek,Queensland,Australia,1,m,moluccanus,near Karumba and Normanton,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Staaten River,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Inkerman Station,Queensland,Australia,2,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Croydon,South Australia,Australia,1,m,moluccanus,E of Croydon but no distance given - specimen 37490,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Gilbert River Crossing,,Australia,2,m,moluccanus,SA or QLD,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Weipa ,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,McIlwraith Range,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Silver Plains,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Bathurst Bay,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Morehead River Crossing,Queensland,Australia,2,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,8km NW Laura,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Cooktown,Queensland,Australia,2,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Mount Carbine,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Julatten,Queensland,Australia,2,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Chillagoe,Queensland,Australia,2,m,moluccanus,Chillagoe Walsh River,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Atherton,Queensland,Australia,2,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Weipa ,Queensland,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Wenlock River,Queensland,Australia,2,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,McIlwraith Range,Queensland,Australia,1,f,moluccanus,E of the range,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Musgrave Creek,Queensland,Australia,1,f,moluccanus,CYP possibly just Musgrave town in QLD,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Laura,Queensland,Australia,2,f,moluccanus,Hann River near Laura,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Laura,Queensland,Australia,2,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Killarney Station,Queensland,Australia,1,f,moluccanus,CYP,should this be Trichoglossus moluccanus? notes unclear
