species_name,museum_name,location,state,country,n_records,sex,subspecies,notes,extra_notes
Trichoglossus haematodus,ANWC,Kimba,Queensland,Australia,1,f,moluccanus,CYP,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Palmer River,Queensland,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Cooktown,Queensland,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Mossman,Queensland,Australia,1,,moluccanus,unsexed,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Julatten,Queensland,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Port Douglas,Queensland,Australia,2,f,moluccanus,Cairns / Port Douglas,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Mount Carbine,Queensland,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Atherton,Queensland,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Chillagoe,Queensland,Australia,1,f,moluccanus,Chillagoe Walsh River,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Cathu,Queensland,Australia,2,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Crediton,Queensland,Australia,1,f,moluccanus,Crediton Clarke Range,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Shoalwater Bay,Queensland,Australia,5,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Tambo,Queensland,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Blackdown Tableland,Queensland,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Kaban,Queensland,Australia,2,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Port Douglas,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Mount Garnet,Queensland,Australia,3,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Townsville,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Cathu,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Shoalwater Bay,Queensland,Australia,5,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Mount Pluto,Queensland,Australia,1,m,moluccanus,Mount Pluto Tambo,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Blackdown Tableland,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Kroombit Tops National Park,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Mount Perry,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Maryborough,Queensland,Australia,2,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Cracow / Taroom,Queensland,Australia,3,m,moluccanus,42112,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Caloundra,Queensland,Australia,1,m,moluccanus,Caloundra Sunshine Coast,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Brisbane,Queensland,Australia,1,m,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Kroombit Tops National Park,Queensland,Australia,4,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Mount Perry,Queensland,Australia,1,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus haematodus,ANWC,Conondale Range,Queensland,Australia,3,f,moluccanus,,should this be Trichoglossus moluccanus? notes unclear
Trichoglossus moluccanus,ANWC,Kowanyama,Queensland,Australia,2,m,,,
Trichoglossus moluccanus,ANWC,Aurukun,Queensland,Australia,3,m,,,
Trichoglossus moluccanus,ANWC,60km N Weipa,Queensland,Australia,2,m,,,
Trichoglossus moluccanus,ANWC,Bamaga,Queensland,Australia,1,m,,Old bird - all scarlet breast - Bamaga Airport,
Trichoglossus moluccanus,ANWC,Kalpowar Station,Queensland,Australia,2,m,,in Cape York,
Trichoglossus moluccanus,ANWC,Between Morehead and Hann Rivers,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,ANWC,150km ESE Georgetown,South Australia,Australia,1,m,,,
Trichoglossus moluccanus,ANWC,Mareeba,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,ANWC,Cairns,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,ANWC,Townsville,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,ANWC,Beachmere,Queensland,Australia,1,m,,in Sunshine Coast,
Trichoglossus moluccanus,ANWC,150km ESE Georgetown,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Kowanyama,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Aurukun,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Bamaga,Queensland,Australia,2,f,,Bamaga airport,
Trichoglossus moluccanus,ANWC,Kalpowar Station,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,180km NW Chillagoe,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,145km SW Mount Garnet,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Atherton,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Julatten,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Between Cairns and Port Douglas,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Taree,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Broulee,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,ANWC,Surf Beach,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Durham,Queensland,Australia,1,f,,Durham Beach,
Trichoglossus moluccanus,ANWC,Dalmeny,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,ANWC,Nowra,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,HL White,Moa Island,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,HL White,Cape York,Queensland,Australia,2,m,,,
Trichoglossus moluccanus,HL White,Lockerbie,Queensland,Australia,1,m,,homestead,
Trichoglossus moluccanus,HL White,Cairns,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,HL White,Ravenshoe,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,HL White,Tenterfield,New South Wales,Australia,2,m,,,
Trichoglossus moluccanus,HL White,Lionsville,New South Wales,Australia,1,m,,Lionsvile Clarence River,
Trichoglossus moluccanus,HL White,Bellinger River,New South Wales,Australia,2,m,,,
Trichoglossus moluccanus,HL White,Lithgow,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,HL White,Kangaroo Island,South Australia,Australia,1,m,,,
Trichoglossus moluccanus,HL White,Coen,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,HL White,Watson River,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,HL White,Ravenshoe,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,HL White,Cardwell,Queensland,Australia,2,f,,Cardwell Tableland,
Trichoglossus moluccanus,HL White,Tenterfield,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,MV,Claudiah ,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,MV,Edward River,Queensland,Australia,1,m,,juvenile,
Trichoglossus moluccanus,MV,Edward River,Queensland,Australia,1,m,,adult,
Trichoglossus moluccanus,MV,Cairns / Atherton,Queensland,Australia,3,m,,,
Trichoglossus moluccanus,MV,Kalimna West,Victoria,Australia,1,m,,,
Trichoglossus moluccanus,MV,Nunawading,Victoria,Australia,1,m,,juvenile,
Trichoglossus moluccanus,MV,Carlton,Victoria,Australia,2,m,,,
Trichoglossus moluccanus,MV,Fitzroy,Victoria,Australia,1,m,,N Fitzroy Melbourne,
Trichoglossus moluccanus,MV,Preston,Victoria,Australia,1,m,,,
Trichoglossus moluccanus,MV,Monash University,Victoria,Australia,1,m,,,
Trichoglossus moluccanus,MV,Hawthorn,Victoria,Australia,1,m,,juvenile,
Trichoglossus moluccanus,MV,Clayton,Victoria,Australia,1,m,,,
Trichoglossus moluccanus,MV,Frankston,Victoria,Australia,4,m,,,
Trichoglossus moluccanus,MV,Tarwin,Victoria,Australia,1,m,,NOT Tarwin Lower,
Trichoglossus moluccanus,MV,Brunswick,Victoria,Australia,1,m,,,
Trichoglossus moluccanus,MV,Hamilton,Victoria,Australia,1,m,,Cairns area N QLD,
Trichoglossus moluccanus,MV,Cairns,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,MV,Coleman River,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,MV,Edward River,Queensland,Australia,2,f,,,
Trichoglossus moluccanus,MV,Cairns,Queensland,Australia,1,f,,Cairns area N QLD,
Trichoglossus moluccanus,MV,Emu Vale,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,MV,Sandringham,Victoria,Australia,1,f,,,
Trichoglossus moluccanus,MV,Marden,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,MV,Blackburn South,Victoria,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Stokes Hill Lookout,South Australia,Australia,2,m,,written Stokes Flinders Eyre Peninsula,
Trichoglossus moluccanus,SAMA and SA White,Kangaroo Island,South Australia,Australia,5,m,,,
Trichoglossus moluccanus,SAMA and SA White,Gawler,South Australia,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Woodville,South Australia,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Happy Valley,South Australia,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Blackwood,South Australia,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Strathalbyn,South Australia,Australia,1,m,,written Strathalby,
Trichoglossus moluccanus,SAMA and SA White,Inman Valley,South Australia,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Murray Bridge,South Australia,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Victor Harbour,South Australia,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Coleraine,Victoria,Australia,3,m,,,
Trichoglossus moluccanus,SAMA and SA White,,Victoria,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Mallacoota,Victoria,Australia,2,m,,,
Trichoglossus moluccanus,SAMA and SA White,Cairns,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Watson River,Queensland,Australia,1,m,,,
Trichoglossus moluccanus,SAMA and SA White,Stewart River,Queensland,Australia,2,m,,,
Trichoglossus moluccanus,SAMA and SA White,Stokes Hill Lookout,South Australia,Australia,2,f,,written Stokes Flinders Eyre Peninsula,
Trichoglossus moluccanus,SAMA and SA White,Warunda,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Flinders Chase National Park,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Kangaroo Island,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Adelaide,South Australia,Australia,1,f,,near Adelaide,
Trichoglossus moluccanus,SAMA and SA White,Teatree Gully,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Coromandel Valley,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Happy Valley,South Australia,Australia,2,f,,,
Trichoglossus moluccanus,SAMA and SA White,Hindmarsh Valley,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Meadows,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Victor Harbour,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Salt Creek,South Australia,Australia,2,f,,,
Trichoglossus moluccanus,SAMA and SA White,Kingston SE,South Australia,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Coleraine,Victoria,Australia,2,f,,,
Trichoglossus moluccanus,SAMA and SA White,Mount Tambourine,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Stewart River,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Paira,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Lockerbie,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,SAMA and SA White,Bathurst Head,Queensland,Australia,1,f,,,
Trichoglossus moluccanus,AM,Palmer River,Queensland,Australia,1,m,,moluccanus/haematodus?,Palmer River headwaters CYP
Trichoglossus moluccanus,AM,Atherton,Queensland,Australia,2,m,,moluccanus/haematodus?,
Trichoglossus moluccanus,AM,Blackdown Tableland,Queensland,Australia,1,m,,moluccanus/haematodus?,
Trichoglossus moluccanus,AM,Ten Mile Gap Rd Shoalwater Bay,Queensland,Australia,1,m,,moluccanus/haematodus?,
Trichoglossus moluccanus,AM,Blackwood SA Sturt River,South Australia,Australia,1,m,,moluccanus/haematodus?,
Trichoglossus moluccanus,AM,Kingscote,South Australia,Australia,1,m,,moluccanus/haematodus?,
Trichoglossus moluccanus,AM,Shelburne Bay,Queensland,Australia,1,f,,moluccanus/haematodus?,
Trichoglossus moluccanus,AM,Atherton,,,1,f,,moluccanus/haematodus?,
Trichoglossus moluccanus,AM,Koppio,South Australia,Australia,1,f,,moluccanus/haematodus?,
Trichoglossus moluccanus,AM,Richmond River,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,AM,Bellinger River,Queensland,Australia,3,m,,,
Trichoglossus moluccanus,AM,Tamworth,New South Wales,Australia,8,m,,,
Trichoglossus moluccanus,AM,Maitland,New South Wales,Australia,9,m,,,
Trichoglossus moluccanus,AM,Gosford,New South Wales,Australia,12,m,,,
Trichoglossus moluccanus,AM,Richmond River,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Bellinger River,Queensland,Australia,4,f,,,
Trichoglossus moluccanus,AM,Port Macquarie,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Tamworth,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Maitland,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Gosford,New South Wales,Australia,5,f,,,
Trichoglossus moluccanus,AM,Terrigal,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Dangar Island,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Narrabeen,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Dobroyd Point,New South Wales,Australia,1,f,,Dobroyde,
Trichoglossus moluccanus,AM,Pymble,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Sydney,New South Wales,Australia,2,f,,,
Trichoglossus moluccanus,AM,Nth Suburbs Sydney,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Taronga Park,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Oberon,New South Wales,Australia,1,f,,,
Trichoglossus moluccanus,AM,Wyee,New South Wales,Australia,3,m,,,
Trichoglossus moluccanus,AM,Berowra,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,AM,Narrabeen,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,AM,Avalon,unclear,Australia,1,m,,,
Trichoglossus moluccanus,AM,Pymble,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,AM,Tarana,New South Wales,Australia,4,m,,,
Trichoglossus moluccanus,AM,Kurrajong,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,AM,Katoomba,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,AM,Lithgow,New South Wales,Australia,3,m,,,
Trichoglossus moluccanus,AM,Hartley,New South Wales,Australia,2,m,,,
Trichoglossus moluccanus,AM,Oberon,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,AM,Dobroyd Point,New South Wales,Australia,2,m,,Dobroyde,
Trichoglossus moluccanus,AM,Marrangaroo,New South Wales,Australia,2,m,,,
Trichoglossus moluccanus,AM,Rooty Hill,New South Wales,Australia,2,m,,,
Trichoglossus moluccanus,AM,Rydal,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,AM,Cronulla,New South Wales,Australia,1,m,,,
Trichoglossus moluccanus,AM,Bowenfels,New South Wales,Australia,3,m,,,
Trichoglossus haematodus,,Broome,Western Australia,Australia,2,f,moluccanus x rubritorquis,notes say probably pure rubritorqus but moluccanus is written in a different pen colour - added later?,
Trichoglossus moluccanus,,Burdekin Gap (Townsville region) 20 to 24degrees South Gladstone,Queensland,Australia,22,m,,Burdekin Gap (Townsville region) 20 to 24degrees South Gladstone,
Trichoglossus moluccanus,,Burdekin Gap (Townsville region) 20 to 24degrees South Gladstone,Queensland,Australia,23,f,,Burdekin Gap (Townsville region) 20 to 24degrees South Gladstone,
Trichoglossus rubritorquis,,Victoria River District,Northern Territory,Australia,37,m,,Kimberly Victoria River District,
Trichoglossus rubritorquis,,Victoria River District,Northern Territory,Australia,34,f,,Kimberly Victoria River District,
Trichoglossus rubritorquis,,Melville Island,Northern Territory,Australia,11,m,,,
Trichoglossus rubritorquis,,Melville Island,Northern Territory,Australia,4,f,,,
Trichoglossus rubritorquis,,Arnhem Land to Gulf of Carpentaria,,Australia,46,m,,,
Trichoglossus rubritorquis,,Arnhem Land to Gulf of Carpentaria,,Australia,29,f,,,
Trichoglossus rubritorquis,,S Gulf of Carpentaria Roper and Nicholson Rivers,,Australia,26,m,,,
Trichoglossus rubritorquis,,S Gulf of Carpentaria Roper and Nicholson Rivers,,Australia,10,f,,,
Trichoglossus moluccanus,,Hunter to S Monaro / Murray River,Victoria,Australia,70,m,,32 to 36 degrees,
Trichoglossus moluccanus,,Hunter to S Monaro / Murray River,Victoria,Australia,28,f,,32 to 36 degrees,
Trichoglossus moluccanus,AM,Gayndah (Burnett River),Queensland,Australia,1,,,unsexed,
Trichoglossus moluccanus,AM,Astonville,,Australia,1,,,unsexed,
Trichoglossus moluccanus,AM,Copmanhurst,New South Wales,Australia,3,,,unsexed,
Trichoglossus moluccanus,AM,Macleay River,New South Wales,Australia,1,,,unsexed,
Trichoglossus moluccanus,AM,Pt Denison,Queensland,Australia,1,,,unsexed,
Trichoglossus moluccanus,AM,Fraser Island,Queensland,Australia,1,,,unsexed,
Trichoglossus moluccanus,AM,Blackheath,New South Wales,Australia,1,,,unsexed,Blackheath Blue Mts
Trichoglossus moluccanus,AM,Port Stephens,New South Wales,Australia,1,,,unsexed,