"","species_name","museum_name","location","state","country","sex","subspecies","X","place","lat","lon"
"1","cacatua pastinator","SAMA","Carnamah","Western Australia","Australia","m","derbyi","","Carnamah, Western Australia, Australia",-29.730165,115.9667961
"2","cacatua pastinator","SAMA","Carnamah","Western Australia","Australia","m","derbyi","","Carnamah, Western Australia, Australia",-29.730165,115.9667961
"3","cacatua pastinator","SAMA","Carnamah","Western Australia","Australia","f","derbyi","","Carnamah, Western Australia, Australia",-29.730165,115.9667961
"4","cacatua pastinator","AM","King George Sound","Western Australia","Australia","m","pastinator","","King George Sound, Western Australia, Australia",-35.04804,117.97675
"5","cacatua pastinator","AM","King George Sound","Western Australia","Australia","f","pastinator","","King George Sound, Western Australia, Australia",-35.04804,117.97675
"6","cacatua pastinator","AMNH","Lake Muir","Western Australia","Australia","m","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"7","cacatua pastinator","AMNH","Lake Muir","Western Australia","Australia","m","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"8","cacatua pastinator","AMNH","Lake Muir","Western Australia","Australia","m","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"9","cacatua pastinator","AMNH","Lake Muir","Western Australia","Australia","f","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"10","cacatua pastinator","AMNH","Lake Muir","Western Australia","Australia","f","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"11","cacatua pastinator","AMNH","Lake Muir","Western Australia","Australia","f","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"12","cacatua pastinator","AMNH","Lake Muir","Western Australia","Australia","f","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"13","cacatua pastinator","AMNH","Lake Muir","Western Australia","Australia","f","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"14","cacatua pastinator","AMNH","Broomehill (Etiup?)","Western Australia","Australia","","","","Broomehill (Etiup?), Western Australia, Australia",NA,NA
"15","cacatua pastinator","AMNH","Derby","Western Australia","Australia","","","","Derby, Western Australia, Australia",-17.3031912,123.6287226
"16","cacatua pastinator","ANWC","Tone River Bridge","Western Australia","Australia","m","pastinator","","Tone River Bridge, Western Australia, Australia",NA,NA
"17","cacatua pastinator","ANWC","Tone River Bridge","Western Australia","Australia","m","pastinator","","Tone River Bridge, Western Australia, Australia",NA,NA
"18","cacatua pastinator","ANWC","Tone River Bridge","Western Australia","Australia","m","pastinator","","Tone River Bridge, Western Australia, Australia",NA,NA
"19","cacatua pastinator","ANWC","Mordalup","Western Australia","Australia","m","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"20","cacatua pastinator","ANWC","Mordalup","Western Australia","Australia","m","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"21","cacatua pastinator","ANWC","Mordalup","Western Australia","Australia","m","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"22","cacatua pastinator","ANWC","Mordalup","Western Australia","Australia","m","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"23","cacatua pastinator","ANWC","Mordalup","Western Australia","Australia","m","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"24","cacatua pastinator","ANWC","Mordalup","Western Australia","Australia","m","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"25","cacatua pastinator","ANWC","Tone River Bridge","Western Australia","Australia","f","pastinator","","Tone River Bridge, Western Australia, Australia",NA,NA
"26","cacatua pastinator","ANWC","Tone River Bridge","Western Australia","Australia","f","pastinator","","Tone River Bridge, Western Australia, Australia",NA,NA
"27","cacatua pastinator","ANWC","Tone River Bridge","Western Australia","Australia","f","pastinator","","Tone River Bridge, Western Australia, Australia",NA,NA
"28","cacatua pastinator","ANWC","Tone River Bridge","Western Australia","Australia","f","pastinator","","Tone River Bridge, Western Australia, Australia",NA,NA
"29","cacatua pastinator","ANWC","Mayanup","Western Australia","Australia","f","pastinator","","Mayanup, Western Australia, Australia",-33.9319555,116.4529629
"30","cacatua pastinator","ANWC","Mayanup","Western Australia","Australia","f","pastinator","","Mayanup, Western Australia, Australia",-33.9319555,116.4529629
"31","cacatua pastinator","ANWC","Mordalup","Western Australia","Australia","f","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"32","cacatua pastinator","ANWC","Mordalup","Western Australia","Australia","f","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"33","cacatua pastinator","WAM","Cuballing","Western Australia","Australia","m","derbyi","","Cuballing, Western Australia, Australia",-32.7402725,117.1463621
"34","cacatua pastinator","WAM","Yandanooka","Western Australia","Australia","m","derbyi","","Yandanooka, Western Australia, Australia",-29.299607,115.6480933
"35","cacatua pastinator","WAM","Morawa","Western Australia","Australia","m","derbyi","","Morawa, Western Australia, Australia",-29.0333305,116.0267293
"36","cacatua pastinator","WAM","Carnamah","Western Australia","Australia","m","derbyi","","Carnamah, Western Australia, Australia",-29.730165,115.9667961
"37","cacatua pastinator","WAM","Carnamah","Western Australia","Australia","m","derbyi","","Carnamah, Western Australia, Australia",-29.730165,115.9667961
"38","cacatua pastinator","WAM","Coorow","Western Australia","Australia","m","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"39","cacatua pastinator","WAM","Coorow","Western Australia","Australia","m","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"40","cacatua pastinator","WAM","Coorow","Western Australia","Australia","m","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"41","cacatua pastinator","WAM","Coorow","Western Australia","Australia","m","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"42","cacatua pastinator","WAM","Coorow","Western Australia","Australia","m","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"43","cacatua pastinator","WAM","Coorow","Western Australia","Australia","m","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"44","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"45","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"46","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"47","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"48","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"49","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"50","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"51","cacatua pastinator","WAM","Cockleshell Gully","Western Australia","Australia","m","derbyi","","Cockleshell Gully, Western Australia, Australia",-29.9826689,115.1155668
"52","cacatua pastinator","WAM","Cockleshell Gully","Western Australia","Australia","m","derbyi","","Cockleshell Gully, Western Australia, Australia",-29.9826689,115.1155668
"53","cacatua pastinator","WAM","Cockleshell Gully","Western Australia","Australia","m","derbyi","","Cockleshell Gully, Western Australia, Australia",-29.9826689,115.1155668
"54","cacatua pastinator","WAM","Cockleshell Gully","Western Australia","Australia","m","derbyi","","Cockleshell Gully, Western Australia, Australia",-29.9826689,115.1155668
"55","cacatua pastinator","WAM","Dandaragan","Western Australia","Australia","m","derbyi","","Dandaragan, Western Australia, Australia",-30.5425527,115.4291508
"56","cacatua pastinator","WAM","Dandaragan","Western Australia","Australia","m","derbyi","","Dandaragan, Western Australia, Australia",-30.5425527,115.4291508
"57","cacatua pastinator","WAM","Dandaragan","Western Australia","Australia","m","derbyi","","Dandaragan, Western Australia, Australia",-30.5425527,115.4291508
"58","cacatua pastinator","WAM","Dandaragan","Western Australia","Australia","m","derbyi","","Dandaragan, Western Australia, Australia",-30.5425527,115.4291508
"59","cacatua pastinator","WAM","Wongan Hills","Western Australia","Australia","m","derbyi","","Wongan Hills, Western Australia, Australia",-30.8916507,116.718912
"60","cacatua pastinator","WAM","Ebano","Western Australia","Australia","f","derbyi","","Ebano, Western Australia, Australia",-29.1233931,115.6350472
"61","cacatua pastinator","WAM","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"62","cacatua pastinator","WAM","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"63","cacatua pastinator","WAM","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"64","cacatua pastinator","WAM","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"65","cacatua pastinator","WAM","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"66","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"67","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"68","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"69","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"70","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"71","cacatua pastinator","WAM","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"72","cacatua pastinator","WAM","Carnamah","Western Australia","Australia","f","derbyi","","Carnamah, Western Australia, Australia",-29.730165,115.9667961
"73","cacatua pastinator","WAM","Moora","Western Australia","Australia","f","derbyi","","Moora, Western Australia, Australia",-30.516414,116.206497
"74","cacatua pastinator","WAM","Dandaragan","Western Australia","Australia","f","derbyi","","Dandaragan, Western Australia, Australia",-30.5425527,115.4291508
"75","cacatua pastinator","WAM","Dandaragan","Western Australia","Australia","f","derbyi","","Dandaragan, Western Australia, Australia",-30.5425527,115.4291508
"76","cacatua pastinator","WAM","Dandaragan","Western Australia","Australia","f","derbyi","","Dandaragan, Western Australia, Australia",-30.5425527,115.4291508
"77","cacatua pastinator","WAM","Dandaragan","Western Australia","Australia","f","derbyi","","Dandaragan, Western Australia, Australia",-30.5425527,115.4291508
"78","cacatua pastinator","WAM","Wubin","Western Australia","Australia","f","derbyi","","Wubin, Western Australia, Australia",-30.1067884,116.6338679
"79","cacatua pastinator","ANWC","Cockleshell Gully","Western Australia","Australia","m","derbyi","","Cockleshell Gully, Western Australia, Australia",-29.9826689,115.1155668
"80","cacatua pastinator","ANWC","Cockleshell Gully","Western Australia","Australia","m","derbyi","","Cockleshell Gully, Western Australia, Australia",-29.9826689,115.1155668
"81","cacatua pastinator","ANWC","Merredin","Western Australia","Australia","m","derbyi","","Merredin, Western Australia, Australia",-31.4813329,118.2779117
"82","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"83","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"84","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"85","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"86","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"87","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"88","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","m","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"89","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","m","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"90","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","m","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"91","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","m","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"92","cacatua pastinator","ANWC","Gutha","Western Australia","Australia","m","derbyi","","Gutha, Western Australia, Australia",-28.9799655,116.0613994
"93","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"94","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"95","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"96","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"97","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"98","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"99","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"100","cacatua pastinator","ANWC","Three Springs","Western Australia","Australia","f","derbyi","","Three Springs, Western Australia, Australia",-29.4913105,115.6356876
"101","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"102","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"103","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"104","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"105","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"106","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"107","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"108","cacatua pastinator","ANWC","Coorow","Western Australia","Australia","f","derbyi","","Coorow, Western Australia, Australia",-29.9797936,115.6188032
"109","cacatua pastinator","ANWC","Carnamah","Western Australia","Australia","f","derbyi","","Carnamah, Western Australia, Australia",-29.730165,115.9667961
"110","cacatua pastinator","ANWC","Dongara","Western Australia","Australia","f","derbyi","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"111","cacatua pastinator","ANWC","Dongara","Western Australia","Australia","f","derbyi","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"112","cacatua pastinator","ANWC","Dongara","Western Australia","Australia","f","derbyi","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"113","cacatua pastinator","ANWC","Dongara","Western Australia","Australia","f","derbyi","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"114","cacatua pastinator","ANWC","Gutha","Western Australia","Australia","f","derbyi","","Gutha, Western Australia, Australia",-28.9799655,116.0613994
"115","cacatua pastinator","ANWC","Gutha","Western Australia","Australia","f","derbyi","","Gutha, Western Australia, Australia",-28.9799655,116.0613994
"116","cacatua pastinator","ANWC","Cockleshell Gully","Western Australia","Australia","f","derbyi","","Cockleshell Gully, Western Australia, Australia",-29.9826689,115.1155668
"117","cacatua pastinator","ANWC","","","","m","derbyi","recorded as 'locality C3'",", , ",NA,NA
"118","cacatua pastinator","MV","Lake Muir","Western Australia","Australia","m","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"119","cacatua pastinator","MV","Lake Muir","Western Australia","Australia","m","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"120","cacatua pastinator","MV","York","Western Australia","Australia","m","","","York, Western Australia, Australia",-31.8889034,116.7691483
"121","cacatua pastinator","MV","York","Western Australia","Australia","m","","","York, Western Australia, Australia",-31.8889034,116.7691483
"122","cacatua pastinator","MV","Dongara","Western Australia","Australia","m","","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"123","cacatua pastinator","MV","Dongara","Western Australia","Australia","m","","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"124","cacatua pastinator","MV","Dongara","Western Australia","Australia","m","","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"125","cacatua pastinator","MV","Dongara","Western Australia","Australia","m","","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"126","cacatua pastinator","MV","Dongara","Western Australia","Australia","m","","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"127","cacatua pastinator","MV","Dongara","Western Australia","Australia","m","","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"128","cacatua pastinator","MV","Lake Muir","Western Australia","Australia","f","","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"129","cacatua pastinator","MV","York","Western Australia","Australia","f","","","York, Western Australia, Australia",-31.8889034,116.7691483
"130","cacatua pastinator","MV","York","Western Australia","Australia","f","","","York, Western Australia, Australia",-31.8889034,116.7691483
"131","cacatua pastinator","MV","Dongara","Western Australia","Australia","f","","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"132","cacatua pastinator","MV","Dongara","Western Australia","Australia","f","","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"133","cacatua pastinator","MV","Dongara","Western Australia","Australia","f","","","Dongara, Western Australia, Australia",-29.2508122,114.9314022
"134","cacatua pastinator","WAM","Lake Muir","Western Australia","Australia","m","pastinator","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"135","cacatua pastinator","WAM","Mordalup","Western Australia","Australia","m","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"136","cacatua pastinator","WAM","Mordalup","Western Australia","Australia","m","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"137","cacatua pastinator","WAM","Lake Muir","Western Australia","Australia","f","pastinator","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"138","cacatua pastinator","WAM","Lake Muir","Western Australia","Australia","f","pastinator","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"139","cacatua pastinator","WAM","Lake Muir","Western Australia","Australia","f","pastinator","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"140","cacatua pastinator","WAM","Lake Muir","Western Australia","Australia","f","pastinator","","Lake Muir, Western Australia, Australia",-34.493363,116.583998
"141","cacatua pastinator","WAM","Mordalup","Western Australia","Australia","f","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
"142","cacatua pastinator","WAM","Mordalup","Western Australia","Australia","f","pastinator","","Mordalup, Western Australia, Australia",-34.330762,116.6109262
