recordID,scientificName,taxonConceptID,decimalLatitude,decimalLongitude,eventDate,occurrenceStatus,dataResourceName,country,stateProvince,year,geometry
00d59d93-bbbc-4f74-a75f-cc6e3d23d29e,Austropuccinia psidii,NZOR-6-102802,-33.22,151.22,2010-04-24T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,New South Wales,2010,"c(151.22, -33.22)"
4fc2c956-4680-4503-8d8a-de30a126a656,Austropuccinia psidii,NZOR-6-102802,-33.22,151.22,2010-04-24T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,New South Wales,2010,"c(151.22, -33.22)"
51201c79-117c-458e-8047-ed0a58796f17,Uredo rangelii,ALA_DR22913_238,-32.937999,150.913747,2010-10-01T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2010,"c(150.913747, -32.937999)"
69f33476-d272-4a11-b2da-e2685bfd069e,Austropuccinia psidii,NZOR-6-102802,-33.22,151.22,2010-04-24T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,New South Wales,2010,"c(151.22, -33.22)"
9ecb17cd-3361-4c4f-94cf-4cd584816f80,Austropuccinia psidii,NZOR-6-102802,-33.22,151.22,2010-04-28T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,New South Wales,2010,"c(151.22, -33.22)"
bdc5117a-8cd5-46ac-88c3-0dadbed448b1,Austropuccinia psidii,NZOR-6-102802,-33.22,151.22,2010-04-24T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,New South Wales,2010,"c(151.22, -33.22)"
c8ead410-8e38-412d-84ac-e710ccfbf3ad,Uredo rangelii,ALA_DR22913_238,-33.453833,151.109017,2010-10-01T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2010,"c(151.109017, -33.453833)"
cddc2027-afe6-477a-8a30-11618e1a38a5,Austropuccinia psidii,NZOR-6-102802,-33.22,151.22,2010-04-24T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,New South Wales,2010,"c(151.22, -33.22)"
06513152-0696-4434-8576-a2aaca80de8b,Uredo rangelii,ALA_DR22913_238,-35.468299,150.337598,2011-12-02T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.337598, -35.468299)"
08175dc8-8c16-4aa7-85f2-6251a27a12d6,Uredo rangelii,ALA_DR22913_238,-33.735689,151.154968,2011-10-15T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(151.154968, -33.735689)"
09f7cedc-5e36-44fb-b461-534b22a73228,Uredo rangelii,ALA_DR22913_238,-29.45975,153.073833,2011-01-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.073833, -29.45975)"
0d1c7aea-b14b-457b-8941-61b15cf080b7,Uredo rangelii,ALA_DR22913_238,-28.797,153.384417,2011-01-25T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.384417, -28.797)"
0f2cddba-7219-46ce-93a8-91b108be7939,Uredo rangelii,ALA_DR22913_238,-28.819722,153.328333,2011-02-22T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.328333, -28.819722)"
114a5375-92cc-4471-81bc-acd76bf633d1,Uredo rangelii,ALA_DR22913_238,-30.582195,153.00728,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.00728, -30.582195)"
135715c1-0468-4bc7-b85c-362868d18790,Uredo rangelii,ALA_DR22913_238,-34.302145,150.933659,2011-09-28T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.933659, -34.302145)"
16137181-4a35-4bc9-a975-ecf39c0086b2,Uredo rangelii,ALA_DR22913_238,-35.052905,150.597203,2011-12-07T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.597203, -35.052905)"
1b74c238-d4be-45c0-a647-948c8019154b,Uredo rangelii,ALA_DR22913_238,-34.414383,150.854839,2011-03-08T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.854839, -34.414383)"
1f3d19a5-f794-4d2a-952c-f57ade0b1092,Uredo rangelii,ALA_DR22913_238,-30.405309,153.067656,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.067656, -30.405309)"
21aceeff-aa68-4263-ab8b-4f84be1110e8,Uredo rangelii,ALA_DR22913_238,-28.59538,152.70779,2011-01-26T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.70779, -28.59538)"
254ee2ad-22e1-4006-8200-dac305b20a6f,Uredo rangelii,ALA_DR22913_238,-32.200722,151.326306,2011-12-02T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(151.326306, -32.200722)"
283f395c-df42-48c9-85b9-b9c0c644c4d9,Uredo rangelii,ALA_DR22913_238,-30.401695,153.075987,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.075987, -30.401695)"
2a3dfa99-2730-4205-892f-119b27275618,Uredo rangelii,ALA_DR22913_238,-29.573823,153.335617,2011-02-11T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.335617, -29.573823)"
2c69db05-a6a2-477f-9673-052d95b617a6,Uredo rangelii,ALA_DR22913_238,-30.364704,153.061384,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.061384, -30.364704)"
2d7e1c7c-af00-4550-a9b1-b46d4c35fa81,Uredo rangelii,ALA_DR22913_238,-30.381207,152.920365,2011-04-09T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.920365, -30.381207)"
320364a2-0639-4c5b-a608-f5d723b71c93,Uredo rangelii,ALA_DR22913_238,-34.301701,150.933496,2011-09-28T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.933496, -34.301701)"
345fdd78-1aff-490b-9628-dace46d4d291,Uredo rangelii,ALA_DR22913_238,-35.611184,150.278465,2011-11-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.278465, -35.611184)"
34c4b9a5-880f-4730-96e3-5a2461899039,Uredo rangelii,ALA_DR22913_238,-30.363802,153.060347,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.060347, -30.363802)"
3a136392-51fc-4b11-8364-5b76f34449f3,Uredo rangelii,ALA_DR22913_238,-33.630632,151.279711,2011-07-17T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(151.279711, -33.630632)"
3ccb8783-1f40-4548-b346-668b55f1c290,Uredo rangelii,ALA_DR22913_238,-30.486117,152.914965,2011-03-07T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.914965, -30.486117)"
45a130e5-36f9-4ef2-8217-8e9192854dce,Uredo rangelii,ALA_DR22913_238,-30.361996,153.062437,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.062437, -30.361996)"
476f3421-1d32-4d36-bbb5-aa9c5c29d13d,Uredo rangelii,ALA_DR22913_238,-29.82195,153.29197,2011-02-16T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.29197, -29.82195)"
47777329-836b-49be-bf5b-a6d7856ed9fe,Uredo rangelii,ALA_DR22913_238,-31.545724,152.734192,2011-09-28T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.734192, -31.545724)"
47f95d8f-b640-4747-babd-172af560cb05,Uredo rangelii,ALA_DR22913_238,-33.573333,150.627778,2011-06-10T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.627778, -33.573333)"
48735855-a40f-4941-b51c-626b6642f0b7,Uredo rangelii,ALA_DR22913_238,-31.290361,152.596894,2011-07-19T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.596894, -31.290361)"
4d24e526-0b04-44e0-80d2-b275b31fb5a5,Uredo rangelii,ALA_DR22913_238,-31.371215,152.741394,2011-06-28T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.741394, -31.371215)"
506cd677-f5f8-4ca6-aba3-e1435bf36e75,Uredo rangelii,ALA_DR22913_238,-30.594829,153.008333,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.008333, -30.594829)"
53211f77-f44e-470c-849b-2b3500c1962c,Uredo rangelii,ALA_DR22913_238,-32.058411,152.54659,2011-11-06T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.54659, -32.058411)"
53d229ba-d845-45f4-add8-3e570b3d0b75,Uredo rangelii,ALA_DR22913_238,-30.402601,153.068694,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.068694, -30.402601)"
554aba9a-cc5e-4393-8092-fac12091dfa5,Uredo rangelii,ALA_DR22913_238,-28.355833,153.382778,2011-02-01T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.382778, -28.355833)"
61107ddd-9872-4225-bc9f-078019d3901d,Uredo rangelii,ALA_DR22913_238,-34.302747,150.931949,2011-09-28T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.931949, -34.302747)"
640fa4a8-a7b1-4e94-86b8-10cd5c3ddceb,Uredo rangelii,ALA_DR22913_238,-35.681301,150.266318,2011-11-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.266318, -35.681301)"
68ddb14e-5e1f-45fc-8f92-02889018936a,Uredo rangelii,ALA_DR22913_238,-35.569949,150.323955,2011-11-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.323955, -35.569949)"
6c2cdf3f-627c-41fe-aa10-0aa807870395,Uredo rangelii,ALA_DR22913_238,-32.241107,152.201188,2011-05-27T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.201188, -32.241107)"
6f1fa8c6-2e23-4846-8b00-b2b2f3e0a9a1,Uredo rangelii,ALA_DR22913_238,-35.045591,150.58997,2011-08-28T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.58997, -35.045591)"
6f77bbc8-df8e-4d41-8283-7ee6db5009fd,Uredo rangelii,ALA_DR22913_238,-31.284436,152.519111,2011-09-27T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.519111, -31.284436)"
70b4b6d8-c682-4565-82e3-2450b2dcb67f,Uredo rangelii,ALA_DR22913_238,-29.677547,153.328675,2011-02-16T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.328675, -29.677547)"
727dc875-8c99-4274-a923-1359fc7c9ce2,Uredo rangelii,ALA_DR22913_238,-31.264565,152.52564,2011-10-21T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.52564, -31.264565)"
7402081a-1661-4279-92e5-0eb26e77a73e,Uredo rangelii,ALA_DR22913_238,-28.52013,152.57143,2011-01-27T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.57143, -28.52013)"
746afd48-d838-4653-93b6-4601bcc35699,Uredo rangelii,ALA_DR22913_238,-29.75856,153.291838,2011-02-16T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.291838, -29.75856)"
74af49bf-1b1d-4b47-9432-086489c3391c,Uredo rangelii,ALA_DR22913_238,-32.363071,152.234661,2011-05-16T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.234661, -32.363071)"
7744f08a-19f7-4ee1-903d-bf19afa52120,Uredo rangelii,ALA_DR22913_238,-32.936307,151.670587,2011-10-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(151.670587, -32.936307)"
7eb9c56c-dd80-4ee7-b6a3-338a5bbb1da7,Uredo rangelii,ALA_DR22913_238,-32.908333,151.729722,2011-12-10T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(151.729722, -32.908333)"
7f8e9a22-76bc-4bb4-bf4e-95ba719fb570,Uredo rangelii,ALA_DR22913_238,-28.692,153.295,2011-02-01T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.295, -28.692)"
8883a953-b33d-4814-b903-eb2e05c0b97b,Uredo rangelii,ALA_DR22913_238,-28.990806,153.408139,2011-01-25T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.408139, -28.990806)"
89491bc2-98d3-4b2a-9536-d34bb8f4d695,Uredo rangelii,ALA_DR22913_238,-30.372824,153.06555,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.06555, -30.372824)"
89587dd8-1bad-4800-af66-11ec4b4515cf,Uredo rangelii,ALA_DR22913_238,-32.204778,151.320333,2011-12-03T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(151.320333, -32.204778)"
898ac695-5af1-47d5-a00d-238f27f82e20,Uredo rangelii,ALA_DR22913_238,-35.012877,150.65372,2011-12-02T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.65372, -35.012877)"
89be2063-4fd5-4a9c-a816-d1165d0aef72,Uredo rangelii,ALA_DR22913_238,-35.045694,150.595112,2011-07-02T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.595112, -35.045694)"
8c9e0beb-edd2-4560-8b93-3fd13ba485f7,Uredo rangelii,ALA_DR22913_238,-32.19875,151.322194,2011-12-02T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(151.322194, -32.19875)"
9020b42b-fbe4-489e-bac2-67518c13ffff,Uredo rangelii,ALA_DR22913_238,-33.77,150.645,2011-04-07T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.645, -33.77)"
952c6570-d5f2-4513-98fa-366a7d37cbef,Uredo rangelii,ALA_DR22913_238,-30.941412,152.812844,2011-03-15T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.812844, -30.941412)"
97838510-aa15-4ca8-ac58-c95b330c9ffb,Uredo rangelii,ALA_DR22913_238,-28.8425,153.541667,2011-02-22T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.541667, -28.8425)"
99292652-3f15-422e-b139-450a55723f63,Uredo rangelii,ALA_DR22913_238,-29.4925,153.102778,2011-09-17T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.102778, -29.4925)"
9d816a94-da87-4c55-9a0d-4aada5673fab,Uredo rangelii,ALA_DR22913_238,-30.451392,152.890627,2011-03-26T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.890627, -30.451392)"
a2554de2-9fc8-4d4e-a419-3a3d36a071ae,Uredo rangelii,ALA_DR22913_238,-27.503333,151.964444,2011-07-14T00:00:00Z,PRESENT,Fungimap,Australia,Queensland,2011,"c(151.964444, -27.503333)"
a47d2620-ea9f-41f8-bc03-55cb6e28e232,Uredo rangelii,ALA_DR22913_238,-34.685949,150.617574,2011-11-15T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.617574, -34.685949)"
a68c8df3-d246-4dc9-b599-4d25fb85175c,Uredo rangelii,ALA_DR22913_238,-31.56968,152.588489,2011-11-03T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.588489, -31.56968)"
aa49e9c8-f862-4a86-8a89-b094b9defb39,Uredo rangelii,ALA_DR22913_238,-30.363802,153.060347,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.060347, -30.363802)"
aae0e90a-1fa4-49e2-979d-fca990f1b87b,Uredo rangelii,ALA_DR22913_238,-32.434527,152.526634,2011-09-26T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.526634, -32.434527)"
ac3c9c7e-6736-43a9-a46d-26895bb62011,Uredo rangelii,ALA_DR22913_238,-35.62636,150.319348,2011-11-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.319348, -35.62636)"
b0c354b6-3353-4af5-95d6-eb2bec5f95f9,Uredo rangelii,ALA_DR22913_238,-31.279401,152.507087,2011-10-12T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.507087, -31.279401)"
b7024ce4-fa8b-4de4-821a-32c35ea35959,Uredo rangelii,ALA_DR22913_238,-32.378599,152.527458,2011-10-17T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.527458, -32.378599)"
bbce3cc2-d770-4656-a749-0cd2dc73d996,Uredo rangelii,ALA_DR22913_238,-35.558839999999996,150.330689,2011-11-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.330689, -35.55884)"
be8f4c09-52aa-410f-b7fc-ab65a153aa52,Uredo rangelii,ALA_DR22913_238,-30.593925,153.007296,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.007296, -30.593925)"
c001931a-da60-49a0-8060-aa5ac6716d56,Uredo rangelii,ALA_DR22913_238,-32.400876,152.458756,2011-12-02T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.458756, -32.400876)"
c267f0bc-31a4-4900-9995-179113478a44,Uredo rangelii,ALA_DR22913_238,-32.453351,152.495681,2011-12-02T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.495681, -32.453351)"
c44c215b-4312-40fa-be55-c9a959e4dc6a,Uredo rangelii,ALA_DR22913_238,-30.404407,153.066619,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.066619, -30.404407)"
c45c9cf3-8522-41d8-bec3-f981d0881617,Uredo rangelii,ALA_DR22913_238,-28.964861,153.405833,2011-01-25T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.405833, -28.964861)"
cdc91dfa-afbb-4ae8-a6b5-09ae36708241,Uredo rangelii,ALA_DR22913_238,-30.359396,153.062478,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.062478, -30.359396)"
ce9185ab-39de-4cd2-b40f-4951a2cfc4d4,Uredo rangelii,ALA_DR22913_238,-35.623606,150.316316,2011-11-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.316316, -35.623606)"
d136e233-267f-4e10-aba8-4e4cead68e39,Uredo rangelii,ALA_DR22913_238,-30.360191,153.060331,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.060331, -30.360191)"
d78ca627-65f8-4a80-abc6-aee94049c2d2,Uredo rangelii,ALA_DR22913_238,-34.22794,150.974034,2011-08-27T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.974034, -34.22794)"
d7e9df30-1581-4b93-a940-e1ad134c913b,Uredo rangelii,ALA_DR22913_238,-28.841389,153.439167,2011-01-22T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.439167, -28.841389)"
e43daedd-9cfe-4b0b-ba02-641bb429acb1,Uredo rangelii,ALA_DR22913_238,-28.842222,153.357222,2011-01-22T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.357222, -28.842222)"
e6557570-2321-4fbe-a08b-6592cdb6ab13,Uredo rangelii,ALA_DR22913_238,-35.688495,150.285871,2011-11-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.285871, -35.688495)"
ec4b23c9-db32-4c72-a61c-70ce8b1e584f,Uredo rangelii,ALA_DR22913_238,-32.200389,151.325389,2011-12-02T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(151.325389, -32.200389)"
efa20a55-57f8-483d-96d2-da4f51edbe48,Uredo rangelii,ALA_DR22913_238,-30.39899,153.071806,2011-03-31T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.071806, -30.39899)"
f1c670d0-38cd-40f1-8b16-81d86fb1e6d6,Uredo rangelii,ALA_DR22913_238,-35.606328,150.276179,2011-11-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(150.276179, -35.606328)"
f27ffc0d-b726-40c4-a89f-0b59e71a5a7c,Uredo rangelii,ALA_DR22913_238,-30.889167,152.913889,2011-01-29T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(152.913889, -30.889167)"
f3fa66f3-189e-469e-a0c7-b000eb7ea607,Uredo rangelii,ALA_DR22913_238,-29.673779,153.327081,2011-02-11T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2011,"c(153.327081, -29.673779)"
053773fe-ff0e-40a6-8492-52f8e0fe46f7,Austropuccinia psidii,NZOR-6-102802,-27.539770999999998,153.033118,2012-04-04T20:27:00Z,PRESENT,NatureMapr,Australia,Queensland,2012,"c(153.033118, -27.539771)"
0ba5d983-a676-48d6-af95-fae42c5ac3c7,Uredo rangelii,ALA_DR22913_238,-35.067048,150.528591,2012-11-20T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(150.528591, -35.067048)"
159c4663-0c08-4c59-9b9c-9fd87c6d963a,Uredo rangelii,ALA_DR22913_238,-32.556389,151.170278,2012-03-01T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.170278, -32.556389)"
180a2172-0183-45b5-b36d-93fb40590e12,Uredo rangelii,ALA_DR22913_238,-30.829346,152.908768,2012-03-13T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.908768, -30.829346)"
1b359a4c-2d00-48cc-8671-a7dd290b6e4d,Uredo rangelii,ALA_DR22913_238,-31.224052,152.57435,2012-02-29T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.57435, -31.224052)"
3381e2bb-d5ee-4b70-a735-c1bb9fa2c45b,Uredo rangelii,ALA_DR22913_238,-32.92755,151.761967,2012-05-03T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.761967, -32.92755)"
39d986b7-45cd-48e6-b9d4-6ab394df6548,Austropuccinia psidii,NZOR-6-102802,-26.817505,152.932083,2012-01-03T22:05:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2012,"c(152.932083, -26.817505)"
3b04175e-a944-4d66-8139-1234ea230f9e,Austropuccinia psidii,NZOR-6-102802,-34.42,150.88,2012-02-29T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,New South Wales,2012,"c(150.88, -34.42)"
3d26e4e5-e8af-4e70-9c00-613f20e3331c,Uredo rangelii,ALA_DR22913_238,-33.833056,151.209444,2012-02-19T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.209444, -33.833056)"
3da23aa3-0354-4253-b2e0-4a81fea83a48,Uredo rangelii,ALA_DR22913_238,-32.183889,151.702222,2012-01-17T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.702222, -32.183889)"
451945bc-16ed-4045-a363-0746a515c8e1,Uredo rangelii,ALA_DR22913_238,-29.759569,153.292637,2012-07-21T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(153.292637, -29.759569)"
