recordID,scientificName,taxonConceptID,decimalLatitude,decimalLongitude,eventDate,occurrenceStatus,dataResourceName,country,stateProvince,year,geometry
595daa51-85b4-423c-ba8b-2e593633ae88,Uredo rangelii,ALA_DR22913_238,-31.634117,152.604764,2012-10-03T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.604764, -31.634117)"
5ac654de-b349-4b6d-928f-a5efdfeba1ce,Uredo rangelii,ALA_DR22913_238,-31.670182,152.736128,2012-03-01T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.736128, -31.670182)"
5ec7e155-ee0d-4f7d-9adb-2f8e395e58cd,Uredo rangelii,ALA_DR22913_238,-31.535224,152.733971,2012-12-07T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.733971, -31.535224)"
66f27dca-3989-4620-af9a-b97bc8f4780e,Uredo rangelii,ALA_DR22913_238,-34.300507,150.924779,2012-05-08T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(150.924779, -34.300507)"
68106a36-93e1-4d29-a8e1-dfb6813322a0,Uredo rangelii,ALA_DR22913_238,-32.235278,151.729722,2012-01-17T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.729722, -32.235278)"
6961e724-3bf8-4511-b283-05283e33617f,Uredo rangelii,ALA_DR22913_238,-33.375254,150.673134,2012-04-16T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(150.673134, -33.375254)"
6a5b78a2-1009-4344-b129-39e71389558c,Austropuccinia psidii,NZOR-6-102802,-27.539770999999998,153.033118,2012-04-05T06:52:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2012,"c(153.033118, -27.539771)"
7fcb8f7e-1341-456e-ab8e-01689cf28407,Uredo rangelii,ALA_DR22913_238,-31.352222,152.751667,2012-01-18T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.751667, -31.352222)"
86a18268-ec10-4791-8564-73629ce88878,Uredo rangelii,ALA_DR22913_238,-33.811111,151.200278,2012-01-30T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.200278, -33.811111)"
9365c2c1-6901-4b9d-8152-b5e90fa125fb,Uredo rangelii,ALA_DR22913_238,-31.64586,152.627653,2012-09-27T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.627653, -31.64586)"
9c75ba5c-5d97-4395-9886-5354b8950f8a,Uredo rangelii,ALA_DR22913_238,-31.761667,152.597778,2012-01-18T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.597778, -31.761667)"
a47c0cc3-7b1f-4008-8234-8a7291c0f87d,Uredo rangelii,ALA_DR22913_238,-33.75815,150.965583,2012-01-01T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(150.965583, -33.75815)"
ab605b94-2cc1-4b25-95ab-d9afeef9ca8f,Uredo rangelii,ALA_DR22913_238,-30.865572,152.795157,2012-02-09T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.795157, -30.865572)"
bb09993e-fc97-43cc-85cc-93c74f998de3,Uredo rangelii,ALA_DR22913_238,-32.149396,151.511439,2012-12-18T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.511439, -32.149396)"
bd6d4c9b-4e5e-4345-af6e-0fdd8dbc5196,Uredo rangelii,ALA_DR22913_238,-31.898937,151.771257,2012-10-30T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.771257, -31.898937)"
c11b1b02-d15f-4314-b66c-0271f860ebf5,Austropuccinia psidii,NZOR-6-102802,-38.028063,145.337457,2012-03-14T22:54:00Z,PRESENT,iNaturalist Australia,Australia,Victoria,2012,"c(145.337457, -38.028063)"
c2a02caf-0aef-40e9-a898-21ec974b4b93,Uredo rangelii,ALA_DR22913_238,-31.801358,151.795181,2012-06-05T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.795181, -31.801358)"
c7df67da-c789-4c63-8540-4297a5450388,Uredo rangelii,ALA_DR22913_238,-33.048749,151.056596,2012-05-01T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.056596, -33.048749)"
d1ae6e83-c360-486d-ac32-8dbce55e9255,Uredo rangelii,ALA_DR22913_238,-31.637833,152.613227,2012-09-27T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.613227, -31.637833)"
d87ea99e-df0a-49be-bb91-db2e00f5e0de,Uredo rangelii,ALA_DR22913_238,-31.66909,152.734687,2012-12-13T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.734687, -31.66909)"
da8da931-8a6f-426f-ba1d-f84d07883d69,Uredo rangelii,ALA_DR22913_238,-30.822746,152.916365,2012-03-16T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.916365, -30.822746)"
df8332c8-9007-4587-bd96-8712d1f3f427,Uredo rangelii,ALA_DR22913_238,-34.180747,151.01885,2012-02-15T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.01885, -34.180747)"
e8077dc7-e2b6-4f92-afe7-034d49866132,Uredo rangelii,ALA_DR22913_238,-31.711556,152.691283,2012-02-24T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.691283, -31.711556)"
edbaadc6-aadc-4eb2-8469-3904c590f928,Uredo rangelii,ALA_DR22913_238,-31.911136,151.79317699999999,2012-10-18T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.793177, -31.911136)"
f01db6d5-5977-481b-abdb-e392b7bc523c,Uredo rangelii,ALA_DR22913_238,-31.90803,151.787211,2012-10-17T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.787211, -31.90803)"
f3e99d08-0d6e-4cc1-8550-ee3067d28eae,Uredo rangelii,ALA_DR22913_238,-31.899311,151.773589,2012-10-15T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(151.773589, -31.899311)"
f42d8904-9bbf-4535-a904-cf5890dbea22,Austropuccinia psidii,NZOR-6-102802,-27.549755,152.509408,2012-12-16T05:33:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2012,"c(152.509408, -27.549755)"
f53d421d-5a4a-4f08-b07f-24ea36bc33a2,Uredo rangelii,ALA_DR22913_238,-29.694144,152.946693,2012-04-29T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.946693, -29.694144)"
f97fa253-47c6-4f8a-90a5-a013a1bf679e,Uredo rangelii,ALA_DR22913_238,-31.253977,152.966391,2012-04-21T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2012,"c(152.966391, -31.253977)"
25374f76-3190-4a6d-a359-e5c7b4aa9016,Uredo rangelii,ALA_DR22913_238,-31.516302,152.685167,2013-03-26T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2013,"c(152.685167, -31.516302)"
553c63f4-f21f-4efc-b9a3-862e249dcb6a,Uredo rangelii,ALA_DR22913_238,-31.562996,152.781827,2013-04-16T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2013,"c(152.781827, -31.562996)"
58be4432-1411-4724-85f2-da74b186caad,Austropuccinia psidii,NZOR-6-102802,-33.999418,151.061074,2013-03-27T10:00:37Z,PRESENT,Encyclopedia of Life Images - Flickr Group,Australia,New South Wales,2013,"c(151.061074, -33.999418)"
672736c5-52b6-4460-bbcf-c56db2608724,Uredo rangelii,ALA_DR22913_238,-32.308628,152.116901,2013-09-13T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2013,"c(152.116901, -32.308628)"
7486e6cb-a60a-4728-aba6-70dd62caea5e,Austropuccinia psidii,NZOR-6-102802,-33.75,151,2013-05-20T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,New South Wales,2013,"c(151, -33.75)"
803c0abc-0323-405a-a433-20bd573631d6,Austropuccinia psidii,NZOR-6-102802,-33.999418,151.061074,2013-03-27T10:01:54Z,PRESENT,Encyclopedia of Life Images - Flickr Group,Australia,New South Wales,2013,"c(151.061074, -33.999418)"
834683e0-7659-4a35-a058-1424ed43db5d,Uredo rangelii,ALA_DR22913_238,-34.71507,150.462388,2013-09-20T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2013,"c(150.462388, -34.71507)"
8370202d-8f7e-4553-b4a8-472c31378407,Uredo rangelii,ALA_DR22913_238,-32.360906,152.341545,2013-03-08T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2013,"c(152.341545, -32.360906)"
8fe44082-f2e0-458a-b23b-e14447d2c01b,Uredo rangelii,ALA_DR22913_238,-30.424725,153.02093,2013-02-18T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2013,"c(153.02093, -30.424725)"
9eec2655-675f-4c06-8721-05cd4f9e6d9b,Uredo rangelii,ALA_DR22913_238,-31.671125,152.71219,2013-01-16T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2013,"c(152.71219, -31.671125)"
d6cf2131-094a-4e1c-819e-4fce029656f8,Austropuccinia psidii,NZOR-6-102802,-33.999418,151.061074,2013-03-27T10:00:37Z,PRESENT,Encyclopedia of Life Images - Flickr Group,Australia,New South Wales,2013,"c(151.061074, -33.999418)"
daf5226f-4ec6-409c-9bcf-78670e3fa416,Uredo rangelii,ALA_DR22913_238,-31.566301,152.75381,2013-04-19T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2013,"c(152.75381, -31.566301)"
ef9072b4-c10b-4c20-95de-b93f2475b9d9,Austropuccinia psidii,NZOR-6-102802,-33.999418,151.061074,2013-03-27T10:01:54Z,PRESENT,Encyclopedia of Life Images - Flickr Group,Australia,New South Wales,2013,"c(151.061074, -33.999418)"
0ff08916-321a-4f60-92a4-7454ec4460d3,Uredo rangelii,ALA_DR22913_238,-32.338593,152.112721,2014-01-08T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2014,"c(152.112721, -32.338593)"
17fc2dca-de70-4279-814e-32971d31ee4f,Uredo rangelii,ALA_DR22913_238,-32.252185,151.769934,2014-05-07T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2014,"c(151.769934, -32.252185)"
5714cf83-4d57-4a9e-bafe-ede5d9001ed2,Uredo rangelii,ALA_DR22913_238,-32.334058,152.109259,2014-01-08T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2014,"c(152.109259, -32.334058)"
658dd86a-bef0-4c9c-aaf9-97b23b503ae6,Uredo rangelii,ALA_DR22913_238,-32.253284,151.77166,2014-05-07T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2014,"c(151.77166, -32.253284)"
71697288-314b-4e4d-8040-17eb63f774dd,Uredo rangelii,ALA_DR22913_238,-32.25348,151.770426,2014-05-07T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2014,"c(151.770426, -32.25348)"
c82f748a-9945-4837-b201-b38a337e0000,Uredo rangelii,ALA_DR22913_238,-32.260028,151.77038,2014-05-06T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2014,"c(151.77038, -32.260028)"
e23a946a-1338-4daf-9029-336144737a12,Uredo rangelii,ALA_DR22913_238,-32.336988,152.107689,2014-01-08T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2014,"c(152.107689, -32.336988)"
e778f393-863d-4a71-a7f8-84127213943c,Uredo rangelii,ALA_DR22913_238,-32.334499,152.106598,2014-01-08T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2014,"c(152.106598, -32.334499)"
72a1225a-50a0-4f15-a08d-a22bc89c6551,Austropuccinia psidii,NZOR-6-102802,-27.539770999999998,153.033118,2015-11-22T22:52:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2015,"c(153.033118, -27.539771)"
8e7fd939-a414-4530-86d2-820816f5c450,Uredo rangelii,ALA_DR22913_238,-30.45693,152.590222,2015-11-26T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2015,"c(152.590222, -30.45693)"
90c1dacc-0335-4278-97bc-21b250ec2b2a,Austropuccinia psidii,NZOR-6-102802,-27.503779,152.999051,2015-08-25T00:00:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2015,"c(152.999051, -27.503779)"
e6e3c3da-577f-4fd9-90a5-835b5825b463,Austropuccinia psidii,NZOR-6-102802,-27.549817,152.509258,2015-11-04T05:28:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2015,"c(152.509258, -27.549817)"
1b4bd81e-2319-400d-a584-2bd4d8a27000,Uredo rangelii,ALA_DR22913_238,-35.333729,150.184478,2017-04-07T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2017,"c(150.184478, -35.333729)"
44d3fc3b-8f9e-471e-a6bf-754595658093,Austropuccinia psidii,NZOR-6-102802,-36.05,150.13,2017-04-20T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,New South Wales,2017,"c(150.13, -36.05)"
8e4a2946-f9ca-42cc-a6d4-677e8ac79b0e,Austropuccinia psidii,NZOR-6-102802,-17.121997,145.631276,2017-12-21T00:10:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2017,"c(145.631276, -17.121997)"
9bdb94a7-654a-4013-9d66-4a77328eb863,Uredo rangelii,ALA_DR22913_238,-35.46606,150.351564,2017-03-29T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2017,"c(150.351564, -35.46606)"
f55b21f5-3917-4b17-a25d-4e0bffda4d88,Uredo rangelii,ALA_DR22913_238,-35.483798,150.180626,2017-01-11T00:00:00Z,PRESENT,NSW BioNet Atlas,Australia,New South Wales,2017,"c(150.180626, -35.483798)"
2883386b-7dc2-401a-a7b9-6a4029e083d9,Austropuccinia psidii,NZOR-6-102802,-27.463409,153.016186,2018-07-08T23:16:00Z,PRESENT,Earth Guardians Weekly Feed,Australia,Queensland,2018,"c(153.016186, -27.463409)"
59ba23e0-5208-486a-a745-90a7f9a1cbea,Uredo rangelii,ALA_DR22913_238,-34.140639,151.025538,2018-04-23T00:20:00Z,PRESENT,Earth Guardians Weekly Feed,Australia,New South Wales,2018,"c(151.025538, -34.140639)"
893a33da-c28b-4704-adae-6352f9415508,Austropuccinia psidii,NZOR-6-102802,-17.239102,145.773918,2018-09-02T05:19:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2018,"c(145.773918, -17.239102)"
ad0c13d6-214c-44aa-9b97-dc2512716357,Austropuccinia psidii,NZOR-6-102802,-38.103572,145.281813,2018-01-29T04:41:51Z,PRESENT,iNaturalist Australia,Australia,Victoria,2018,"c(145.281813, -38.103572)"
f148fbfc-adbf-4c17-9e8b-84d52518d6c1,Austropuccinia psidii,NZOR-6-102802,-19.2936,146.7886,2018-09-17T03:22:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2018,"c(146.7886, -19.2936)"
1216bd0c-befa-48ed-88a8-fadc1cd9dc34,Austropuccinia psidii,NZOR-6-102802,-30.411318,153.070027,2019-10-11T16:24:22Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2019,"c(153.070027, -30.411318)"
2387cdb6-a121-402f-b371-3c1daa16bcc2,Austropuccinia psidii,NZOR-6-102802,-28.497083,153.528337,2019-08-14T12:12:00Z,PRESENT,Earth Guardians Weekly Feed,Australia,New South Wales,2019,"c(153.528337, -28.497083)"
6561fa22-52db-443c-9e2c-a035184822ca,Austropuccinia psidii,NZOR-6-102802,-33.736325,151.154922,2019-04-16T00:09:29Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2019,"c(151.154922, -33.736325)"
86b062c0-2bb4-4e08-9675-452e636ee243,Austropuccinia psidii,NZOR-6-102802,-30.408504,152.995053,2019-06-22T02:15:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2019,"c(152.995053, -30.408504)"
bab97184-a836-4c22-8259-884e8c5dd71f,Austropuccinia psidii,NZOR-6-102802,-26.757651,152.802536,2019-09-22T09:51:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2019,"c(152.802536, -26.757651)"
dc853ebe-1cdb-42cb-bbbd-6018a53f3ba1,Austropuccinia psidii,NZOR-6-102802,-28.629469,153.574415,2019-08-31T21:35:30Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2019,"c(153.574415, -28.629469)"
f9f35a49-a254-41b5-be8d-c71dbc4519d0,Austropuccinia psidii,NZOR-6-102802,-30.351589,153.08131,2019-07-30T12:22:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2019,"c(153.08131, -30.351589)"
1c36e643-c0d4-4da2-a7ab-f7e950a5cb7b,Austropuccinia psidii,NZOR-6-102802,-30.351277,153.081686,2020-05-12T08:41:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2020,"c(153.081686, -30.351277)"
26b6c882-390a-4b3a-8c78-67a3d6ccd4bd,Austropuccinia psidii,NZOR-6-102802,-27.946753,153.18965,2020-02-02T07:50:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2020,"c(153.18965, -27.946753)"
311ba685-7d23-426f-9fc0-87fc53b7d0fd,Austropuccinia psidii,NZOR-6-102802,-33.665787,151.3035,2020-06-20T06:18:45Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2020,"c(151.3035, -33.665787)"
3de05768-076b-4845-88be-ee49467d92d5,Austropuccinia psidii,NZOR-6-102802,-30.351322,153.081579,2020-11-14T08:17:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2020,"c(153.081579, -30.351322)"
569bfd3c-1075-42b7-a6e2-10be6454d3f2,Austropuccinia psidii,NZOR-6-102802,-28.22768,153.285991,2020-10-21T04:28:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2020,"c(153.285991, -28.22768)"
636cc593-a775-433b-b9d8-1456a27a2688,Austropuccinia psidii,NZOR-6-102802,-26.77325,153.03586,2020-12-30T12:00:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2020,"c(153.03586, -26.77325)"
823625b3-e893-4f02-8111-b3f6dbc3ee37,Austropuccinia psidii,NZOR-6-102802,-35.124173,150.660965,2020-12-02T20:15:00Z,PRESENT,iNaturalist Australia,Australia,Australian Capital Territory,2020,"c(150.660965, -35.124173)"
ad3a6b75-6205-4226-8a1d-2348934346fe,Austropuccinia psidii,NZOR-6-102802,-28.23366,153.267164,2020-12-06T05:19:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2020,"c(153.267164, -28.23366)"
e5e0da28-9dee-4b6a-850a-f59b71acd155,Austropuccinia psidii,NZOR-6-102802,-35.593095,150.328705,2020-12-28T03:09:36Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2020,"c(150.328705, -35.593095)"
e74091b8-b9e2-489b-82f0-056277b2cd57,Austropuccinia psidii,NZOR-6-102802,-28.001361,152.677716,2020-04-17T21:56:48Z,PRESENT,iNaturalist Australia,Australia,Queensland,2020,"c(152.677716, -28.001361)"
0734a118-0c81-49b2-9193-20ad2b4f4df7,Austropuccinia psidii,NZOR-6-102802,-27.405262,152.804368,2021-12-17T09:06:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(152.804368, -27.405262)"
0fd80e8b-d383-4dd1-b72b-02e4958a8418,Austropuccinia psidii,NZOR-6-102802,-27.5,153,2021-06-02T19:54:00Z,PRESENT,NatureMapr,Australia,Queensland,2021,"c(153, -27.5)"
197163bc-d1a5-40fa-8b73-0324e3d3c5e2,Austropuccinia psidii,NZOR-6-102802,-27.515611,153.085786,2021-02-06T01:48:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(153.085786, -27.515611)"
1c795e27-d048-44a8-9f29-ab28a23456e1,Austropuccinia psidii,NZOR-6-102802,-35.057762,150.580557,2021-06-03T06:08:42Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2021,"c(150.580557, -35.057762)"
25e52ebe-d5bc-4044-97b4-b1db383f2ccf,Austropuccinia psidii,NZOR-6-102802,-33.909106,151.206097,2021-09-19T01:58:31Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2021,"c(151.206097, -33.909106)"
2c513821-cfc9-4468-844f-a3b4e1d68909,Austropuccinia psidii,NZOR-6-102802,-27.5,153,2021-06-03T11:08:00Z,PRESENT,Earth Guardians Weekly Feed,Australia,Queensland,2021,"c(153, -27.5)"
3abc8372-36e8-4d68-a5e7-4a0f32eaa78c,Austropuccinia psidii,NZOR-6-102802,-28.209535,153.289829,2021-12-11T23:44:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(153.289829, -28.209535)"
56b6e77b-4d1b-4b12-b363-5e93dac88519,Austropuccinia psidii,NZOR-6-102802,-27.549131,152.996108,2021-01-10T04:17:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(152.996108, -27.549131)"
5f2618e5-7f15-4335-8efb-f5a6b1037ba4,Austropuccinia psidii,NZOR-6-102802,-27.404517,152.80191,2021-12-17T08:35:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(152.80191, -27.404517)"
764e47b6-7c3c-4252-8edb-7465805f22b8,Austropuccinia psidii,NZOR-6-102802,-18.4,146.1,2021-04-02T08:25:00Z,PRESENT,Earth Guardians Weekly Feed,Australia,Queensland,2021,"c(146.1, -18.4)"
7d83d91e-b34e-4f3f-a1c2-edeb681fdc4d,Austropuccinia psidii,NZOR-6-102802,-28.170605,153.192285,2021-06-27T04:14:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(153.192285, -28.170605)"
7ee884ce-1bf4-4402-8703-dfe427f9ed04,Austropuccinia psidii,NZOR-6-102802,-26.385217,152.929437,2021-12-30T02:29:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(152.929437, -26.385217)"
8879ad68-e355-48a1-87fe-bab7a9e95001,Austropuccinia psidii,NZOR-6-102802,-28.814085,153.289589,2021-09-28T13:55:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2021,"c(153.289589, -28.814085)"
889660bc-7ea4-4f4e-81c9-b2b81487c04e,Austropuccinia psidii,NZOR-6-102802,-37.944903,145.008042,2021-12-05T04:16:00Z,PRESENT,iNaturalist Australia,Australia,Victoria,2021,"c(145.008042, -37.944903)"
8af40212-e3d6-4971-a562-6398f14fea6f,Austropuccinia psidii,NZOR-6-102802,-27.918731,153.204034,2021-01-24T06:53:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(153.204034, -27.918731)"
8e7fbe10-93d6-4379-8d2b-23821831076a,Austropuccinia psidii,NZOR-6-102802,-28.047295,152.39448,2021-10-28T23:02:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(152.39448, -28.047295)"
9368081d-ec2b-45ad-aa2b-be9a06057cc8,Austropuccinia psidii,NZOR-6-102802,-17.517816,146.010428,2021-09-23T01:20:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(146.010428, -17.517816)"
a65b50cd-8b3c-481b-a714-5545c54c3c73,Austropuccinia psidii,NZOR-6-102802,-27.404807,152.803362,2021-12-17T08:52:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(152.803362, -27.404807)"
a788fb74-08f6-4f4f-9fb5-48b9eaa93f56,Austropuccinia psidii,NZOR-6-102802,-27.941684,153.22233,2021-08-15T06:20:17Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(153.22233, -27.941684)"
