recordID,scientificName,taxonConceptID,decimalLatitude,decimalLongitude,eventDate,occurrenceStatus,dataResourceName,country,stateProvince,year,geometry
aeaeab12-84d6-4d5a-b9dd-516f5b983d09,Austropuccinia psidii,NZOR-6-102802,-27.9763,152.377411,2021-05-22T02:01:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(152.377411, -27.9763)"
b71c301b-42a0-4a92-86f6-061d42807603,Austropuccinia psidii,NZOR-6-102802,-30.224537,152.918183,2021-07-26T01:16:26Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2021,"c(152.918183, -30.224537)"
b88ba926-3b1d-4e19-80e8-e842be9a1492,Austropuccinia psidii,NZOR-6-102802,-37.832944,144.9815,2021-03-02T00:00:00Z,PRESENT,National Herbarium of Victoria (MEL) AVH data,Australia,Victoria,2021,"c(144.9815, -37.832944)"
ba63d247-2ee4-46ed-bdf5-93d9d7ca7468,Austropuccinia psidii,NZOR-6-102802,-27.976097,152.380433,2021-05-22T01:30:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(152.380433, -27.976097)"
bcb89138-6b57-4f2e-ac6a-d81d994cf852,Austropuccinia psidii,NZOR-6-102802,-30.222245,152.919905,2021-10-15T04:25:57Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2021,"c(152.919905, -30.222245)"
c60f9941-e3e8-4940-aa71-06e5abfc6cf2,Austropuccinia psidii,NZOR-6-102802,-28.215206,153.287484,2021-12-12T01:35:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(153.287484, -28.215206)"
d5b2e1bd-dd99-4325-8444-0d7d2ce2bb12,Austropuccinia psidii,NZOR-6-102802,-28.237828,153.350588,2021-12-23T20:52:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(153.350588, -28.237828)"
e5cf81b1-0487-4092-b2bd-1561e3f4a0c7,Austropuccinia psidii,NZOR-6-102802,-28.34211,153.124378,2021-04-15T02:46:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2021,"c(153.124378, -28.34211)"
e9a721b2-4bc9-4c0f-a212-a39280f5f371,Austropuccinia psidii,NZOR-6-102802,-30.366396,152.848923,2021-10-02T04:42:18Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2021,"c(152.848923, -30.366396)"
f1f6725d-df01-4a84-b21a-bce3b3416b0b,Austropuccinia psidii,NZOR-6-102802,-27.382356,152.781386,2021-01-30T02:27:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2021,"c(152.781386, -27.382356)"
03d1398a-94df-4085-83ca-bbc2f8207df3,Austropuccinia psidii,NZOR-6-102802,-28.236325,153.251335,2022-11-26T03:40:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.251335, -28.236325)"
04190cd5-a7e8-46fd-a1ea-a5e1e4940728,Austropuccinia psidii,NZOR-6-102802,-33.907517,151.189562,2022-10-14T05:06:51Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.189562, -33.907517)"
05ba9fe5-1f20-4c13-b589-567b5a855d1d,Austropuccinia psidii,NZOR-6-102802,-30.351265,153.081697,2022-01-04T06:17:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(153.081697, -30.351265)"
09ac9880-2e80-44a0-9405-c25d4c4f97d0,Austropuccinia psidii,NZOR-6-102802,-30.136183,153.185241,2022-10-31T01:54:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(153.185241, -30.136183)"
0b7b005f-7061-4c9f-ba78-c6f423b5f8d4,Austropuccinia psidii,NZOR-6-102802,-28.168565,153.414937,2022-06-19T00:21:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.414937, -28.168565)"
0ceb12b5-9068-4ed9-996e-1ca96c2eb2e2,Austropuccinia psidii,NZOR-6-102802,-33.9021,151.194962,2022-09-30T22:35:56Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.194962, -33.9021)"
0ecee8e9-8089-460c-915c-5b166ff1cc79,Austropuccinia psidii,NZOR-6-102802,-33.912178,151.184708,2022-10-16T06:00:49Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.184708, -33.912178)"
1142346a-a7fa-4cca-8e83-aa7c34eae624,Austropuccinia psidii,NZOR-6-102802,-17.759982,145.637288,2022-03-02T23:41:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(145.637288, -17.759982)"
1b9d72c6-5552-4213-a95b-789956d52d87,Austropuccinia psidii,NZOR-6-102802,-33.907158,151.189012,2022-06-30T06:30:25Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.189012, -33.907158)"
1bd98893-a469-44d4-9df9-23abacb8e9cc,Austropuccinia psidii,NZOR-6-102802,-27.65829,153.161947,2022-11-13T21:12:43Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.161947, -27.65829)"
1cbd1f06-728d-48af-b7be-e6525cfe89eb,Austropuccinia psidii,NZOR-6-102802,-32.90196,151.670265,2022-06-16T03:38:22Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.670265, -32.90196)"
1da0e18d-2818-4b9c-a689-d5611d0f13bb,Austropuccinia psidii,NZOR-6-102802,-27.401027,152.772755,2022-11-11T10:35:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.772755, -27.401027)"
201b867c-bd65-4b62-bf24-532d89d39b39,Austropuccinia psidii,NZOR-6-102802,-38.268601,144.62082,2022-06-25T03:34:14Z,PRESENT,iNaturalist Australia,Australia,Victoria,2022,"c(144.62082, -38.268601)"
2509de92-d501-4f20-82cc-976f0764dc8f,Austropuccinia psidii,NZOR-6-102802,-27.539047,152.988542,2022-11-13T00:07:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.988542, -27.539047)"
25c1c546-e672-41ab-8021-3af91c682a6b,Austropuccinia psidii,NZOR-6-102802,-17.281317,145.626708,2022-10-05T10:51:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(145.626708, -17.281317)"
266c83f7-d27e-472b-a7a6-03ed3645b980,Austropuccinia psidii,NZOR-6-102802,-33.849411,151.080063,2022-10-31T00:05:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.080063, -33.849411)"
2e6bace8-38f9-472a-ab2d-44b652e5e0f2,Austropuccinia psidii,NZOR-6-102802,-27.432833,152.872048,2022-10-14T10:05:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.872048, -27.432833)"
33e61424-804b-422e-adee-d5e6fc13e5ed,Austropuccinia psidii,NZOR-6-102802,-33.897713,151.193405,2022-10-26T01:32:06Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.193405, -33.897713)"
376a5ac6-c891-4fa4-87c6-4d57d7df0270,Austropuccinia psidii,NZOR-6-102802,-30.266465,153.107782,2022-09-28T10:31:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(153.107782, -30.266465)"
383177f8-82f6-4e03-89b6-953ccbd80c64,Austropuccinia psidii,NZOR-6-102802,-27.550307,152.987138,2022-11-13T00:24:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.987138, -27.550307)"
3c6c2661-f001-466f-bd1d-70c0d82f06be,Austropuccinia psidii,NZOR-6-102802,-28.132735,153.229373,2022-11-26T22:59:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.229373, -28.132735)"
3dee7f1f-e1fe-40e5-b75e-c5590e246e4b,Austropuccinia psidii,NZOR-6-102802,-30.164107,153.188595,2022-10-31T03:27:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(153.188595, -30.164107)"
3efda574-09da-4bed-b009-759015381b02,Austropuccinia psidii,NZOR-6-102802,-33.8896,151.18512,2022-10-25T04:19:34Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.18512, -33.8896)"
489f226f-b452-46df-9dd9-c95efa37beb9,Austropuccinia psidii,NZOR-6-102802,-27.659304,153.162549,2022-11-15T03:10:25Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.162549, -27.659304)"
4dc9b86d-f3ed-422c-9f47-2f711eb501ef,Austropuccinia psidii,NZOR-6-102802,-27.440313,152.942515,2022-07-29T01:14:36Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.942515, -27.440313)"
4ddd6449-54ec-4f1d-9eb1-729df0d7a9d7,Austropuccinia psidii,NZOR-6-102802,-30.137026,153.186421,2022-10-31T01:10:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(153.186421, -30.137026)"
5065b0e2-cc6f-4791-8059-009dacc9b5f3,Austropuccinia psidii,NZOR-6-102802,-38.029167,145.308333,2022-09-09T04:11:00Z,PRESENT,iNaturalist Australia,Australia,Victoria,2022,"c(145.308333, -38.029167)"
5239ddb4-0976-4e81-b346-34a929530d3d,Austropuccinia psidii,NZOR-6-102802,-26.763894,153.01753,2022-09-21T17:45:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.01753, -26.763894)"
57d271fd-75de-4b2d-857f-4cde9e477f4d,Austropuccinia psidii,NZOR-6-102802,-33.902728,151.195738,2022-10-06T23:02:50Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.195738, -33.902728)"
5af7b26c-d71c-4dd7-9253-30753914b714,Austropuccinia psidii,NZOR-6-102802,-33.907937,151.187012,2022-10-16T06:48:23Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.187012, -33.907937)"
5ccd4386-4caf-4619-9145-e2810bd9f952,Austropuccinia psidii,NZOR-6-102802,-37.708667,148.453033,2022-11-30T08:22:36Z,PRESENT,iNaturalist Australia,Australia,Victoria,2022,"c(148.453033, -37.708667)"
5ee8fda6-a7eb-406a-b377-4a8c38c8f57c,Austropuccinia psidii,NZOR-6-102802,-31.529056,152.742614,2022-05-08T05:32:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(152.742614, -31.529056)"
5fcd6b7b-9b97-4490-a1da-6a9de73d98e4,Austropuccinia psidii,NZOR-6-102802,-28.229103,153.135435,2022-12-17T22:09:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.135435, -28.229103)"
655bd744-39b1-4768-87a0-8579afad5317,Austropuccinia psidii,NZOR-6-102802,-29.040826,167.954712,2022-10-11T21:44:48Z,PRESENT,iNaturalist Australia,Australia,NA,2022,"c(167.954712, -29.040826)"
667766f8-ff35-4463-a931-6b917facafff,Austropuccinia psidii,NZOR-6-102802,-27.550197,153.034211,2022-10-15T21:57:44Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.034211, -27.550197)"
66a16a8e-f15a-4311-8028-bcf54211980d,Austropuccinia psidii,NZOR-6-102802,-27.360084,153.043358,2022-11-09T21:01:56Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.043358, -27.360084)"
674dc941-4ccd-4416-bc99-4b6748db79d9,Austropuccinia psidii,NZOR-6-102802,-30.398005,152.771637,2022-12-17T00:17:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(152.771637, -30.398005)"
69457c08-2286-422f-b080-a3e8558e6320,Austropuccinia psidii,NZOR-6-102802,-16.83027,145.703247,2022-11-12T22:11:07Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(145.703247, -16.83027)"
6ad945f9-7301-4b10-a6f3-556cb92b25c4,Austropuccinia psidii,NZOR-6-102802,-27.550325,152.987143,2022-11-13T00:24:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.987143, -27.550325)"
6bb66e28-a3f9-46e6-b456-2b68933db57f,Austropuccinia psidii,NZOR-6-102802,-27.659304,153.162549,2022-11-15T03:10:25Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.162549, -27.659304)"
6ca2900f-6bd7-4266-b511-98f5548e73a8,Austropuccinia psidii,NZOR-6-102802,-31.528921,152.742294,2022-05-08T05:31:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(152.742294, -31.528921)"
7019973e-4251-4c98-a961-de1a581ed311,Austropuccinia psidii,NZOR-6-102802,-33.891842,151.156128,2022-10-13T21:40:28Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.156128, -33.891842)"
703d57c1-1f5b-4133-841f-1e3f71274f41,Austropuccinia psidii,NZOR-6-102802,-21.075298,148.63872,2022-10-03T10:18:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(148.63872, -21.075298)"
716ca9a3-ec22-4ec8-adf2-03229b78b1b7,Austropuccinia psidii,NZOR-6-102802,-33.90762,151.188737,2022-10-16T06:53:39Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.188737, -33.90762)"
74992510-d189-4012-885a-5b85fbb7c243,Austropuccinia psidii,NZOR-6-102802,-28.230827,153.136708,2022-12-17T22:23:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.136708, -28.230827)"
7af30e8d-075e-4dda-b442-375d1972447a,Austropuccinia psidii,NZOR-6-102802,-33.89753,151.194337,2022-10-26T01:35:04Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.194337, -33.89753)"
7b05f67d-902f-4907-a1f7-1e36e646a8cc,Austropuccinia psidii,NZOR-6-102802,-33.910422,151.194047,2022-10-23T05:06:38Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.194047, -33.910422)"
7c91c993-2e33-4e9c-90de-28d95d8b38cc,Austropuccinia psidii,NZOR-6-102802,-27.961443,152.375747,2022-12-23T00:13:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.375747, -27.961443)"
8a9de9a5-91c9-42a8-800a-9e9caf02991c,Austropuccinia psidii,NZOR-6-102802,-26.593855,152.727813,2022-12-30T00:50:05Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.727813, -26.593855)"
8d779e28-004a-4253-8513-d68519757caa,Austropuccinia psidii,NZOR-6-102802,-30.221728,152.846938,2022-09-18T02:24:08Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(152.846938, -30.221728)"
8fc313f9-d975-49c5-aa0f-4df72a57d12e,Austropuccinia psidii,NZOR-6-102802,-28.132705,153.22996,2022-11-26T23:02:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.22996, -28.132705)"
90258cdc-5384-4e45-be64-f4e6a9f2d5dc,Austropuccinia psidii,NZOR-6-102802,-27.978062,152.373542,2022-12-23T00:43:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.373542, -27.978062)"
91edef7a-fdcb-43d5-a89e-d6073f299e8b,Austropuccinia psidii,NZOR-6-102802,-27.656993,153.157445,2022-11-14T04:27:20Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.157445, -27.656993)"
9268e7a3-953d-4d90-b8dc-bd1247d67d6e,Austropuccinia psidii,NZOR-6-102802,-33.909538,151.225333,2022-11-10T06:06:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.225333, -33.909538)"
966445e0-ab7d-41a0-b2c6-ad428aa37ebf,Austropuccinia psidii,NZOR-6-102802,-27.551075,153.006487,2022-11-12T22:58:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.006487, -27.551075)"
99e6fb67-6aba-49f4-a5b8-6f1a8b81c719,Austropuccinia psidii,NZOR-6-102802,-33.90945,151.187942,2022-10-16T05:52:25Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.187942, -33.90945)"
9a553b4d-75ea-4867-b0b1-34350e52757a,Austropuccinia psidii,NZOR-6-102802,-28.188395,153.426278,2022-06-11T02:54:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.426278, -28.188395)"
9b296c07-6765-4006-8c18-a4a6621328df,Austropuccinia psidii,NZOR-6-102802,-33.908497,151.181825,2022-10-16T06:27:47Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.181825, -33.908497)"
9baf70ae-c965-4b55-ba2a-85bbce054f79,Austropuccinia psidii,NZOR-6-102802,-32.958912,151.726181,2022-11-11T04:51:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.726181, -32.958912)"
a0a58360-80fd-4790-b5ee-2b76c2253a96,Austropuccinia psidii,NZOR-6-102802,-28.247244,153.167612,2022-12-17T23:30:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.167612, -28.247244)"
a4162914-8a31-4968-aa85-5fca0e8c0e3b,Austropuccinia psidii,NZOR-6-102802,-21.155757,148.741917,2022-07-30T10:11:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(148.741917, -21.155757)"
a5c24ecc-5768-4fa6-b646-f56215b54930,Austropuccinia psidii,NZOR-6-102802,-30.361598,153.104288,2022-12-24T01:31:38Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(153.104288, -30.361598)"
a69a7387-b412-47eb-b3d3-1c36fa87c82b,Austropuccinia psidii,NZOR-6-102802,-28.230645,153.239553,2022-11-26T09:42:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.239553, -28.230645)"
a81eb9c2-8263-4dba-8ae0-e96e47dec1a0,Austropuccinia psidii,NZOR-6-102802,-33.90743,151.189052,2022-08-01T07:02:47Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.189052, -33.90743)"
ac48480c-a35d-4ee3-be2a-6c4753f1e4ef,Austropuccinia psidii,NZOR-6-102802,-26.62205,152.863715,2022-02-19T01:00:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.863715, -26.62205)"
af9a5f27-4faf-4d78-8847-63b171c73879,Austropuccinia psidii,NZOR-6-102802,-27.551041,153.006428,2022-11-12T22:57:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.006428, -27.551041)"
b15ff1cb-1610-413b-b042-08c9aaef7a63,Austropuccinia psidii,NZOR-6-102802,-27.51543,153.084765,2022-04-02T06:28:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.084765, -27.51543)"
b25d9d49-7936-4837-9420-a23834590b54,Austropuccinia psidii,NZOR-6-102802,-33.912027,151.185902,2022-09-02T00:33:23Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.185902, -33.912027)"
b4727675-d146-4836-ae64-f9bc559fb067,Austropuccinia psidii,NZOR-6-102802,-19.155991,146.851974,2022-10-20T04:26:08Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(146.851974, -19.155991)"
b4890136-ac83-4f9b-b373-cfb9a92beab2,Austropuccinia psidii,NZOR-6-102802,-27.395115,152.851715,2022-12-04T21:53:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.851715, -27.395115)"
b9d28972-112a-4d75-a2b3-5fb0b00e73e5,Austropuccinia psidii,NZOR-6-102802,-17.281365,145.626312,2022-10-05T10:50:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(145.626312, -17.281365)"
bacfb5d4-847a-4a72-8c0f-393d9aa9199b,Austropuccinia psidii,NZOR-6-102802,-30.292379,153.124585,2022-06-16T00:24:37Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(153.124585, -30.292379)"
bbab7650-191e-4de8-8b69-37a47e9e4899,Austropuccinia psidii,NZOR-6-102802,-28.166005,153.217617,2022-11-25T07:58:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.217617, -28.166005)"
be413b74-6ab5-4732-ab85-04770cb92a1b,Austropuccinia psidii,NZOR-6-102802,-28.216416,153.261817,2022-01-13T04:41:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.261817, -28.216416)"
be44d946-b359-4d30-b89e-94f766781d77,Austropuccinia psidii,NZOR-6-102802,-33.902467,151.19417,2022-10-12T20:53:16Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.19417, -33.902467)"
c0cef9be-274d-438d-a716-f8ad87f981cf,Austropuccinia psidii,NZOR-6-102802,-30.117987,153.153676,2022-10-29T23:45:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(153.153676, -30.117987)"
c183d63d-f58a-4388-b50a-175358f5fb18,Austropuccinia psidii,NZOR-6-102802,-27.551022,153.006507,2022-11-12T22:49:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.006507, -27.551022)"
c4276782-c5f7-4aa2-96ca-9b8cf69b6a66,Austropuccinia psidii,NZOR-6-102802,-27.57561,153.295583,2022-12-11T02:34:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.295583, -27.57561)"
c4b0553c-913e-4f99-9d53-50d2f63c2419,Austropuccinia psidii,NZOR-6-102802,-37.729428,144.928895,2022-08-20T06:56:59Z,PRESENT,iNaturalist Australia,Australia,Victoria,2022,"c(144.928895, -37.729428)"
c4c4fec3-f86c-4d79-a50e-808856bbf43c,Austropuccinia psidii,NZOR-6-102802,-34.430712,150.815675,2022-01-11T01:08:42Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(150.815675, -34.430712)"
c59b58ad-d05b-4732-ad2f-1a709ffd2a0e,Austropuccinia psidii,NZOR-6-102802,-33.912383,151.184617,2022-10-06T20:45:09Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.184617, -33.912383)"
cb4a9433-85ff-463c-b86c-d0cd414a9fdf,Austropuccinia psidii,NZOR-6-102802,-28.229798,153.138152,2022-12-17T22:38:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.138152, -28.229798)"
ccde142c-5c9d-407f-becd-c8f2ab1b424e,Austropuccinia psidii,NZOR-6-102802,-26.491653,153.040297,2022-09-17T06:12:52Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(153.040297, -26.491653)"
d59c3722-ef6c-4b44-8d9b-07c532417d25,Austropuccinia psidii,NZOR-6-102802,-30.330816,153.045776,2022-04-17T00:44:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(153.045776, -30.330816)"
d6179961-2114-43c3-8e88-399fb147bab2,Austropuccinia psidii,NZOR-6-102802,-30.397898,152.771644,2022-12-17T00:14:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(152.771644, -30.397898)"
d6c1df34-7ad1-4039-9d2c-0c35c3f9c047,Austropuccinia psidii,NZOR-6-102802,-33.908572,151.182053,2022-10-16T06:28:40Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.182053, -33.908572)"
d7e3731d-ca29-44a3-8a13-b00ff18f60f4,Austropuccinia psidii,NZOR-6-102802,-21.163411,149.155992,2022-08-02T22:34:46Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(149.155992, -21.163411)"
da89fcee-07fe-4f22-a6a3-9f4ee05d0e7c,Austropuccinia psidii,NZOR-6-102802,-38.564583,146.67685,2022-05-11T21:47:31Z,PRESENT,iNaturalist Australia,Australia,Victoria,2022,"c(146.67685, -38.564583)"
