recordID,scientificName,taxonConceptID,decimalLatitude,decimalLongitude,eventDate,occurrenceStatus,dataResourceName,country,stateProvince,year,geometry
dbe62d9d-1dd6-4af4-9d84-acb9d4f64382,Austropuccinia psidii,NZOR-6-102802,-33.902337,151.195205,2022-09-30T22:38:18Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.195205, -33.902337)"
e2000bb6-b02f-48c2-9d89-47661c479ff9,Austropuccinia psidii,NZOR-6-102802,-33.5364,151.346787,2022-12-12T22:41:59Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.346787, -33.5364)"
e52d6d8b-4dcb-4bc4-b615-f1cc30778f67,Austropuccinia psidii,NZOR-6-102802,-30.221615,152.846877,2022-09-18T02:23:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(152.846877, -30.221615)"
e8c19125-c4ec-44ad-a3e5-aef5cc8fca21,Austropuccinia psidii,NZOR-6-102802,-33.907772,151.189287,2022-10-16T06:54:34Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.189287, -33.907772)"
ebdf4ea6-c153-4baa-842f-adc4fbe1c83d,Austropuccinia psidii,NZOR-6-102802,-27.424588,152.902872,2022-11-12T02:05:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2022,"c(152.902872, -27.424588)"
ed900841-a1dd-469d-82cb-dc3ce7174a7f,Austropuccinia psidii,NZOR-6-102802,-33.914253,151.1848,2022-10-16T06:05:15Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.1848, -33.914253)"
f1192706-a603-48ec-b372-f641518c52bf,Austropuccinia psidii,NZOR-6-102802,-33.907753,151.189637,2022-10-23T05:13:34Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.189637, -33.907753)"
f2444276-105d-41f1-a99d-5712586b1f92,Austropuccinia psidii,NZOR-6-102802,-33.899672,151.194183,2022-10-26T01:42:34Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.194183, -33.899672)"
fb19167f-f3a0-488e-b2e2-dcfdd097735d,Austropuccinia psidii,NZOR-6-102802,-33.90913,151.181855,2022-10-16T06:25:45Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2022,"c(151.181855, -33.90913)"
0009c1e3-3b6b-4661-8905-bb829f402e26,Austropuccinia psidii,NZOR-6-102802,-30.57541,152.989855,2023-11-23T20:19:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.989855, -30.57541)"
047af923-4224-44b0-a556-765bea9b53d8,Austropuccinia psidii,NZOR-6-102802,-30.627076,152.98584,2023-11-26T01:05:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.98584, -30.627076)"
04ad9f41-f576-456f-af36-e374ba278ea5,Austropuccinia psidii,NZOR-6-102802,-26.871988,152.176455,2023-06-03T00:22:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.176455, -26.871988)"
05a6db76-d548-49f8-9f4e-4968697b041a,Austropuccinia psidii,NZOR-6-102802,-26.622187,152.863845,2023-11-15T04:43:33Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.863845, -26.622187)"
062815f6-5ccd-4e7b-965e-fe684aa33464,Austropuccinia psidii,NZOR-6-102802,-30.574308,152.988867,2023-05-28T03:46:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.988867, -30.574308)"
06a0bea5-15b0-4b38-8409-7544bc0b2a02,Austropuccinia psidii,NZOR-6-102802,-32.227986,151.784339,2023-03-08T23:58:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.784339, -32.227986)"
076c54c3-90f0-45e4-89e0-e00491da662b,Austropuccinia psidii,NZOR-6-102802,-27.823619,153.224333,2023-06-18T02:30:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.224333, -27.823619)"
0a88f001-a9b5-447a-85f0-bf53669f2c7e,Austropuccinia psidii,NZOR-6-102802,-34.573003,150.8535,2023-12-18T05:47:06Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(150.8535, -34.573003)"
0c275e9f-f76c-4a51-b70e-f5833fe80ecd,Austropuccinia psidii,NZOR-6-102802,-16.805562,145.68242,2023-09-03T00:24:03Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(145.68242, -16.805562)"
0c34a7d6-6951-4059-b7d6-d44e547f7dfc,Austropuccinia psidii,NZOR-6-102802,-30.574373,152.988143,2023-05-28T03:57:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.988143, -30.574373)"
0c8e9a75-1b08-4d19-9360-2455944fc4e2,Austropuccinia psidii,NZOR-6-102802,-33.880799,150.789353,2023-03-03T00:00:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(150.789353, -33.880799)"
0d021547-eb20-4429-a678-fa54779da356,Austropuccinia psidii,NZOR-6-102802,-28.214788,153.259451,2023-07-15T02:45:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.259451, -28.214788)"
0fac2a94-3025-4e49-a72f-aa4fbc06e4f5,Austropuccinia psidii,NZOR-6-102802,-33.276813,151.328737,2023-12-22T22:08:13Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.328737, -33.276813)"
134333e2-cbbb-4171-81b2-5a6b28be4704,Austropuccinia psidii,NZOR-6-102802,-28.212631,153.260394,2023-03-11T22:43:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.260394, -28.212631)"
1613fa0a-994f-4cfe-9195-679e5c8cfa23,Austropuccinia psidii,NZOR-6-102802,-30.411542,153.067167,2023-11-26T08:07:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.067167, -30.411542)"
18474cca-ce02-46df-9aaa-25052a27b6ce,Austropuccinia psidii,NZOR-6-102802,-34.423703,150.809587,2023-03-12T01:25:09Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(150.809587, -34.423703)"
1a48101e-57f6-4524-b72d-4527656a5a6b,Austropuccinia psidii,NZOR-6-102802,-28.279148,153.162709,2023-07-26T23:11:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.162709, -28.279148)"
1c137e45-aecf-425f-a7a5-9ba5b1af025b,Austropuccinia psidii,NZOR-6-102802,-27.710224,153.232436,2023-04-22T00:02:18Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.232436, -27.710224)"
1dd66a66-f163-4e6f-9470-c32a6673c01b,Austropuccinia psidii,NZOR-6-102802,-31.6372,152.689487,2023-05-14T23:59:59Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.689487, -31.6372)"
20b5f11e-ad76-4856-b135-5b18a7078e63,Austropuccinia psidii,NZOR-6-102802,-27.801128,153.210002,2023-08-26T22:44:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.210002, -27.801128)"
20c47832-d7ae-4255-8859-85a8013b8065,Austropuccinia psidii,NZOR-6-102802,-28.277507,153.165807,2023-07-26T22:58:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.165807, -28.277507)"
2177ac38-7b52-45c1-9353-f7480570b578,Austropuccinia psidii,NZOR-6-102802,-30.360274,153.10484,2023-02-20T02:52:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.10484, -30.360274)"
233c0c45-6997-476c-9dfb-2f05353e4a16,Austropuccinia psidii,NZOR-6-102802,-19.298155,146.776917,2023-07-17T04:52:07Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(146.776917, -19.298155)"
257641e5-793e-4e59-8b27-9594d0abea88,Austropuccinia psidii,NZOR-6-102802,-30.574377,152.988996,2023-05-28T03:38:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.988996, -30.574377)"
2651be4f-098f-411a-954e-eae6d0f35001,Austropuccinia psidii,NZOR-6-102802,-28.247032,153.334604,2023-03-24T05:13:23Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.334604, -28.247032)"
2bc75db6-e982-4306-bb61-59e6eeb9cfb4,Austropuccinia psidii,NZOR-6-102802,-28.166525,153.38039,2023-11-23T00:12:40Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.38039, -28.166525)"
2ce7bbfc-3b0e-4d6a-9a90-4053bb674053,Austropuccinia psidii,NZOR-6-102802,-28.475133,153.507819,2023-09-14T03:46:34Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.507819, -28.475133)"
2ef0cbfb-87ce-4cd9-90a6-68b673aea11f,Austropuccinia psidii,NZOR-6-102802,-33.907938,151.189042,2023-05-13T00:27:56Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.189042, -33.907938)"
310bd802-cf5a-4e8b-9855-edcc03c51eb0,Austropuccinia psidii,NZOR-6-102802,-28.494242,153.534958,2023-11-08T22:41:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.534958, -28.494242)"
32107603-77d1-460b-8335-2e8422c73f24,Austropuccinia psidii,NZOR-6-102802,-30.307067,153.004556,2023-02-15T02:28:17Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.004556, -30.307067)"
340f9ae4-0dba-4bdc-8225-4dffd90bc40c,Austropuccinia psidii,NZOR-6-102802,-33.83622,151.074063,2023-05-09T01:27:16Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.074063, -33.83622)"
376d084f-4936-43a6-999a-97badfda26cf,Austropuccinia psidii,NZOR-6-102802,-28.351901,153.470477,2023-09-21T03:50:20Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.470477, -28.351901)"
37d557e1-c192-415e-aab2-8e68f1fe9cb5,Austropuccinia psidii,NZOR-6-102802,-28.199345,153.255312,2023-03-12T00:12:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.255312, -28.199345)"
3ee37acc-efe0-4082-8ec7-2d9f201cc540,Austropuccinia psidii,NZOR-6-102802,-28.206663,153.189553,2023-02-18T22:48:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.189553, -28.206663)"
40e5f292-a306-4093-8498-a7629402c256,Austropuccinia psidii,NZOR-6-102802,-33.79952,151.291062,2023-06-24T00:24:08Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.291062, -33.79952)"
41524968-8336-4bef-85f4-76c7f9330124,Austropuccinia psidii,NZOR-6-102802,-33.724741,150.943341,2023-10-20T01:11:36Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(150.943341, -33.724741)"
41b15058-fecf-4b9e-b9f7-0147388aa3c6,Austropuccinia psidii,NZOR-6-102802,-30.574289,152.988645,2023-05-28T03:49:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.988645, -30.574289)"
43871163-95a3-4fb4-b54b-0c5117ba30f3,Austropuccinia psidii,NZOR-6-102802,-28.513545,153.526159,2023-11-09T00:38:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.526159, -28.513545)"
43b897a2-ee4e-4156-949c-42e86bad5352,Austropuccinia psidii,NZOR-6-102802,-33.893637,151.198395,2023-02-22T07:21:48Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.198395, -33.893637)"
44b6f6bf-03bb-434d-a327-738f06801d30,Austropuccinia psidii,NZOR-6-102802,-26.7913,152.942368,2023-03-18T10:49:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.942368, -26.7913)"
47bcc1b2-fc17-4ce6-bb0b-545d8563ef9d,Austropuccinia psidii,NZOR-6-102802,-26.650372,152.952453,2023-11-28T10:37:06Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.952453, -26.650372)"
49133042-dccd-4899-aebc-670d948553e0,Austropuccinia psidii,NZOR-6-102802,-30.575149,152.987483,2023-07-30T04:37:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.987483, -30.575149)"
495bc521-ae62-4187-95bb-28b3fa5e8e90,Austropuccinia psidii,NZOR-6-102802,-33.277,151.328828,2023-12-19T06:33:26Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.328828, -33.277)"
4b442bbc-dc5b-47c4-8122-94b9d463ab4e,Austropuccinia psidii,NZOR-6-102802,-33.903888,151.18628,2023-01-28T03:12:57Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.18628, -33.903888)"
4eb67fad-0f04-4dd3-b95c-c0bb1757a6c3,Austropuccinia psidii,NZOR-6-102802,-30.207892,152.961368,2023-03-22T00:20:28Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.961368, -30.207892)"
4ee722b6-56b2-48e7-a580-a1ffd4e997d0,Austropuccinia psidii,NZOR-6-102802,-28.477987,153.511462,2023-11-09T04:14:16Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.511462, -28.477987)"
4f34303c-e6d2-4801-acd6-57830abcc612,Austropuccinia psidii,NZOR-6-102802,-29.032871,167.950526,2023-03-31T05:30:37Z,PRESENT,iNaturalist Australia,Australia,NA,2023,"c(167.950526, -29.032871)"
4f947f1d-c371-4742-b738-afdb5051c904,Austropuccinia psidii,NZOR-6-102802,-33.921604,151.152254,2023-06-05T00:38:32Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.152254, -33.921604)"
4f9c40e7-1e8b-421e-ab2f-a251393e1590,Austropuccinia psidii,NZOR-6-102802,-26.203188,152.911713,2023-06-25T01:05:50Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.911713, -26.203188)"
51049468-02c3-4874-add1-95fd5ab97db4,Austropuccinia psidii,NZOR-6-102802,-27.460672,152.883686,2023-08-15T09:36:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.883686, -27.460672)"
51e5282f-7d4b-4ba6-b536-ff034ce4f309,Austropuccinia psidii,NZOR-6-102802,-28.224769,153.272604,2023-10-17T23:23:32Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.272604, -28.224769)"
52d185ea-d814-4f43-9036-c5ab0039c692,Austropuccinia psidii,NZOR-6-102802,-26.581445,152.905242,2023-07-05T23:03:04Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.905242, -26.581445)"
55183235-db1c-4ee1-824a-704957314645,Austropuccinia psidii,NZOR-6-102802,-26.790178,152.93853,2023-02-04T10:56:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.93853, -26.790178)"
5518f8ed-af09-4638-bfec-06f7dbee2f04,Austropuccinia psidii,NZOR-6-102802,-30.574123,152.988654,2023-05-28T03:53:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.988654, -30.574123)"
56047a73-1a82-46c2-befa-06080a81f60c,Austropuccinia psidii,NZOR-6-102802,-28.47774,153.511771,2023-11-09T03:34:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.511771, -28.47774)"
57094f09-1c32-4b35-af98-f83cb0d375d0,Austropuccinia psidii,NZOR-6-102802,-30.307945,153.002724,2023-03-05T07:59:24Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.002724, -30.307945)"
57bc8cb7-f5b9-4b8b-9e86-b6237d8ac7f1,Austropuccinia psidii,NZOR-6-102802,-34.037917,151.10316,2023-05-30T06:09:01Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.10316, -34.037917)"
589bbf5f-5047-4d79-85f8-c19333af4399,Austropuccinia psidii,NZOR-6-102802,-33.799728,151.292222,2023-05-10T05:19:10Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.292222, -33.799728)"
5972cb0e-7b6b-4971-97b0-77de08703503,Austropuccinia psidii,NZOR-6-102802,-27.100315,152.692648,2023-01-04T00:02:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.692648, -27.100315)"
599b8bc8-8dd8-4d88-a12c-0ce989ffd5c5,Austropuccinia psidii,NZOR-6-102802,-28.475911,153.508389,2023-09-14T04:02:22Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.508389, -28.475911)"
5a42449a-45e4-49bf-8dec-f3491394482b,Austropuccinia psidii,NZOR-6-102802,-33.27692,151.328567,2023-12-06T20:41:23Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.328567, -33.27692)"
5d805678-abc8-474a-83cd-07278e95dc88,Austropuccinia psidii,NZOR-6-102802,-33.799612,151.291122,2023-05-10T05:11:19Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.291122, -33.799612)"
5d9c2d72-3f3d-4651-bc10-d1eca27f5e5f,Austropuccinia psidii,NZOR-6-102802,-19.508022,147.053145,2023-04-19T02:15:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(147.053145, -19.508022)"
5f994683-8c19-4d26-b661-9b887bbe03b9,Austropuccinia psidii,NZOR-6-102802,-28.186801,153.421591,2023-11-05T23:58:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.421591, -28.186801)"
6268ac87-1614-4cb4-9ef7-c75dbe9ea497,Austropuccinia psidii,NZOR-6-102802,-26.604217,152.90912,2023-06-21T22:25:03Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.90912, -26.604217)"
63f60ac4-131d-465f-8fc8-9daef306c16f,Austropuccinia psidii,NZOR-6-102802,-23.162169,150.787694,2023-09-09T22:07:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(150.787694, -23.162169)"
6859bf37-b850-4345-b243-0d4db92927b5,Austropuccinia psidii,NZOR-6-102802,-33.276478,151.3293,2023-11-20T04:14:19Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.3293, -33.276478)"
69193658-76c1-49fe-92ce-7943382a8322,Austropuccinia psidii,NZOR-6-102802,-28.477896,153.511256,2023-11-09T03:14:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.511256, -28.477896)"
6c57e143-e595-4f03-9785-dd02b15e85a0,Austropuccinia psidii,NZOR-6-102802,-28.241022,153.265656,2023-11-20T00:50:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.265656, -28.241022)"
6f36e21d-d8fb-4bf5-aacd-c7cac5d85588,Austropuccinia psidii,NZOR-6-102802,-19.513893,147.054304,2023-04-18T20:10:00Z,PRESENT,NatureMapr,Australia,Queensland,2023,"c(147.054304, -19.513893)"
6fd242fe-0eeb-4abb-a66d-004cf7b9b8e9,Austropuccinia psidii,NZOR-6-102802,-26.653687,152.879258,2023-06-22T22:48:01Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.879258, -26.653687)"
71052933-edc9-4a90-b391-1f3f6a4b7aa6,Austropuccinia psidii,NZOR-6-102802,-27.710227,153.232383,2023-04-28T21:16:17Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.232383, -27.710227)"
74f6370a-20a6-42a8-a28e-ffd2c943fe11,Austropuccinia psidii,NZOR-6-102802,-30.595597,153.01239,2023-11-25T05:06:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.01239, -30.595597)"
755ac085-a296-4f5c-9fe9-d8607a0b064e,Austropuccinia psidii,NZOR-6-102802,-28.248782,153.179233,2023-07-14T00:11:18Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.179233, -28.248782)"
7732fe0d-733b-4be0-9ce6-f33cf9441fef,Austropuccinia psidii,NZOR-6-102802,-27.820612,152.823449,2023-08-12T01:11:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.823449, -27.820612)"
780d212e-b43d-4f10-be81-b606a10febf6,Austropuccinia psidii,NZOR-6-102802,-28.242208,153.265677,2023-11-15T00:55:56Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.265677, -28.242208)"
7845aba6-ff05-46e6-bd2e-25835f3931b9,Austropuccinia psidii,NZOR-6-102802,-33.35957,151.447845,2023-04-28T06:56:33Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.447845, -33.35957)"
7b6651eb-21fa-4c16-a704-a1de834e8b43,Austropuccinia psidii,NZOR-6-102802,-28.259865,153.320707,2023-02-19T04:37:32Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.320707, -28.259865)"
82278871-a323-42e5-8a47-8e8253ed4af1,Austropuccinia psidii,NZOR-6-102802,-28.179942,153.458855,2023-12-29T00:10:36Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.458855, -28.179942)"
8306a130-5c13-40bd-b627-6f743b34e3a0,Austropuccinia psidii,NZOR-6-102802,-33.893667,151.198167,2023-02-22T07:22:37Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.198167, -33.893667)"
85742f25-e46d-4d5a-b214-3d233915772e,Austropuccinia psidii,NZOR-6-102802,-27.820633,152.823348,2023-08-12T01:11:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.823348, -27.820633)"
880bd5b0-07ab-42ff-8fb3-2f3a3df300cf,Austropuccinia psidii,NZOR-6-102802,-30.574371,152.988972,2023-05-28T03:43:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.988972, -30.574371)"
883d0011-37bc-4542-a08c-f8c67a67c306,Austropuccinia psidii,NZOR-6-102802,-37.781547,145.61287,2023-01-13T02:03:08Z,PRESENT,iNaturalist Australia,Australia,Victoria,2023,"c(145.61287, -37.781547)"
89de68a7-1680-4b1f-a9a3-e82a3378382f,Austropuccinia psidii,NZOR-6-102802,-27.900036,153.232411,2023-04-05T05:03:07Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.232411, -27.900036)"
8d2fe0fa-d6b5-4e75-bbd9-4d883fedee09,Austropuccinia psidii,NZOR-6-102802,-30.313217,152.998283,2023-02-15T02:24:42Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.998283, -30.313217)"
8f565346-3eb4-4412-a67d-693564fb0de8,Austropuccinia psidii,NZOR-6-102802,-33.898433,151.195145,2023-05-01T00:30:21Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.195145, -33.898433)"
943c8093-ef4d-49fd-bfc6-a311ed05c6b8,Austropuccinia psidii,NZOR-6-102802,-33.667738,151.315017,2023-05-10T00:33:34Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.315017, -33.667738)"
95371ab8-0de1-42d5-8d88-b6b7c034b9bd,Austropuccinia psidii,NZOR-6-102802,-28.246772,153.334236,2023-03-24T05:07:56Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.334236, -28.246772)"
97b6abc2-337f-464e-b17d-037cc8e1edc9,Austropuccinia psidii,NZOR-6-102802,-19.51402,147.055001,2023-10-20T04:58:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(147.055001, -19.51402)"
