recordID,scientificName,taxonConceptID,decimalLatitude,decimalLongitude,eventDate,occurrenceStatus,dataResourceName,country,stateProvince,year,geometry
9f03b5bb-8dea-4a63-b064-2d62f8852390,Austropuccinia psidii,NZOR-6-102802,-30.569793,152.983317,2023-07-22T00:00:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.983317, -30.569793)"
9f937d4a-46d9-4867-adcb-f01afb464aa7,Austropuccinia psidii,NZOR-6-102802,-30.574088,152.988424,2023-05-28T03:56:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.988424, -30.574088)"
a0b42891-8975-467c-a76d-d0c3c86c340f,Austropuccinia psidii,NZOR-6-102802,-26.600812,152.898863,2023-11-01T23:45:57Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.898863, -26.600812)"
a0e6bf8f-1732-4d1d-b56f-2256904f8bca,Austropuccinia psidii,NZOR-6-102802,-31.637379,152.689438,2023-05-14T23:58:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.689438, -31.637379)"
a46bf9f5-e7ed-42a8-8a50-c3688defacdb,Austropuccinia psidii,NZOR-6-102802,-19.513893,147.054304,2023-04-19T01:45:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(147.054304, -19.513893)"
a49f4868-e573-457d-8d68-784e4d6262cf,Austropuccinia psidii,NZOR-6-102802,-27.820422,152.823264,2023-08-12T01:09:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.823264, -27.820422)"
a4a4ca59-07c4-45af-b131-84633a09009d,Austropuccinia psidii,NZOR-6-102802,-16.8294,145.4977,2023-10-03T02:21:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(145.4977, -16.8294)"
a4cb2cd1-22e6-4c38-845b-c6a147748976,Austropuccinia psidii,NZOR-6-102802,-35.249564,150.399099,2023-05-07T22:55:54Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(150.399099, -35.249564)"
af376837-bc9e-4cd9-ba16-645dc8f8438a,Austropuccinia psidii,NZOR-6-102802,-17.521402,145.912471,2023-08-15T01:38:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(145.912471, -17.521402)"
b323ff0d-e660-4ea1-b137-d540c77bd864,Austropuccinia psidii,NZOR-6-102802,-30.411265,153.069895,2023-11-26T10:07:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.069895, -30.411265)"
b50ddcee-8d82-4a6a-a158-b84c2c6c6ebd,Austropuccinia psidii,NZOR-6-102802,-32.314214,151.801075,2023-03-23T22:13:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.801075, -32.314214)"
b592057e-36af-49fc-9163-c377b4ce6621,Austropuccinia psidii,NZOR-6-102802,-27.381219,152.785707,2023-06-30T09:36:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.785707, -27.381219)"
b6785683-f86f-4c52-80e3-0f9ebd62b872,Austropuccinia psidii,NZOR-6-102802,-28.075263,153.32187,2023-12-29T03:52:37Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.32187, -28.075263)"
b6f5a702-d461-4393-89d7-9bdf4693fe03,Austropuccinia psidii,NZOR-6-102802,-33.895292,151.151825,2023-04-08T03:11:29Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.151825, -33.895292)"
b7ec25b7-c9fa-41c2-8b10-8451608a168f,Austropuccinia psidii,NZOR-6-102802,-27.820692,152.823334,2023-08-12T01:11:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.823334, -27.820692)"
ba52bfd6-6c1b-4f1c-8006-b1825744dd8b,Austropuccinia psidii,NZOR-6-102802,-26.581545,152.892242,2023-06-01T22:30:35Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.892242, -26.581545)"
bcd9ab80-2ed2-412e-b473-7357f3a5d999,Austropuccinia psidii,NZOR-6-102802,-30.308082,153.002662,2023-03-05T07:56:30Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.002662, -30.308082)"
bdce9c5c-e957-4b77-904a-61fbde588b9e,Austropuccinia psidii,NZOR-6-102802,-17.019683,145.591035,2023-05-23T06:45:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(145.591035, -17.019683)"
be5f5967-6519-4650-9c4c-b683b66cd0e3,Austropuccinia psidii,NZOR-6-102802,-28.060048,153.309094,2023-11-08T01:10:14Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.309094, -28.060048)"
beff25f5-7540-411e-bfd7-3ba0f6b662bd,Austropuccinia psidii,NZOR-6-102802,-38.020814,145.306778,2023-03-29T23:50:19Z,PRESENT,iNaturalist Australia,Australia,Victoria,2023,"c(145.306778, -38.020814)"
c06c09b8-b3f5-4f11-ae66-cc7b4530c4f8,Austropuccinia psidii,NZOR-6-102802,-16.918162,145.398616,2023-08-02T03:50:30Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(145.398616, -16.918162)"
c294ca78-0fe7-48cf-b3fc-de3ea74bbedb,Austropuccinia psidii,NZOR-6-102802,-27.554361,153.247172,2023-04-16T07:03:08Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.247172, -27.554361)"
c3eb4739-015c-4c3b-95ad-d8ef19f09703,Austropuccinia psidii,NZOR-6-102802,-28.263847,153.224182,2023-12-07T23:07:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.224182, -28.263847)"
ca56fef5-1bc5-4543-9c4d-36c68f1b7d9a,Austropuccinia psidii,NZOR-6-102802,-19.150442,146.867905,2023-07-12T06:48:49Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(146.867905, -19.150442)"
cc7bf09a-37c6-4f5b-9828-3622e0f5b631,Austropuccinia psidii,NZOR-6-102802,-25.789852,152.695618,2023-10-15T03:35:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.695618, -25.789852)"
cf7baebe-3038-4fc4-b5c2-7769b3d6ddff,Austropuccinia psidii,NZOR-6-102802,-41.052632,145.904342,2023-01-07T23:31:00Z,PRESENT,iNaturalist Australia,Australia,Tasmania,2023,"c(145.904342, -41.052632)"
d15e20f8-2bd1-4c3c-a894-9ab172d18c13,Austropuccinia psidii,NZOR-6-102802,-28.215228,153.260481,2023-07-15T02:37:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.260481, -28.215228)"
d1b9df9c-eddb-4b67-9eb0-f4f5c1335b27,Austropuccinia psidii,NZOR-6-102802,-33.27338,151.563417,2023-02-23T06:40:33Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.563417, -33.27338)"
d376e92c-1060-40d9-ae1e-0a9a3f4a0828,Austropuccinia psidii,NZOR-6-102802,-28.477978,153.511539,2023-11-09T04:33:35Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.511539, -28.477978)"
d3ed4e92-3f86-4506-b0ed-eb6720fddbe2,Austropuccinia psidii,NZOR-6-102802,-27.46534,152.930771,2023-12-10T10:12:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.930771, -27.46534)"
d9d9498a-7501-4ddb-9b53-59c16b046278,Austropuccinia psidii,NZOR-6-102802,-16.817453,145.68661,2023-08-21T23:46:11Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(145.68661, -16.817453)"
db26571c-b93a-4289-81f1-3643489837ab,Austropuccinia psidii,NZOR-6-102802,-33.837113,151.072766,2023-03-07T03:39:04Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.072766, -33.837113)"
dc6197e4-6ce2-4311-a436-d4e7771a1a16,Austropuccinia psidii,NZOR-6-102802,-27.508555,153.007767,2023-08-22T23:15:36Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.007767, -27.508555)"
dda39968-6b67-4b5f-9c75-a215b39f35b3,Austropuccinia psidii,NZOR-6-102802,-27.354056,153.038328,2023-08-25T23:53:34Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.038328, -27.354056)"
df6cf17a-4db9-4243-bf66-7eec25a144ef,Austropuccinia psidii,NZOR-6-102802,-26.477042,152.953324,2023-06-10T01:00:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.953324, -26.477042)"
e12906cf-8ee5-44a6-af39-bf719657811a,Austropuccinia psidii,NZOR-6-102802,-16.081848,145.437711,2023-04-10T01:09:35Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(145.437711, -16.081848)"
e30811f8-f1a0-40f0-ad69-34d05e083e10,Austropuccinia psidii,NZOR-6-102802,-28.296344,153.16098,2023-07-27T01:16:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.16098, -28.296344)"
e3892060-99af-4dd7-a790-3e47b53a6c11,Austropuccinia psidii,NZOR-6-102802,-31.637375,152.689499,2023-05-14T23:58:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.689499, -31.637375)"
e8063ef6-f058-43e7-9cab-e40c1ce6640b,Austropuccinia psidii,NZOR-6-102802,-19.514239,147.054902,2023-04-13T00:47:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(147.054902, -19.514239)"
e82c0152-9aa2-40c5-bc62-0e09758d5488,Austropuccinia psidii,NZOR-6-102802,-28.251091,153.193483,2023-07-12T22:21:05Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.193483, -28.251091)"
e89c4b7a-1ee8-4359-8dae-49322ab965e6,Austropuccinia psidii,NZOR-6-102802,-30.575282,152.987052,2023-05-28T04:06:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.987052, -30.575282)"
e9dd2098-8f60-4af3-af89-92c40272f499,Austropuccinia psidii,NZOR-6-102802,-27.659387,153.162405,2023-05-23T21:39:30Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.162405, -27.659387)"
ed7eb3d4-9ddb-4c5b-94ad-3e9ffd6e82d0,Austropuccinia psidii,NZOR-6-102802,-42.87,147.32,2023-03-28T00:00:00Z,PRESENT,NSW DPI Biosecurity Collections,Australia,Tasmania,2023,"c(147.32, -42.87)"
ee9691e5-03a2-43f1-84da-3412fb9b172c,Austropuccinia psidii,NZOR-6-102802,-28.249947,153.200261,2023-07-12T02:12:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.200261, -28.249947)"
eedfd235-01a2-433f-926d-c66ba0b8cbb3,Austropuccinia psidii,NZOR-6-102802,-26.922416,152.673353,2023-01-21T03:56:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.673353, -26.922416)"
f0786db9-8b6e-4e18-851c-11c09f37135a,Austropuccinia psidii,NZOR-6-102802,-28.393527,153.057879,2023-11-30T06:32:27Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(153.057879, -28.393527)"
f1210ffe-e780-465b-818a-b0b086e55b97,Austropuccinia psidii,NZOR-6-102802,-27.804853,153.139603,2023-07-19T02:49:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.139603, -27.804853)"
f193ba5c-7cb2-49b6-badb-f2bbbee09e79,Austropuccinia psidii,NZOR-6-102802,-28.232707,153.266809,2023-07-14T03:43:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.266809, -28.232707)"
f22d6e48-68d5-4897-bef3-f4a9f907a872,Austropuccinia psidii,NZOR-6-102802,-34.417873,150.865923,2023-09-10T21:10:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(150.865923, -34.417873)"
f4142968-6462-47d9-98a1-2a113ca84372,Austropuccinia psidii,NZOR-6-102802,-28.261395,153.220306,2023-12-08T00:07:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.220306, -28.261395)"
f64b1c53-f966-4328-ade1-a727b416ffa8,Austropuccinia psidii,NZOR-6-102802,-27.09373,152.702788,2023-05-06T22:43:52Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.702788, -27.09373)"
f824fa4e-f1c4-4557-b5ab-83fd19f5a183,Austropuccinia psidii,NZOR-6-102802,-27.551008,153.030547,2023-04-13T05:53:43Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.030547, -27.551008)"
f925f1ab-e236-4400-8617-54b765edf32d,Austropuccinia psidii,NZOR-6-102802,-28.233894,153.267315,2023-11-19T22:18:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.267315, -28.233894)"
f9d0591a-e382-47f1-a0af-bef912090340,Austropuccinia psidii,NZOR-6-102802,-27.492195,152.939694,2023-10-07T02:25:50Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(152.939694, -27.492195)"
fb9edd1e-3dea-4eb4-b0df-1ee6ed156ecd,Austropuccinia psidii,NZOR-6-102802,-27.658048,153.162854,2023-05-23T21:11:34Z,PRESENT,iNaturalist Australia,Australia,Queensland,2023,"c(153.162854, -27.658048)"
fc16256a-fe86-4ec1-871b-4e8b1963a1d6,Austropuccinia psidii,NZOR-6-102802,-30.073887,152.867926,2023-08-26T07:45:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(152.867926, -30.073887)"
fc6a36bd-c3a4-4e95-a991-f342e4ef25e3,Austropuccinia psidii,NZOR-6-102802,-33.907447,151.18962200000001,2023-01-19T04:00:32Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2023,"c(151.189622, -33.907447)"
00b0e50f-8095-4e78-b13b-6ac5016d6a3d,Austropuccinia psidii,NZOR-6-102802,-33.907608,151.189592,2024-01-11T07:42:58Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(151.189592, -33.907608)"
01e9c1f2-549f-475b-8604-fe8357368ae9,Austropuccinia psidii,NZOR-6-102802,-27.538885,152.987968,2024-02-27T05:17:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.987968, -27.538885)"
02615b1a-2ddd-4c18-a306-7b533661a07f,Austropuccinia psidii,NZOR-6-102802,-37.97612,145.091095,2024-02-13T00:44:08Z,PRESENT,iNaturalist Australia,Australia,Victoria,2024,"c(145.091095, -37.97612)"
0445958d-f42d-4709-804e-092015c5adbb,Austropuccinia psidii,NZOR-6-102802,-26.196833,152.709357,2024-01-03T01:37:21Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.709357, -26.196833)"
06d656bd-0aaf-47dd-a62d-036f1ef8ea0e,Austropuccinia psidii,NZOR-6-102802,-27.539201,152.988323,2024-02-27T04:39:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.988323, -27.539201)"
2e7dcbbc-9da7-44c7-9b8a-6bd73ac4835c,Austropuccinia psidii,NZOR-6-102802,-27.539335,152.988353,2024-02-27T05:03:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.988353, -27.539335)"
33bc95ba-5c31-4829-8de3-8e986a484566,Austropuccinia psidii,NZOR-6-102802,-26.64475,152.892834,2024-02-12T01:29:26Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.892834, -26.64475)"
3739771a-8d5a-4276-aa37-8ac8278a7121,Austropuccinia psidii,NZOR-6-102802,-27.550377,152.986938,2024-02-27T02:19:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.986938, -27.550377)"
38965817-3b78-4c9b-b439-40a926a5fb53,Austropuccinia psidii,NZOR-6-102802,-27.550825,152.993225,2024-02-27T03:15:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.993225, -27.550825)"
3aa9585b-ad54-4149-b503-9a9498c01eac,Austropuccinia psidii,NZOR-6-102802,-33.907528,151.189562,2024-01-11T07:42:07Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(151.189562, -33.907528)"
3aeeadb3-a152-48d6-bdd8-48acc5cb10c6,Austropuccinia psidii,NZOR-6-102802,-27.551026,152.992128,2024-02-27T02:33:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.992128, -27.551026)"
4373cc7b-0847-4088-aa2d-e3a7d0fd9fec,Austropuccinia psidii,NZOR-6-102802,-26.198289,152.708708,2024-02-29T05:34:25Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.708708, -26.198289)"
47d2abac-7f32-41f4-b382-91fb5887600d,Austropuccinia psidii,NZOR-6-102802,-27.543076,152.987991,2024-02-28T02:08:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.987991, -27.543076)"
4936e644-25d9-4e7e-aa8c-f1719524c71a,Austropuccinia psidii,NZOR-6-102802,-26.759768,152.871033,2024-01-16T04:16:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.871033, -26.759768)"
514ed65f-60cc-47e8-a645-87d1607e33f0,Austropuccinia psidii,NZOR-6-102802,-28.25798,153.10704,2024-02-29T06:03:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(153.10704, -28.25798)"
5276dc00-b055-40f3-b414-1c6a962d0680,Austropuccinia psidii,NZOR-6-102802,-33.72511,151.129178,2024-03-02T23:55:49Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(151.129178, -33.72511)"
5b29fc98-ce02-4b96-8516-ee7180c01304,Austropuccinia psidii,NZOR-6-102802,-33.950854,151.05205,2024-01-26T07:42:55Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(151.05205, -33.950854)"
62e96632-aab6-423b-a715-545f8e0596bb,Austropuccinia psidii,NZOR-6-102802,-27.550737,152.993469,2024-02-27T03:00:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.993469, -27.550737)"
68576a98-2e99-4146-8f71-efccb3dbebbc,Austropuccinia psidii,NZOR-6-102802,-33.732981,151.100262,2024-03-07T21:13:13Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(151.100262, -33.732981)"
6d06ece4-1731-432a-8cc9-a6a555a4e456,Austropuccinia psidii,NZOR-6-102802,-27.522187,152.965661,2024-02-28T03:05:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.965661, -27.522187)"
7451b7f8-f715-481c-8990-07c87daccf9f,Austropuccinia psidii,NZOR-6-102802,-27.550781,152.993347,2024-02-27T03:09:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.993347, -27.550781)"
7c534f78-ad01-4f99-87af-37e8b6e6b857,Austropuccinia psidii,NZOR-6-102802,-27.441376,152.890594,2024-01-08T11:03:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.890594, -27.441376)"
846af571-40c9-465e-adc8-042e26bd7575,Austropuccinia psidii,NZOR-6-102802,-27.498083,153.015755,2024-02-20T06:00:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(153.015755, -27.498083)"
8caa6ef0-5f78-4421-a970-f282ef02fe3c,Austropuccinia psidii,NZOR-6-102802,-27.49933,153.013076,2024-02-28T00:00:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(153.013076, -27.49933)"
8cc6f997-8876-462a-b236-7a993948a7ae,Austropuccinia psidii,NZOR-6-102802,-27.539385,152.988364,2024-02-27T04:29:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.988364, -27.539385)"
91caa53a-ddb0-4060-b300-786d6739c1bf,Austropuccinia psidii,NZOR-6-102802,-33.068131,151.349228,2024-02-25T02:43:00Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(151.349228, -33.068131)"
91e8f061-3fe9-46f8-8b8d-72fdbdab001f,Austropuccinia psidii,NZOR-6-102802,-37.791734,144.956386,2024-03-04T02:27:41Z,PRESENT,iNaturalist Australia,Australia,Victoria,2024,"c(144.956386, -37.791734)"
9274ebf9-7e88-4bad-b4fb-0ad0b91fae59,Austropuccinia psidii,NZOR-6-102802,-27.538876,152.98802,2024-02-27T05:24:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.98802, -27.538876)"
95aafd34-f2d5-448d-91b2-50d5978d6f56,Austropuccinia psidii,NZOR-6-102802,-27.550984,152.992588,2024-02-27T03:25:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.992588, -27.550984)"
9829fb18-a6c5-48bb-a5d7-f66579080416,Austropuccinia psidii,NZOR-6-102802,-27.550597,152.994165,2024-02-27T02:49:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.994165, -27.550597)"
9d3ff4b4-f8ce-4c0a-972e-a062f23b7168,Austropuccinia psidii,NZOR-6-102802,-27.539266,152.988347,2024-02-27T04:56:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.988347, -27.539266)"
b4216b12-71b6-4183-9e43-27c37e29e6ab,Austropuccinia psidii,NZOR-6-102802,-33.703739,150.712458,2024-03-05T00:53:16Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(150.712458, -33.703739)"
b631da59-2145-4be5-9aaf-6ebc851a0077,Austropuccinia psidii,NZOR-6-102802,-28.305444,152.856789,2024-01-15T05:13:11Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.856789, -28.305444)"
b6b03936-0f8a-4daf-b751-435e3a598871,Austropuccinia psidii,NZOR-6-102802,-33.174442,151.3428,2024-01-13T02:11:15Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(151.3428, -33.174442)"
bbe168f4-36d0-4fae-8758-ddc991c6e7bc,Austropuccinia psidii,NZOR-6-102802,-28.259998,153.101624,2024-02-29T02:01:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(153.101624, -28.259998)"
c2be0664-1f93-43d7-b671-e60efffcd838,Austropuccinia psidii,NZOR-6-102802,-27.538915,152.988009,2024-02-27T05:12:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.988009, -27.538915)"
c48cda76-5e1d-4620-af3a-aee81df05786,Austropuccinia psidii,NZOR-6-102802,-27.53908,152.988009,2024-02-27T05:31:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.988009, -27.53908)"
c6c101a5-8410-48f7-9e10-f367daa5f65a,Austropuccinia psidii,NZOR-6-102802,-26.197116,152.709216,2024-02-22T04:20:17Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.709216, -26.197116)"
cdce598b-a687-4181-a083-37e2dbeba354,Austropuccinia psidii,NZOR-6-102802,-27.539581,152.988208,2024-02-27T04:34:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.988208, -27.539581)"
edcd86a0-a273-490e-a68c-89bd0fd51dbb,Austropuccinia psidii,NZOR-6-102802,-26.647312,152.882417,2024-01-29T01:24:23Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.882417, -26.647312)"
f1d17345-6f34-450c-a976-55625b18119d,Austropuccinia psidii,NZOR-6-102802,-32.828019,151.625642,2024-01-24T20:28:11Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(151.625642, -32.828019)"
f1ee2533-537b-4224-855f-22ae092d808c,Austropuccinia psidii,NZOR-6-102802,-29.427959,152.763068,2024-02-18T00:53:02Z,PRESENT,iNaturalist Australia,Australia,New South Wales,2024,"c(152.763068, -29.427959)"
f2657971-34ec-46d8-b91b-bec680d7bd2f,Austropuccinia psidii,NZOR-6-102802,-26.821507,152.963564,2024-02-11T04:39:00Z,PRESENT,iNaturalist Australia,Australia,Queensland,2024,"c(152.963564, -26.821507)"
