electorate,electorate_records.x,electorate_spp,taxonConceptID,species,kingdom,phlum,count,electorate_records.y,prop_obs,z_score,scientific_name,scientific_name_authorship,rank,match_type,phylum,class,order,family,genus,vernacular_name,issues,state
Adelaide,18614,160,urn:lsid:biodiversity.org.au:afd.taxon:7065d246-3017-4768-9c8f-8c58c0e538c1,Pteropus poliocephalus,Animalia,Chordata,6824,18614,0.366605781,7.587819261,Pteropus poliocephalus,"Temminck, 1825",species,taxonIdMatch,Chordata,Mammalia,Chiroptera,Pteropodidae,Pteropus,Grey-headed Flying-fox,noIssue,SA
Aston,63783,217,urn:lsid:biodiversity.org.au:afd.taxon:96af4c12-efff-4535-b157-9447a6cd1831,Acanthiza pusilla,Animalia,Chordata,1776,63783,0.02784441,2.335281181,Acanthiza (Acanthiza) pusilla,"(Shaw, 1790)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Acanthizidae,Acanthiza,Brown Thornbill,noIssue,VIC
Ballarat,108950,295,urn:lsid:biodiversity.org.au:afd.taxon:05cef650-bb87-477b-ac7b-ca208e86f742,Cygnus atratus,Animalia,Chordata,3025,108950,0.02776503,3.238412758,Cygnus (Chenopis) atratus,"(Latham, 1790)",species,taxonIdMatch,Chordata,Aves,Anseriformes,Anatidae,Cygnus,Black Swan,noIssue,VIC
Banks,19508,239,urn:lsid:biodiversity.org.au:afd.taxon:f9eb417b-2de3-48ac-ba4e-1d438f0cb323,Cacatua galerita,Animalia,Chordata,1249,19508,0.064025015,3.955157145,Cacatua (Cacatua) galerita,"(Latham, 1790)",species,taxonIdMatch,Chordata,Aves,Psittaciformes,Cacatuidae,Cacatua,Sulphur-crested Cockatoo,noIssue,NSW
Barker,86322,527,urn:lsid:biodiversity.org.au:afd.taxon:ada5e2b7-1b23-410d-a3cf-1a81853a7de8,Menetia greyii,Animalia,Chordata,279,86322,0.003232085,4.580288461,Menetia greyii,"Gray, 1845",species,taxonIdMatch,Chordata,Reptilia,Squamata,Scincidae,Menetia,Common Dwarf Skink,noIssue,SA
Barton,21941,214,urn:lsid:biodiversity.org.au:afd.taxon:b77e1af2-85ec-4d71-b6ce-cb46608e1536,Cisticola exilis,Animalia,Chordata,290,21941,0.013217264,3.962750798,Cisticola (Cisticola) exilis,"(Vigors & Horsfield, 1827)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Cisticolidae,Cisticola,Golden-headed Cisticola,noIssue,NSW
Bass,13940,218,urn:lsid:biodiversity.org.au:afd.taxon:ae2be63c-f203-4545-9c9d-568e157bece4,Liopholis whitii,Animalia,Chordata,13,13940,0.000932568,3.559366553,Liopholis whitii,"(Lacépède, 1804)",species,taxonIdMatch,Chordata,Reptilia,Squamata,Scincidae,Liopholis,White's Skink,noIssue,TAS
Bean,172864,300,urn:lsid:biodiversity.org.au:afd.taxon:ab945317-2d4a-4ee8-93b1-ae21974ef6d7,Acanthiza lineata,Animalia,Chordata,1830,172864,0.010586357,2.928770463,Acanthiza (Subacanthiza) lineata,"Gould, 1838",species,taxonIdMatch,Chordata,Aves,Passeriformes,Acanthizidae,Acanthiza,Striated Thornbill,noIssue,ACT
Bendigo,98191,313,urn:lsid:biodiversity.org.au:afd.taxon:0a888edc-bb4d-4d60-9849-53a928044f3c,Ptilotula fusca,Animalia,Chordata,1331,98191,0.013555214,6.200394334,Ptilotula fusca,"(Gould, 1837)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Meliphagidae,Ptilotula,Fuscous Honeyeater,noIssue,VIC
Bennelong,15514,222,urn:lsid:biodiversity.org.au:afd.taxon:c303a58c-ffb9-4bf6-a71b-5e22299c5ee2,Ninox strenua,Animalia,Chordata,226,15514,0.014567487,4.040592144,Ninox (Rhabdoglaux) strenua,"(Gould, 1838)",species,taxonIdMatch,Chordata,Aves,Strigiformes,Strigidae,Ninox,Powerful Owl,noIssue,NSW
Berowra,19588,314,urn:lsid:biodiversity.org.au:afd.taxon:6338346a-0f1d-4a49-82e8-5794a16899a8,Varanus varius,Animalia,Chordata,87,19588,0.004441495,3.925992164,Varanus varius,"(White, 1790)",species,taxonIdMatch,Chordata,Reptilia,Squamata,Varanidae,Varanus,Lace Monitor,noIssue,NSW
Blair,110504,408,urn:lsid:biodiversity.org.au:afd.taxon:d49cad90-2ccc-4db6-8478-aab368fdb08d,Coturnix ypsilophora,Animalia,Chordata,523,110504,0.00473286,4.423183826,Coturnix (Synoicus) ypsilophora,"Bosc, 1792",species,taxonIdMatch,Chordata,Aves,Galliformes,Phasianidae,Coturnix,Swamp Quail,noIssue,QLD
Blaxland,4852,177,urn:lsid:biodiversity.org.au:afd.taxon:c54cb861-a0e4-4c41-9a69-7241d9a4fc21,Threskiornis moluccus,Animalia,Chordata,308,4852,0.063478978,4.11296057,Threskiornis moluccus,"(Cuvier, 1829)",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Threskiornithidae,Threskiornis,Australian White Ibis,noIssue,NSW
Bonner,148926,477,urn:lsid:biodiversity.org.au:afd.taxon:1ce224e1-fc7d-4373-ab42-e2e88633d891,Platalea regia,Animalia,Chordata,1667,148926,0.011193479,2.725737567,Platalea (Platalea) regia,"Gould, 1838",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Threskiornithidae,Platalea,Royal Spoonbill,noIssue,QLD
Boothby,9852,191,urn:lsid:biodiversity.org.au:afd.taxon:e4cb55f5-5a18-48c5-85e7-800be09c953e,Christinus marmoratus,Animalia,Chordata,61,9852,0.006191636,6.327770254,Christinus marmoratus,"(Gray, 1845)",species,taxonIdMatch,Chordata,Reptilia,Squamata,Gekkonidae,Christinus,Marbled Gecko,noIssue,SA
Bowman,57198,348,urn:lsid:biodiversity.org.au:afd.taxon:431b9eb1-a77f-4178-8b5c-2d7b83b61a65,Tringa brevipes,Animalia,Chordata,297,57198,0.005192489,3.22453537,Tringa (Heteroscelus) brevipes,"(Vieillot, 1816)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa,Grey-tailed Tattler,noIssue,QLD
Braddon,64288,236,urn:lsid:biodiversity.org.au:afd.taxon:7662aa0a-d690-473e-949b-111446433e14,Vanellus tricolor,Animalia,Chordata,192,64288,0.00298656,3.375072672,Vanellus (Lobivanellus) tricolor,"(Vieillot, 1818)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Charadriidae,Vanellus,Banded Lapwing,noIssue,TAS
Bradfield,14651,249,urn:lsid:biodiversity.org.au:afd.taxon:57842363-1c36-40d7-b3f6-a3baeb2fa50f,Miniopterus orianae,Animalia,Chordata,114,14651,0.007781039,5.827410201,Miniopterus orianae oceanensis,"Maeda, 1982",subspecies,taxonIdMatch,Chordata,Mammalia,Chiroptera,Miniopteridae,Miniopterus,Eastern Bent-winged Bat,noIssue,NSW
Brand,10820,209,urn:lsid:biodiversity.org.au:afd.taxon:c46afabe-2ea4-43e5-8f4d-4075e7f82589,Eudyptula minor,Animalia,Chordata,42,10820,0.003881701,4.530785773,Eudyptula minor,"(J.R. Forster, 1781)",species,taxonIdMatch,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptula,Little Penguin,noIssue,WA
Brisbane,25006,218,urn:lsid:biodiversity.org.au:afd.taxon:106a7d9b-dbf8-428f-8ac0-95d545a9dc44,Lewinia pectoralis,Animalia,Chordata,115,25006,0.004598896,7.264802239,Lewinia pectoralis,"(Temminck, 1831)",species,taxonIdMatch,Chordata,Aves,Gruiformes,Rallidae,Lewinia,Lewin's Rail,noIssue,QLD
Bruce,17405,188,urn:lsid:biodiversity.org.au:afd.taxon:291b43fb-26da-409c-aca7-5f4c5e2e9856,Cacomantis flabelliformis,Animalia,Chordata,177,17405,0.010169492,4.019015548,Cacomantis (Vidgenia) flabelliformis,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Cuculiformes,Cuculidae,Cacomantis,Fan-tailed Cuckoo,noIssue,VIC
Burt,6451,168,urn:lsid:biodiversity.org.au:afd.taxon:cb90081d-ee94-4fe8-a028-91c292836d69,Ardea pacifica,Animalia,Chordata,40,6451,0.006200589,4.303328798,Ardea (Ardea) pacifica,"Latham, 1801",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea,White-necked Heron,noIssue,WA
Calare,138979,448,urn:lsid:biodiversity.org.au:afd.taxon:ef70e7c7-a3ca-4476-ac64-c2cbdc663562,Vespadelus regulus,Animalia,Chordata,271,138979,0.001949935,5.082669605,Vespadelus regulus,"(Thomas, 1906)",species,taxonIdMatch,Chordata,Mammalia,Chiroptera,Vespertilionidae,Vespadelus,Southern Forest Bat,noIssue,NSW
Calwell,18586,187,urn:lsid:biodiversity.org.au:afd.taxon:e3a02fd4-abea-49d9-82d5-98208455ecd3,Hieraaetus morphnoides,Animalia,Chordata,103,18586,0.005541806,5.841597724,Hieraaetus (Hieraaetus) morphnoides,"(Gould, 1841)",species,taxonIdMatch,Chordata,Aves,Falconiformes,Accipitridae,Hieraaetus,Little Eagle,noIssue,VIC
Canberra,307834,273,urn:lsid:biodiversity.org.au:afd.taxon:3b87e272-6e9b-4829-adfa-af648b5f0c49,Malacorhynchus membranaceus,Animalia,Chordata,1863,307834,0.006051963,2.025103668,Malacorhynchus membranaceus,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Anseriformes,Anatidae,Malacorhynchus,Pink-eared Duck,noIssue,ACT
Canning,40783,273,urn:lsid:biodiversity.org.au:afd.taxon:186ec2cd-8267-4162-8c0a-7c6bc51262c2,Calidris melanotos,Animalia,Chordata,87,40783,0.002133242,5.55261098,Calidris (Erolia) melanotos,"(Vieillot, 1819)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Pectoral Sandpiper,noIssue,WA
Capricornia,53925,520,urn:lsid:biodiversity.org.au:afd.taxon:059944c2-f018-48e1-97e5-5d12c2e9e97c,Pitta versicolor,Animalia,Chordata,229,53925,0.004246639,4.21310177,Pitta (Pitta) versicolor,"Swainson, 1825",species,taxonIdMatch,Chordata,Aves,Passeriformes,Pittidae,Pitta,Noisy Pitta,noIssue,QLD
Casey,84129,300,urn:lsid:biodiversity.org.au:afd.taxon:3aca9928-daf5-416d-a343-60e194b2c2c2,Alisterus scapularis,Animalia,Chordata,1815,84129,0.021574011,2.781992188,Alisterus scapularis,"(Lichtenstein, 1816)",species,taxonIdMatch,Chordata,Aves,Psittaciformes,Psittacidae,Alisterus,Australian King-parrot,noIssue,VIC
Chifley,3099,207,urn:lsid:biodiversity.org.au:afd.taxon:16992949-c87a-4b5a-a94a-342be097bf27,Chenonetta jubata,Animalia,Chordata,65,3099,0.020974508,1.724138547,Chenonetta jubata,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Anseriformes,Anatidae,Chenonetta,Maned Duck,noIssue,NSW
Chisholm,95971,195,urn:lsid:biodiversity.org.au:afd.taxon:b75a8371-ee27-4f4e-9b09-4fa279e5c5f7,Glossopsitta concinna,Animalia,Chordata,2575,95971,0.026831022,2.985207023,Glossopsitta concinna,"(Shaw, 1791)",species,taxonIdMatch,Chordata,Aves,Psittaciformes,Psittacidae,Glossopsitta,Musk Lorikeet,noIssue,VIC
Clark,32154,174,urn:lsid:biodiversity.org.au:afd.taxon:76757d03-0605-47a4-9ca4-cb68320ba3ab,Larus dominicanus,Animalia,Chordata,1057,32154,0.032873048,4.762579993,Larus (Larus) dominicanus,"Lichtenstein, 1823",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Laridae,Larus,Dominican Gull,noIssue,TAS
Cook,30687,495,urn:lsid:biodiversity.org.au:afd.taxon:242e9696-c125-4c1a-865d-85a00199cadf,Limosa lapponica,Animalia,Chordata,499,30687,0.016260957,5.607619529,Limosa lapponica,"(Linnaeus, 1758)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa,Bar-tailed Godwit,noIssue,NSW
Cooper,39691,193,urn:lsid:biodiversity.org.au:afd.taxon:96567379-2006-4846-aa11-fbed5306438b,Ixobrychus dubius,Animalia,Chordata,57,39691,0.001436094,3.415216404,Ixobrychus dubius,"Mathews, 1912",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Ardeidae,Ixobrychus,Australian Little Bittern,noIssue,VIC
Corangamite,118216,376,urn:lsid:biodiversity.org.au:afd.taxon:c90b9912-b34b-456c-a466-0e7edce43eac,Threskiornis spinicollis,Animalia,Chordata,1938,118216,0.01639372,3.090578847,Threskiornis spinicollis,"(Jameson, 1835)",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Threskiornithidae,Threskiornis,Straw-necked Ibis,noIssue,VIC
Corio,148606,317,urn:lsid:biodiversity.org.au:afd.taxon:897586dc-cade-4f83-86c4-fddaf357d256,Epthianura albifrons,Animalia,Chordata,1170,148606,0.007873168,2.680055302,Epthianura (Epthianura) albifrons,"(Jardine & Selby, 1828)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Meliphagidae,Epthianura,White-fronted Chat,noIssue,VIC
Cowan,4230,100,urn:lsid:biodiversity.org.au:afd.taxon:9ee6c8e8-ee96-44de-b715-2656ceb7d2eb,Ninox novaeseelandiae,Animalia,Chordata,33,4230,0.007801418,7.840416521,Ninox (Ninox) novaeseelandiae boobook,"(Latham, 1801)",subspecies,taxonIdMatch,Chordata,Aves,Strigiformes,Strigidae,Ninox,Southern Boobook,noIssue,WA
Cowper,117343,640,urn:lsid:biodiversity.org.au:afd.taxon:2e0b8093-273f-4291-80f7-d99d15a84bbd,Ardenna pacifica,Animalia,Chordata,595,117343,0.005070605,4.134400024,Ardenna pacifica,"(Gmelin, 1789)",species,taxonIdMatch,Chordata,Aves,Procellariiformes,Procellariidae,Ardenna,Wedge-tailed Shearwater,noIssue,NSW
Cunningham,105694,393,urn:lsid:biodiversity.org.au:afd.taxon:702795be-d490-47d3-9a2a-37aec5d43af9,Ptilonorhynchus violaceus,Animalia,Chordata,2109,105694,0.019953829,3.669028912,Ptilonorhynchus violaceus,"(Vieillot, 1816)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Ptilonorhynchidae,Ptilonorhynchus,Satin Bowerbird,noIssue,NSW
Curtin,53704,280,urn:lsid:biodiversity.org.au:afd.taxon:decc8626-8424-4ffc-8d2e-474b316453a9,Nycticorax caledonicus,Animalia,Chordata,618,53704,0.011507523,6.968718305,Nycticorax caledonicus,"(Gmelin, 1789)",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Ardeidae,Nycticorax,Nankeen night heron,noIssue,WA
Dawson,42222,557,urn:lsid:biodiversity.org.au:afd.taxon:29f2f727-146d-42bd-a752-1e06abb32567,Dendrocygna eytoni,Animalia,Chordata,345,42222,0.008171096,4.280040068,Dendrocygna (Leptotarsis) eytoni,"(Eyton, 1838)",species,taxonIdMatch,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Grey Whistler,noIssue,QLD
Deakin,17988,173,urn:lsid:biodiversity.org.au:afd.taxon:89c4827f-8dc7-4578-bb15-9f7e6e1764e6,Podargus strigoides,Animalia,Chordata,397,17988,0.022070269,5.856742084,Podargus strigoides,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Caprimulgiformes,Podargidae,Podargus,Tawny Frogmouth,noIssue,VIC
Dickson,174301,395,urn:lsid:biodiversity.org.au:afd.taxon:486b871c-47d6-4b3b-8044-22abbfc6e255,Turnix pyrrhothorax,Animalia,Chordata,45,174301,0.000258174,2.221572162,Turnix pyrrhothorax,"(Gould, 1841)",species,taxonIdMatch,Chordata,Aves,Turniciformes,Turnicidae,Turnix,Red-chested Button-quail,noIssue,QLD
Dobell,43348,412,urn:lsid:biodiversity.org.au:afd.taxon:b2bf49cd-3e0d-4b13-9315-670adfddeba7,Litoria peronii,Animalia,Chordata,1720,43348,0.039678878,8.885145268,Litoria peronii,"(Tschudi, 1838)",species,taxonIdMatch,Chordata,Amphibia,Anura,Hylidae,Litoria,Peron's Tree Frog,noIssue,NSW
Dunkley,14527,229,urn:lsid:biodiversity.org.au:afd.taxon:0f7abf35-bf5c-4184-a10f-3567e4e82f55,Saproscincus mustelinus,Animalia,Chordata,14,14527,0.000963723,3.934100794,Saproscincus mustelinus,"(O'Shaughnessy, 1874)",species,taxonIdMatch,Chordata,Reptilia,Squamata,Scincidae,Saproscincus,Weasel Skink,noIssue,VIC
Durack,211539,820,urn:lsid:biodiversity.org.au:afd.taxon:75801261-975f-436f-b1c7-d395a06dc067,Circus assimilis,Animalia,Chordata,445,211539,0.002103631,5.639968745,Circus assimilis,"Jardine & Selby, 1828",species,taxonIdMatch,Chordata,Aves,Falconiformes,Accipitridae,Circus,Spotted Harrier,noIssue,WA
Eden-Monaro,135384,631,urn:lsid:biodiversity.org.au:afd.taxon:e079f94d-3d7f-4deb-ae29-053fec4d1b53,Vombatus ursinus,Animalia,Chordata,1895,135384,0.013997223,5.429141601,Vombatus ursinus,"(Shaw, 1800)",species,taxonIdMatch,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,Common Wombat,noIssue,NSW
Fadden,32932,333,urn:lsid:biodiversity.org.au:afd.taxon:6e718a65-6fec-44ec-a09a-ab2a0f2d464b,Gallinago hardwickii,Animalia,Chordata,158,32932,0.004797765,3.61630204,Gallinago (Gallinago) hardwickii,"(J.E. Gray, 1831)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Scolopacidae,Gallinago,Latham's Snipe,noIssue,QLD
Fairfax,60548,418,urn:lsid:biodiversity.org.au:afd.taxon:025b08d1-0e50-4723-b581-9be91d8d09ed,Rhipidura rufifrons,Animalia,Chordata,421,60548,0.006953161,2.979473651,Rhipidura (Howeavis) rufifrons,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Rhipiduridae,Rhipidura,Rufous Fantail,noIssue,QLD
Farrer,132839,459,urn:lsid:biodiversity.org.au:afd.taxon:eb28b5f7-89b6-48d1-a9b1-02287fa9fc65,Crinia parinsignifera,Animalia,Chordata,2161,132839,0.016267813,6.300537072,Crinia parinsignifera,"Main, 1957",species,taxonIdMatch,Chordata,Amphibia,Anura,Myobatrachidae,Crinia,Eastern Sign-bearing Froglet,noIssue,NSW
Fenner,88859,374,urn:lsid:biodiversity.org.au:afd.taxon:e194765d-3b23-4fda-a1c7-860b6445fa70,Litoria verreauxii,Animalia,Chordata,77,88859,0.000866541,3.169759759,Litoria verreauxii verreauxii,"(Duméril, 1853)",subspecies,taxonIdMatch,Chordata,Amphibia,Anura,Hylidae,Litoria,Verreaux's Tree Frog,noIssue,ACT
