electorate,electorate_records.x,electorate_spp,taxonConceptID,species,kingdom,phlum,count,electorate_records.y,prop_obs,z_score,scientific_name,scientific_name_authorship,rank,match_type,phylum,class,order,family,genus,vernacular_name,issues,state
Fisher,62522,463,urn:lsid:biodiversity.org.au:afd.taxon:44d3845a-930d-4523-8876-ca11fd6b6456,Mixophyes fasciolatus,Animalia,Chordata,333,62522,0.005326125,4.153436699,Mixophyes fasciolatus,"Günther, 1864",species,taxonIdMatch,Chordata,Amphibia,Anura,Myobatrachidae,Mixophyes,Great Barred Frog,noIssue,QLD
Flinders,46399,370,urn:lsid:biodiversity.org.au:afd.taxon:ce0c1289-1ba8-4565-8d74-70273db12059,Notolabrus tetricus,Animalia,Chordata,17,46399,0.000366387,2.372442873,Notolabrus tetricus,"(Richardson, 1840)",species,taxonIdMatch,Chordata,Actinopterygii,Perciformes,Labridae,Notolabrus,Blue-throated Wrasse,noIssue,VIC
Flynn,56724,881,urn:lsid:biodiversity.org.au:afd.taxon:04944a16-4ce1-44c5-a158-9857d9fb10a3,Notamacropus parryi,Animalia,Chordata,67,56724,0.001181158,3.656665638,Notamacropus parryi,"(Bennett, 1835)",species,taxonIdMatch,Chordata,Mammalia,Diprotodontia,Macropodidae,Notamacropus,Whiptail Wallaby,noIssue,QLD
Forde,39629,274,urn:lsid:biodiversity.org.au:afd.taxon:fa5feddf-ac78-4032-8b64-855de0baf06b,Ardea intermedia,Animalia,Chordata,452,39629,0.011405789,2.545687734,Ardea (Mesophoyx) intermedia,"Wagler, 1829",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea,Intermediate Egret,noIssue,QLD
Forrest,29351,326,urn:lsid:biodiversity.org.au:afd.taxon:1f13c782-e388-48b4-916c-d1aa2c96af58,Stipiturus malachurus,Animalia,Chordata,104,29351,0.003543321,3.970679698,Stipiturus malachurus,"(Shaw, 1798)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Maluridae,Stipiturus,Southern Emu-wren,noIssue,WA
Fowler,1882,154,urn:lsid:biodiversity.org.au:afd.taxon:f2ecb3e3-a6e2-45cc-a986-716a69eec650,Chalinolobus gouldii,Animalia,Chordata,31,1882,0.016471838,5.202607403,Chalinolobus gouldii,"(J.E. Gray, 1841)",species,taxonIdMatch,Chordata,Mammalia,Chiroptera,Vespertilionidae,Chalinolobus,Gould's Wattled Bat,noIssue,NSW
Franklin,60207,215,urn:lsid:biodiversity.org.au:afd.taxon:0dae8cbd-54cc-4abd-a78d-4e24f359e136,Cacomantis pallidus,Animalia,Chordata,315,60207,0.00523195,5.846235731,Cacomantis (Vidgenia) pallidus,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Cuculiformes,Cuculidae,Cacomantis,Pallid Cuckoo,noIssue,TAS
Fraser,13934,167,urn:lsid:biodiversity.org.au:afd.taxon:8f1c6d04-ccf5-42d6-a969-6abfc5ca3887,Gallinula tenebrosa,Animalia,Chordata,506,13934,0.036314052,3.278804199,Gallinula (Gallinula) tenebrosa,"Gould, 1846",species,taxonIdMatch,Chordata,Aves,Gruiformes,Rallidae,Gallinula,Dusky Moorhen,noIssue,VIC
Fremantle,38031,360,urn:lsid:biodiversity.org.au:afd.taxon:89a74527-c98b-4ba7-a5ce-aad380861621,Tadorna tadornoides,Animalia,Chordata,805,38031,0.021166943,3.362218831,Tadorna (Casarca) tadornoides,"(Jardine & Selby, 1828)",species,taxonIdMatch,Chordata,Aves,Anseriformes,Anatidae,Tadorna,Australian Shelduck,noIssue,WA
Gellibrand,41982,249,urn:lsid:biodiversity.org.au:afd.taxon:75106fa7-7d65-4724-814d-dce6306c79d9,Calidris acuminata,Animalia,Chordata,366,41982,0.008718022,3.540538654,Calidris (Erolia) acuminata,"(Horsfield, 1821)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Sharp-tailed Sandpiper,noIssue,VIC
Gilmore,195298,587,urn:lsid:biodiversity.org.au:afd.taxon:22772c0f-b270-447c-9063-557e7b411f1e,Myliobatis tenuicaudatus,Animalia,Chordata,724,195298,0.003707155,4.559705564,Myliobatis tenuicaudatus,"Hector, 1877",species,taxonIdMatch,Chordata,Chondrichthyes,Myliobatiformes,Myliobatidae,Myliobatis,Eagle Ray,noIssue,NSW
Gippsland,126267,489,urn:lsid:biodiversity.org.au:afd.taxon:69c8164e-e5ff-4d44-adef-6a8c50cd14cc,Tyto tenebricosa,Animalia,Chordata,134,126267,0.001061243,4.217645516,Tyto (Megastrix) tenebricosa,"(Gould, 1845)",species,taxonIdMatch,Chordata,Aves,Strigiformes,Tytonidae,Tyto,Sooty Owl,noIssue,VIC
Goldstein,9498,177,urn:lsid:biodiversity.org.au:afd.taxon:803a6245-e23d-444c-a2ac-4b8a09e69c3a,Thalasseus bergii,Animalia,Chordata,333,9498,0.035060013,6.45706268,Thalasseus bergii,"(Lichtenstein, 1823)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Laridae,Thalasseus,Crested Tern,noIssue,VIC
Gorton,2628,152,urn:lsid:biodiversity.org.au:afd.taxon:255f7bee-4487-4996-8e48-e7efb1631c2b,Aquila audax,Animalia,Chordata,28,2628,0.01065449,3.960876701,Aquila (Uroaetus) audax,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Falconiformes,Accipitridae,Aquila,Wedge-tailed Eagle,noIssue,VIC
Grayndler,3956,155,urn:lsid:biodiversity.org.au:afd.taxon:4507ef22-47ac-43ef-9b63-f1a72d2cbac2,Cryptoblepharus pulcher,Animalia,Chordata,11,3956,0.002780586,4.917868284,Cryptoblepharus pulcher,"(Sternfeld, 1918)",species,taxonIdMatch,Chordata,Reptilia,Squamata,Scincidae,Cryptoblepharus,Elegant Snake-eyed Skink,noIssue,NSW
Greenway,2863,180,urn:lsid:biodiversity.org.au:afd.taxon:c1d2d6c3-1123-4461-8c07-3254ea76f391,Pseudechis porphyriacus,Animalia,Chordata,25,2863,0.008732099,4.815603307,Pseudechis porphyriacus,"(Shaw, 1794)",species,taxonIdMatch,Chordata,Reptilia,Squamata,Elapidae,Pseudechis,Red-bellied Black Snake,noIssue,NSW
Grey,80804,644,urn:lsid:biodiversity.org.au:afd.taxon:c2056f1b-fcde-45b9-904b-1cab280368d1,Canis familiaris,Animalia,Chordata,316,80804,0.003910697,6.41133445,Canis familiaris,"Linnaeus, 1758",species,taxonIdMatch,Chordata,Mammalia,Carnivora,Canidae,Canis,Dingo,noIssue,SA
Griffith,35338,219,urn:lsid:biodiversity.org.au:afd.taxon:21686993-4d8f-4ae5-8f81-017c8528c6d5,Trichoglossus chlorolepidotus,Animalia,Chordata,975,35338,0.027590696,4.39725697,Trichoglossus chlorolepidotus,"(Kuhl, 1820)",species,taxonIdMatch,Chordata,Aves,Psittaciformes,Psittacidae,Trichoglossus,Scaly-breasted Lorikeet,noIssue,QLD
Groom,33831,315,urn:lsid:biodiversity.org.au:afd.taxon:89f22850-0aa0-4278-ad58-983de7f97890,Falco subniger,Animalia,Chordata,38,33831,0.00112323,4.722178455,Falco (Hierofalco) subniger,"G.R. Gray, 1843",species,taxonIdMatch,Chordata,Aves,Falconiformes,Falconidae,Falco,Black Falcon,noIssue,QLD
Hasluck,18569,223,urn:lsid:biodiversity.org.au:afd.taxon:408040fe-b68a-47bd-a138-a7e36e105ec6,Smicrornis brevirostris,Animalia,Chordata,304,18569,0.016371372,2.816706755,Smicrornis brevirostris,"(Gould, 1838)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Acanthizidae,Smicrornis,Weebill,noIssue,WA
Hawke,31321,260,urn:lsid:biodiversity.org.au:afd.taxon:5d5c0a59-3720-4682-b54e-cf15acc9cdd4,Acanthiza chrysorrhoa,Animalia,Chordata,497,31321,0.015867948,2.602878467,Acanthiza (Geobasileus) chrysorrhoa,"(Quoy & Gaimard, 1830)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Acanthizidae,Acanthiza,Yellow-rumped Thornbill,noIssue,VIC
Herbert,106689,561,urn:lsid:biodiversity.org.au:afd.taxon:37848309-72eb-4d28-aea3-686a939b19c8,Cacomantis variolosus,Animalia,Chordata,844,106689,0.007910844,5.746120519,Cacomantis (Cacomantis) variolosus,"(Vigors & Horsfield, 1827)",species,taxonIdMatch,Chordata,Aves,Cuculiformes,Cuculidae,Cacomantis,Brush Cuckoo,noIssue,QLD
Higgins,13628,107,urn:lsid:biodiversity.org.au:afd.taxon:285bf48d-0b9b-4575-aec9-60b7d05483e8,Anthochaera carunculata,Animalia,Chordata,1111,13628,0.081523334,4.370716276,Anthochaera (Anthochaera) carunculata,"(Shaw, 1790)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Meliphagidae,Anthochaera,Red wattlebird,noIssue,VIC
Hindmarsh,12457,229,urn:lsid:biodiversity.org.au:afd.taxon:c3c32804-1bf0-4ff2-9205-d5695b2c34f8,Anas rhynchotis,Animalia,Chordata,22,12457,0.001766075,5.467609552,Anas (Spatula) rhynchotis,"Latham, 1801",species,taxonIdMatch,Chordata,Aves,Anseriformes,Anatidae,Anas,Australasian Shoveler,noIssue,SA
Hinkler,61274,403,urn:lsid:biodiversity.org.au:afd.taxon:4d70c7c0-1d4a-41c5-90d4-93871cbf2a3c,Ardea ibis,Animalia,Chordata,681,61274,0.011114012,3.766917119,Ardea (Bubulcus) ibis,"Linnaeus, 1758",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea,Cattle Egret,noIssue,QLD
Holt,18996,227,urn:lsid:biodiversity.org.au:afd.taxon:685363d2-4934-4c18-a286-e7ce31c51c46,Amphibolurus muricatus,Animalia,Chordata,80,18996,0.004211413,6.777096553,Amphibolurus muricatus,"(White, 1790)",species,taxonIdMatch,Chordata,Reptilia,Squamata,Agamidae,Amphibolurus,Jacky Lizard,noIssue,VIC
Hotham,20658,125,urn:lsid:biodiversity.org.au:afd.taxon:7c098cc6-618e-44f7-b921-42170d4c7277,Corvus mellori,Animalia,Chordata,1927,20658,0.093281053,3.970072562,Corvus mellori,"Mathews, 1912",species,taxonIdMatch,Chordata,Aves,Passeriformes,Corvidae,Corvus,Little Raven,noIssue,VIC
Hughes,38093,417,urn:lsid:biodiversity.org.au:afd.taxon:9fbbee99-1f81-4c4d-9d8f-ac5cb9670fa5,Ceyx azureus,Animalia,Chordata,191,38093,0.005014045,4.075639894,Ceyx azureus,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Coraciiformes,Alcedinidae,Ceyx,Azure Kingfisher,noIssue,NSW
Hume,102194,430,urn:lsid:biodiversity.org.au:afd.taxon:27172a17-3602-4041-813b-550a92d3076c,Litoria lesueuri,Animalia,Chordata,41,102194,0.000401198,3.132307334,Litoria lesueuri,"(Duméril & Bibron, 1841)",species,taxonIdMatch,Chordata,Amphibia,Anura,Hylidae,Litoria,Lesueur's Frog,noIssue,NSW
Hunter,52874,454,urn:lsid:biodiversity.org.au:afd.taxon:ff331787-ecbd-4e17-87d5-79b910d20b0d,Ctenotus robustus,Animalia,Chordata,88,52874,0.001664334,6.473232838,Ctenotus robustus,"Storr, 1970",species,taxonIdMatch,Chordata,Reptilia,Squamata,Scincidae,Ctenotus,Robust Ctenotus,noIssue,NSW
Indi,125662,377,urn:lsid:biodiversity.org.au:afd.taxon:18a3adb5-3ffd-4396-a0f5-0f6b3edd75cf,Neophema pulchella,Animalia,Chordata,365,125662,0.002904617,4.309346161,Neophema (Neophema) pulchella,"(Shaw, 1792)",species,taxonIdMatch,Chordata,Aves,Psittaciformes,Psittacidae,Neophema,Turquoise Parrot,noIssue,VIC
Isaacs,53752,220,urn:lsid:biodiversity.org.au:afd.taxon:2ba93200-2c16-431b-bf4d-d42a31325afb,Poliocephalus poliocephalus,Animalia,Chordata,758,53752,0.014101801,3.338479685,Poliocephalus poliocephalus,"(Jardine & Selby, 1827)",species,taxonIdMatch,Chordata,Aves,Podicipediformes,Podicipedidae,Poliocephalus,Hoary-headed Grebe,noIssue,VIC
Jagajaga,51016,222,urn:lsid:biodiversity.org.au:afd.taxon:ef4a8336-a90b-4cdc-ae86-3842b3ec9da6,Phaps chalcoptera,Animalia,Chordata,992,51016,0.01944488,3.637981397,Phaps (Phaps) chalcoptera,"(Latham, 1790)",species,taxonIdMatch,Chordata,Aves,Columbiformes,Columbidae,Phaps,Common Bronzewing,noIssue,VIC
Kennedy,323748,937,urn:lsid:biodiversity.org.au:afd.taxon:4634c6ac-56df-4b9f-870f-c83bd008a933,Coracina lineata,Animalia,Chordata,937,323748,0.002894226,4.445543604,Coracina (Paragraucalus) lineata,"(Swainson, 1825)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Campephagidae,Coracina,Barred Cuckoo-shrike,noIssue,QLD
Kingsford Smith,30579,452,urn:lsid:biodiversity.org.au:afd.taxon:e28d168c-8bb2-4367-9a29-2d4d858fb0da,Puffinus huttoni,Animalia,Chordata,29,30579,0.000948363,4.44859457,Puffinus (Puffinus) huttoni,"Mathews, 1912",species,taxonIdMatch,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Hutton's shearwater,noIssue,NSW
Kingston,14113,257,urn:lsid:biodiversity.org.au:afd.taxon:afb3f913-5924-4a98-b3ae-5b2541029af5,Elseyornis melanops,Animalia,Chordata,139,14113,0.009849075,3.837026882,Elseyornis melanops,"(Vieillot, 1818)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Charadriidae,Elseyornis,Black-fronted Dotterel,noIssue,SA
Kooyong,11252,146,urn:lsid:biodiversity.org.au:afd.taxon:e20dc2c3-52d2-4ef3-a5df-fb23df4d6f81,Pardalotus punctatus,Animalia,Chordata,255,11252,0.022662638,2.893349689,Pardalotus (Pardalotus) punctatus,"(Shaw, 1792)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Pardalotidae,Pardalotus,Spotted Pardalote,noIssue,VIC
La Trobe,31236,278,urn:lsid:biodiversity.org.au:afd.taxon:77929aae-e7de-48dd-aac9-ba1080d28783,Myiagra cyanoleuca,Animalia,Chordata,71,31236,0.002273018,3.697189342,Myiagra (Myiagra) cyanoleuca,"(Vieillot, 1818)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Monarchidae,Myiagra,Satin Flycatcher,noIssue,VIC
Lalor,95905,260,urn:lsid:biodiversity.org.au:afd.taxon:f01d2520-d55e-441d-89a4-33323ee5f0b8,Ardea modesta,Animalia,Chordata,544,95905,0.00567228,6.324665479,Ardea (Casmerodius) modesta,"J.E. Gray, 1831",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea,Eastern Great Egret,noIssue,VIC
Leichhardt,220322,1083,urn:lsid:biodiversity.org.au:afd.taxon:b32dd368-fb45-433d-aeaa-f1e1c847d583,Cuculus optatus,Animalia,Chordata,206,220322,0.000934995,3.709381351,Cuculus (Cuculus) optatus,"Gould, 1845",species,taxonIdMatch,Chordata,Aves,Cuculiformes,Cuculidae,Cuculus,Oriental Cuckoo,noIssue,QLD
Lilley,95662,321,urn:lsid:biodiversity.org.au:afd.taxon:fa3d9d47-342d-490c-ab0e-1f36d9290539,Dendrocygna arcuata,Animalia,Chordata,686,95662,0.007171082,3.909483164,Dendrocygna (Dendrocygna) arcuata,"(Horsfield, 1824)",species,taxonIdMatch,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Whistling Duck,noIssue,QLD
Lindsay,25785,312,urn:lsid:biodiversity.org.au:afd.taxon:28b46d5d-ac30-4417-8d8a-4131b4661ca1,Turnix varius,Animalia,Chordata,26,25785,0.001008338,2.997775816,Turnix (Austroturnix) varius,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Turniciformes,Turnicidae,Turnix,Painted Button-quail,noIssue,NSW
Lingiari,220579,699,urn:lsid:biodiversity.org.au:afd.taxon:7103c645-a2d8-4a68-91c9-5c8b3e957c40,Isoodon macrourus,Animalia,Chordata,2453,220579,0.011120732,5.468586076,Isoodon macrourus,"(Gould, 1842)",species,taxonIdMatch,Chordata,Mammalia,Peramelemorphia,Peramelidae,Isoodon,Northern Brown Bandicoot,noIssue,NT
Longman,62799,376,urn:lsid:biodiversity.org.au:afd.taxon:abf9ee40-02a1-4a66-95fa-318994c6415d,Gelochelidon nilotica,Animalia,Chordata,660,62799,0.010509721,4.082884966,Gelochelidon nilotica,"(Gmelin, 1789)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Laridae,Gelochelidon,Gull-billed Tern,noIssue,QLD
Lyne,141563,640,urn:lsid:biodiversity.org.au:afd.taxon:a700ca1f-a686-4b2b-9168-5edef5dd7505,Aegotheles cristatus,Animalia,Chordata,618,141563,0.004365547,6.278677125,Aegotheles (Aegotheles) cristatus,"(Shaw, 1790)",species,taxonIdMatch,Chordata,Aves,Apodiformes,Aegothelidae,Aegotheles,Australian Owlet-nightjar,noIssue,NSW
Lyons,46513,267,urn:lsid:biodiversity.org.au:afd.taxon:1afa6fd9-1413-4d9f-99b4-0078690685d5,Petroica phoenicea,Animalia,Chordata,297,46513,0.006385312,3.419492238,Petroica (Littlera) phoenicea,"Gould, 1837",species,taxonIdMatch,Chordata,Aves,Passeriformes,Petroicidae,Petroica,Flame Robin,noIssue,TAS
Macarthur,18145,287,urn:lsid:biodiversity.org.au:afd.taxon:3f12e573-a7b7-45e7-a6e4-aeae9bc3a9ed,Lathamus discolor,Animalia,Chordata,446,18145,0.024579774,7.650994613,Lathamus discolor,"(Shaw, 1790)",species,taxonIdMatch,Chordata,Aves,Psittaciformes,Psittacidae,Lathamus,Swift Parrot,noIssue,NSW
Mackellar,38014,473,urn:lsid:biodiversity.org.au:afd.taxon:577a1f99-221a-42d5-957e-ccf2752ab032,Ixobrychus flavicollis,Animalia,Chordata,59,38014,0.00155206,4.179095563,Ixobrychus flavicollis,"(Latham, 1790)",species,taxonIdMatch,Chordata,Aves,Ciconiiformes,Ardeidae,Ixobrychus,Black Bittern,noIssue,NSW
Macnamara,62290,189,urn:lsid:biodiversity.org.au:afd.taxon:60221177-d785-44e5-9adb-a7914a148e3f,Chroicocephalus novaehollandiae,Animalia,Chordata,2588,62290,0.0415476,2.73251776,Chroicocephalus novaehollandiae,"(Stephens, 1826)",species,taxonIdMatch,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus,Silver Gull,noIssue,VIC
Macquarie,117194,409,urn:lsid:biodiversity.org.au:afd.taxon:2f83aaa8-ddcb-487b-852d-2262d0c84e3c,Acanthorhynchus tenuirostris,Animalia,Chordata,2349,117194,0.020043688,3.168697533,Acanthorhynchus tenuirostris,"(Latham, 1801)",species,taxonIdMatch,Chordata,Aves,Passeriformes,Meliphagidae,Acanthorhynchus,Eastern Spinebill,noIssue,NSW
