taxonConceptID,count,electorate,electorate_spp,electorate_sum,z_species,z_electorate,z_sum,rank,phylum,class,order,family,species,vernacular_name,state,image_author,image_licence,image_url,image_filename
urn:lsid:biodiversity.org.au:afd.taxon:ad0892cf-8c75-45f2-9af5-dc1cf86194b0,15,Adelaide,1060,20005,0.992245287,1.301682597,2.293927884,species,Chordata,Actinopterygii,Perciformes,Eleotridae,Philypnodon grandiceps,Flathead Gudgeon,SA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:106a7d9b-dbf8-428f-8ac0-95d545a9dc44,21,Aston,1382,56622,0.843576102,3.199325124,4.042901226,species,Chordata,Aves,Gruiformes,Rallidae,Lewinia pectoralis,Lewin's Rail,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:77929aae-e7de-48dd-aac9-ba1080d28783,54,Ballarat,2075,97395,1.43532446,3.094032014,4.529356474,species,Chordata,Aves,Passeriformes,Monarchidae,Myiagra cyanoleuca,Satin Flycatcher,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:31ee79a4-1139-4c4e-b9e8-fcd21ac69d5b,58,Banks,686,18492,0.101065119,3.312632093,3.413697212,species,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Phalacrocorax varius,Pied Cormorant,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:e0f62784-decc-4b24-81b6-555c55589eed,19,Barker,2877,82089,1.933413788,2.645327318,4.578741107,species,Chordata,Reptilia,Squamata,Scincidae,Lerista bougainvillii,South-eastern Slider,SA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:b2bf49cd-3e0d-4b13-9315-670adfddeba7,69,Barton,615,18483,0.616502428,2.539850113,3.156352541,species,Chordata,Amphibia,Anura,Hylidae,Litoria peronii,Peron's Tree Frog,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:ba624e08-5847-4c34-96cf-c3b414f00117,33,Bass,1794,14700,0.060630477,3.708358947,3.768989425,species,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris ruficollis,Red-necked Stint,TAS,,,,
urn:lsid:biodiversity.org.au:afd.taxon:72e91e1a-63eb-488c-95d5-f4dd467b7fe8,256,Bean,1315,146449,0.899691589,3.516514711,4.4162063,species,Chordata,Aves,Passeriformes,Acanthizidae,Aphelocephala leucopsis,Southern Whiteface,ACT,,,,
urn:lsid:biodiversity.org.au:afd.taxon:ac2de3ed-ffb5-4792-b765-0331102d3238,445,Bendigo,1171,88372,1.550723398,2.867975478,4.418698876,species,Chordata,Amphibia,Anura,Limnodynastidae,Limnodynastes tasmaniensis,Spotted Grass Frog,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:d33f5b1c-df22-42ea-9347-58f229a53054,33,Bennelong,975,15297,0.025895154,2.729169002,2.755064156,species,Chordata,Amphibia,Anura,Hylidae,Litoria fallax,Eastern Dwarf Tree Frog,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:261f11a9-8780-4ece-a929-ba3bb6ac4382,186,Berowra,1161,19125,0.757078113,2.353130983,3.110209097,species,Chordata,Aves,Passeriformes,Acanthizidae,Gerygone mouki,Brown Gerygone,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:025b08d1-0e50-4723-b581-9be91d8d09ed,273,Blair,2379,106272,1.112208284,3.454319091,4.566527375,species,Chordata,Aves,Passeriformes,Rhipiduridae,Rhipidura rufifrons,Rufous Fantail,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:2634171f-c9e7-4f4a-9774-35ec20210765,85,Blaxland,1425,7000,-1.111824224,1.421718143,0.309893919,species,Chordata,Aves,Passeriformes,Rhipiduridae,Rhipidura leucophrys,Willie Wagtail,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:e43380b0-e34a-4bd3-996d-8c8dfdb10a3e,2813,Bonner,2122,141359,1.200991187,3.326066367,4.527057554,species,Chordata,Aves,Passeriformes,Meliphagidae,Lichmera indistincta,Brown Honeyeater,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:e4cb55f5-5a18-48c5-85e7-800be09c953e,60,Boothby,1558,12831,2.002534556,2.524719578,4.527254134,species,Chordata,Reptilia,Squamata,Gekkonidae,Christinus marmoratus,Marbled Gecko,SA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:cdaae4b5-4a09-4986-8f7b-7cfdddbfc723,506,Bowman,1596,54404,1.163240636,3.371792723,4.535033359,species,Chordata,Aves,Falconiformes,Accipitridae,Haliaeetus leucogaster,white-bellied sea-eagle,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:7662aa0a-d690-473e-949b-111446433e14,192,Braddon,2086,56359,1.56928859,2.865440235,4.434728825,species,Chordata,Aves,Charadriiformes,Charadriidae,Vanellus tricolor,Banded Lapwing,TAS,,,,
urn:lsid:biodiversity.org.au:afd.taxon:b2930e11-70cd-4c03-8fa1-f06fec607cac,36,Bradfield,1500,17168,1.106447951,2.634193614,3.740641565,species,Chordata,Mammalia,Chiroptera,Vespertilionidae,Vespadelus vulturnus,Little Forest Bat,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:920b5569-aa29-4311-9f33-13bac4512b1d,25,Brand,680,10502,0.546548152,3.118298484,3.664846635,species,Chordata,Aves,Charadriiformes,Scolopacidae,Actitis hypoleucos,Common Sandpiper,WA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:497a87d6-0d10-4baa-8c96-9b0e684b0a52,634,Brisbane,1043,23453,0.648537871,2.636809617,3.285347488,species,Chordata,Aves,Passeriformes,Oriolidae,Sphecotheres vieilloti,Australasian Figbird,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:f01d2520-d55e-441d-89a4-33323ee5f0b8,18,Bruce,785,15188,0.734261334,1.98050148,2.714762814,species,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea modesta,Eastern Great Egret,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:5b444966-4c12-4cd3-ad12-a4537746e902,373,Burt,458,6334,1.474664648,2.503850757,3.978515404,species,Chordata,Amphibia,Anura,Hylidae,Litoria moorei,Moore's Frog,WA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:7e891f26-c72e-4b29-98db-1cd10c4eaa6d,120,Calare,2123,112336,1.186528533,3.993518923,5.180047456,species,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides volans,Greater Glider,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:2f6104f3-8fc4-4622-840d-331dbd19defc,179,Calwell,885,16348,0.798718947,3.643295625,4.442014572,species,Chordata,Aves,Passeriformes,Artamidae,Artamus cyanopterus,Dusky Woodswallow,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:9baa55f2-69c1-486c-91f7-f96e58b7c945,109,Canberra,2235,250008,2.627210522,3.160793994,5.788004516,species,Chordata,Mammalia,Rodentia,Muridae,Hydromys chrysogaster,Water-rat,ACT,,,,
urn:lsid:biodiversity.org.au:afd.taxon:09643354-9293-4eed-a252-b797a8076e51,451,Canning,904,39225,1.208907969,2.878008702,4.086916671,species,Chordata,Aves,Ciconiiformes,Ardeidae,Egretta garzetta,Little Egret,WA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:8e407974-a2d8-4ee0-a05f-5c956d6cfad8,79,Capricornia,2237,52093,0.409926331,3.129031749,3.53895808,species,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius ruficapillus,Red-capped Dotterel,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:a33e7ff0-913f-43c5-8b37-40ab03b0f3d6,68,Casey,3171,89804,1.907801922,1.703683491,3.611485413,species,Chordata,Reptilia,Squamata,Scincidae,Anepischetosia maccoyi,Highlands Forest-skink,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:d14f5c5b-117a-4138-910a-f954cee75390,36,Chifley,422,2947,-0.475608139,2.264933224,1.789325086,species,Chordata,Aves,Psittaciformes,Psittacidae,Platycercus eximius,Eastern Rosella,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:1cc98443-ce0f-47fd-a47e-912a3272bd71,183,Chisholm,1225,83077,0.929210637,2.104155809,3.033366446,species,Chordata,Aves,Falconiformes,Accipitridae,Accipiter fasciatus,Brown Goshawk,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:0f520c9b-90ac-4a0b-bc2e-800b4f5a2665,970,Clark,2112,30488,0.458097748,2.819644104,3.277741852,species,Chordata,Aves,Passeriformes,Maluridae,Malurus cyaneus,Superb Fairy-wren,TAS,,,,
urn:lsid:biodiversity.org.au:afd.taxon:73df0898-150d-464b-8748-6383268fbb5e,184,Cook,1420,30207,2.107092665,3.009327451,5.116420116,species,Chordata,Actinopterygii,Perciformes,Cheilodactylidae,Cheilodactylus fuscus,Red Morwong,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:009f885b-605a-4f07-9679-b7c12b7ef387,313,Cooper,1045,32227,0.097955824,3.166726426,3.26468225,species,Chordata,Aves,Ciconiiformes,Ardeidae,Egretta novaehollandiae,White-faced Heron,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:fbef87a7-34cc-4eca-9c32-b951c51c840c,1357,Corangamite,1768,104429,1.449414447,3.353772022,4.80318647,species,Chordata,Aves,Anseriformes,Anatidae,Anas castanea,Chestnut Teal,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:fa188c0e-68ba-4b3f-8e8f-48734608c7d1,480,Corio,1756,125396,1.898136161,2.741023523,4.639159684,species,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris ferruginea,Curlew Sandpiper,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:0446dbe0-12c9-4a5e-a65b-b0b59c673089,305,Cowan,281,4043,1.562199038,0.244711864,1.806910902,species,Chordata,Amphibia,Anura,Myobatrachidae,Crinia insignifera,Sign-bearing Froglet,WA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:21464fca-984c-4103-ab72-5f6e9e7d5a2b,52,Cowper,5103,125576,2.543269985,2.371645226,4.914915211,species,Chordata,Aves,Falconiformes,Accipitridae,Pandion cristatus,Eastern Osprey,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:3c1baf33-4255-44cc-bd41-b660b96994ad,965,Cunningham,1734,91356,1.590453523,2.050001201,3.640454724,species,Chordata,Aves,Passeriformes,Acanthizidae,Acanthiza nana,Yellow Thornbill,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:89c4827f-8dc7-4578-bb15-9f7e6e1764e6,397,Curtin,1102,53216,1.437576304,2.835512472,4.273088776,species,Chordata,Aves,Caprimulgiformes,Podargidae,Podargus strigoides,Tawny Frogmouth,WA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:6229886b-b945-4372-af53-08c17455f75b,181,Dawson,2264,38580,0.723337189,2.699335582,3.422672771,species,Chordata,Aves,Passeriformes,Hirundinidae,Petrochelidon ariel,Fairy Martin,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:7c098cc6-618e-44f7-b921-42170d4c7277,557,Deakin,1717,21698,0.29344783,2.490613687,2.784061518,species,Chordata,Aves,Passeriformes,Corvidae,Corvus mellori,Little Raven,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:fa5feddf-ac78-4032-8b64-855de0baf06b,514,Dickson,3352,172435,1.341527253,3.592854375,4.934381629,species,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea intermedia,Intermediate Egret,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:21205690-54fd-452a-9772-d3e1f8780dff,114,Dobell,1185,41895,1.1689144,2.904946823,4.073861223,species,Chordata,Aves,Apodiformes,Apodidae,Hirundapus caudacutus,White-throated Needletail,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:48bfffd8-f058-49e3-ab1a-f72689d4f8df,66,Dunkley,1722,15974,-0.126625275,2.664881957,2.538256682,species,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Phalacrocorax carbo,Great Cormorant,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:b7a453b6-716e-4ba2-9e89-1f4b71abddef,632,Durack,3633,199152,1.861656698,3.190270994,5.051927692,species,Chordata,Aves,Psittaciformes,Cacatuidae,Nymphicus hollandicus,Cockatiel,WA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:5c085a07-f936-40ee-a777-bed9ab89ae06,245,Eden-Monaro,3849,127488,2.595730153,2.914667612,5.510397765,species,Chordata,Aves,Strigiformes,Strigidae,Ninox novaeseelandiae,Southern Boobook,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:da8e2ea0-44a8-46a5-9fa4-c5b286e12417,394,Fadden,786,30601,0.791902686,2.696383965,3.488286651,species,Chordata,Aves,Pelecaniformes,Anhingidae,Anhinga novaehollandiae,Australasian Darter,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:37848309-72eb-4d28-aea3-686a939b19c8,65,Fairfax,3249,65847,0.553639261,3.782791383,4.336430644,species,Chordata,Aves,Cuculiformes,Cuculidae,Cacomantis variolosus,Brush Cuckoo,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:44fbaf1a-a7ef-4780-8693-d342ee3aa88e,34,Farrer,1409,119240,1.775910535,3.078657181,4.854567716,species,Chordata,Aves,Struthioniformes,Struthionidae,Struthio camelus,Ostrich,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:51dc6bc2-9165-4fc3-a374-1010ac3037d0,631,Fenner,1321,70820,1.162359649,2.014851028,3.177210676,species,Chordata,Aves,Psittaciformes,Psittacidae,Polytelis swainsonii,Superb Parrot,ACT,,,,
urn:lsid:biodiversity.org.au:afd.taxon:ed51c485-a41a-4e01-9eb9-b14267e25dff,773,Fisher,5316,101494,0.852682937,3.045277634,3.897960571,species,Chordata,Aves,Passeriformes,Acanthizidae,Sericornis frontalis,White-browed Scrubwren,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:bef86559-7ee3-4c5c-bfdb-bf3c4672157e,203,Flinders,2110,42296,0.981244681,3.361887801,4.343132483,species,Chordata,Aves,Passeriformes,Meliphagidae,Melithreptus lunatus,White-naped Honeyeater,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:6e0479cb-78dc-409e-a4f4-b53bc659aefa,101,Flynn,2834,54346,1.005360799,2.846244724,3.851605523,species,Chordata,Amphibia,Anura,Hylidae,Litoria caerulea,Green Tree Frog,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:f526df7e-2fcf-4096-a594-53eff19f898a,98,Forde,816,36633,0.459198777,2.725110525,3.184309302,species,Chordata,Aves,Passeriformes,Acanthizidae,Gerygone levigaster,Mangrove Gerygone,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:32efa9de-77cd-4bc5-9ac0-562902d03933,39,Forrest,1392,29653,1.485188981,2.726349196,4.211538176,species,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma mollis,Soft-plumaged Petrel,WA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:f2ecb3e3-a6e2-45cc-a986-716a69eec650,31,Fowler,299,1877,0.914770597,-0.524170636,0.39059996,species,Chordata,Mammalia,Chiroptera,Vespertilionidae,Chalinolobus gouldii,Gould's Wattled Bat,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:52149285-a12a-4085-a285-b41af5ba3ce3,30,Franklin,2427,57116,1.5715855,2.479471892,4.051057391,species,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Dasyurus viverrinus,Eastern Quoll,TAS,,,,
urn:lsid:biodiversity.org.au:afd.taxon:2ba93200-2c16-431b-bf4d-d42a31325afb,47,Fraser,734,12111,-0.035117583,3.773395496,3.738277913,species,Chordata,Aves,Podicipediformes,Podicipedidae,Poliocephalus poliocephalus,Hoary-headed Grebe,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:6e0e413a-e59c-413b-9d16-3d20b1bab707,40,Fremantle,1309,37002,1.089942545,2.753083604,3.843026149,species,Chordata,Mammalia,Diprotodontia,Macropodidae,Setonix brachyurus,Quokka,WA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:0444dfa9-d504-4480-8b4a-a5763a046001,983,Gellibrand,624,35018,1.000505092,3.52908446,4.529589552,species,Chordata,Aves,Passeriformes,Meliphagidae,Phylidonyris novaehollandiae,New Holland Honeyeater,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:284a0855-14f4-4da8-9fdc-b53009b65796,725,Gilmore,3434,173466,2.878146001,1.910112762,4.788258763,species,Chordata,Mammalia,Diprotodontia,Petauridae,Petaurus breviceps,Sugar Glider,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:474949ae-5d6c-4d27-bc3b-dcd20db93e18,36,Gippsland,4279,133932,3.929580005,1.915693566,5.845273571,species,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla australis,shortfin eel,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:fc7c3638-388e-4e66-b036-2d0a41e7a784,359,Goldstein,1547,10648,0.098713329,2.347742849,2.446456178,species,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Microcarbo melanoleucos,Little Pied Cormorant,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:51c700dd-d2c3-4fb4-9d1f-2728bf2e302f,75,Gorton,385,2328,1.509014482,1.437557879,2.946572362,species,Chordata,Reptilia,Squamata,Pygopodidae,Delma impar,Many-lined Delma,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:60221177-d785-44e5-9adb-a7914a148e3f,117,Grayndler,654,3991,-0.315524536,1.76663814,1.451113604,species,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus novaehollandiae,Silver Gull,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:91c90b44-e9dd-4ce1-a4b5-37d60d59b859,65,Greenway,500,2586,0.673577827,2.333401877,3.006979703,species,Chordata,Aves,Psittaciformes,Psittacidae,Trichoglossus haematodus,Rainbow Lorikeet,NSW,,,,
urn:lsid:biodiversity.org.au:afd.taxon:f173137b-679e-4320-9576-35c3ec9037d0,17,Grey,2426,68624,1.630042425,2.692960248,4.323002672,species,Chordata,Reptilia,Squamata,Typhlopidae,Anilios bituberculatus,Prong-snouted Blind Snake,SA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:21686993-4d8f-4ae5-8f81-017c8528c6d5,975,Griffith,1284,33231,1.380567748,2.421660361,3.802228109,species,Chordata,Aves,Psittaciformes,Psittacidae,Trichoglossus chlorolepidotus,Scaly-breasted Lorikeet,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:7613c3e0-edf7-4326-98fe-d6c342bcdb88,88,Groom,1267,31100,0.768976948,2.739176746,3.508153694,species,Chordata,Aves,Psittaciformes,Psittacidae,Parvipsitta pusilla,Little Lorikeet,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:9fa3d1ea-02e3-471d-b598-8761cbba9d3c,35,Hasluck,1013,18364,0.600137688,2.856306173,3.456443861,species,Chordata,Aves,Psittaciformes,Psittacidae,Platycercus icterotis,Western Rosella,WA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:fb2711ca-71a0-478b-b6f3-2b4ded21bdec,242,Hawke,1543,28913,1.39150463,2.339843199,3.731347829,species,Chordata,Aves,Psittaciformes,Psittacidae,Parvipsitta porphyrocephala,Purple-crowned Lorikeet,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:ee3b26c0-1922-4225-ad8e-4d9f896cfc8e,1868,Herbert,1755,101474,1.373658782,2.782523578,4.15618236,species,Chordata,Aves,Passeriformes,Artamidae,Artamus leucorynchus,White-breasted Woodswallow,QLD,,,,
urn:lsid:biodiversity.org.au:afd.taxon:3fa8ae8c-23e1-4fe1-b3c5-312f6fb528ab,151,Higgins,473,10321,-0.336798869,3.215661911,2.878863043,species,Chordata,Aves,Gruiformes,Rallidae,Fulica atra,Eurasian Coot,VIC,,,,
urn:lsid:biodiversity.org.au:afd.taxon:b88430ed-f7d7-482e-a586-f0a02d8e11ce,12,Hindmarsh,981,11827,2.236275373,1.846668722,4.082944095,species,Chordata,Aves,Passeriformes,Megaluridae,Megalurus gramineus,Little Grassbird,SA,,,,
urn:lsid:biodiversity.org.au:afd.taxon:2851357e-d9d1-4cde-a3c2-ec4e1bee60a4,70,Hinkler,1681,56925,0.691513685,2.688881498,3.380395183,species,Chordata,Aves,Falconiformes,Falconidae,Falco longipennis,Australian Hobby,QLD,,,,
